       The Case: 662  Total Cast : 2734.1234729999996  Minimum Delay: 0.7361521400000 
       The Case: 663  Total Cast : 3254.7443899999998  Minimum Delay: 0.3923487600000 
       The Case: 664  Total Cast : 3224.3118299999996  Minimum Delay: 0.3923487600000 
       The Case: 665  Total Cast : 2177.0403800000004  Minimum Delay: 0.3923487600000 
       The Case: 666  Total Cast : 2303.2822530000003  Minimum Delay: 0.2538468545000 
       The Case: 667  Total Cast : 2448.3929100000000  Minimum Delay: 0.3923487600000 
       The Case: 668  Total Cast : 2552.3295800000001  Minimum Delay: 0.3923487600000 
       The Case: 669  Total Cast : 3261.4469300000001  Minimum Delay: 0.4829489900000 
       The Case: 670  Total Cast : 3387.6888030000000  Minimum Delay: 0.4829489900000 
       The Case: 671  Total Cast : 3667.1686900000000  Minimum Delay: 0.4829489900000 
       The Case: 672  Total Cast : 3116.9028200000002  Minimum Delay: 0.4829489900000 
       The Case: 673  Total Cast : 2264.4101600000004  Minimum Delay: 0.4663278170000 
       The Case: 674  Total Cast : 3065.9919400000003  Minimum Delay: 0.4663278170000 
       The Case: 675  Total Cast : 2560.3246229999995  Minimum Delay: 0.6873554610000 
       The Case: 676  Total Cast : 2784.2434700000003  Minimum Delay: 0.4663278170000 
       The Case: 677  Total Cast : 2371.8191700000002  Minimum Delay: 0.4663278170000 
       The Case: 678  Total Cast : 2643.1716999999999  Minimum Delay: 0.4663278170000 
       The Case: 679  Total Cast : 2523.1895230000000  Minimum Delay: 0.6873554610000 
       The Case: 680  Total Cast : 2747.1083699999999  Minimum Delay: 0.4663278170000 
       The Case: 681  Total Cast : 1699.8369200000002  Minimum Delay: 0.4663278170000 
       The Case: 682  Total Cast : 2356.8745900000004  Minimum Delay: 0.4663278170000 
       The Case: 683  Total Cast : 1896.2649029999998  Minimum Delay: 0.8295597430000 
       The Case: 684  Total Cast : 2075.1261199999999  Minimum Delay: 0.4663278170000 
       The Case: 685  Total Cast : 2784.2434700000003  Minimum Delay: 0.4829489900000 
       The Case: 686  Total Cast : 3441.2811400000001  Minimum Delay: 0.4829489900000 
       The Case: 687  Total Cast : 2935.6138229999997  Minimum Delay: 0.6873554610000 
       The Case: 688  Total Cast : 2639.6993600000001  Minimum Delay: 0.4829489900000 
       The Case: 689  Total Cast : 1835.5286230000002  Minimum Delay: 0.2950449900000 
       The Case: 690  Total Cast : 2637.1104030000006  Minimum Delay: 0.2950449900000 
       The Case: 691  Total Cast : 2385.7944930000003  Minimum Delay: 0.2950449900000 
       The Case: 692  Total Cast : 2355.3619330000001  Minimum Delay: 0.3492142000000 
       The Case: 693  Total Cast : 1942.9376330000002  Minimum Delay: 0.2367329040000 
       The Case: 694  Total Cast : 2214.2901630000001  Minimum Delay: 0.3704676940000 
       The Case: 695  Total Cast : 2348.6593929999999  Minimum Delay: 0.2367329040000 
       The Case: 696  Total Cast : 2318.2268330000002  Minimum Delay: 0.3492142000000 
       The Case: 697  Total Cast : 1270.9553830000002  Minimum Delay: 0.2085063400000 
       The Case: 698  Total Cast : 1927.9930530000001  Minimum Delay: 0.2107828085000 
       The Case: 699  Total Cast : 1542.3079130000001  Minimum Delay: 0.2085063400000 
       The Case: 700  Total Cast : 1646.2445830000001  Minimum Delay: 0.3492142000000 
       The Case: 701  Total Cast : 2355.3619330000001  Minimum Delay: 0.4829489900000 
       The Case: 702  Total Cast : 3012.3996030000003  Minimum Delay: 0.4829489900000 
       The Case: 703  Total Cast : 2761.0836930000000  Minimum Delay: 0.4829489900000 
       The Case: 704  Total Cast : 2210.8178230000003  Minimum Delay: 0.4829489900000 
       The Case: 705  Total Cast : 2919.4818060000002  Minimum Delay: 0.3641449020000 
       The Case: 706  Total Cast : 3721.0635860000002  Minimum Delay: 0.3641449020000 
       The Case: 707  Total Cast : 3469.7476760000000  Minimum Delay: 0.3641449020000 
       The Case: 708  Total Cast : 2979.7594130000002  Minimum Delay: 0.7140594300000 
       The Case: 709  Total Cast : 3026.8908160000001  Minimum Delay: 0.3641449020000 
       The Case: 710  Total Cast : 3298.2433460000002  Minimum Delay: 0.3704676940000 
       The Case: 711  Total Cast : 3432.6125760000000  Minimum Delay: 0.3641449020000 
       The Case: 712  Total Cast : 2942.6243130000003  Minimum Delay: 0.7140594300000 
       The Case: 713  Total Cast : 2503.5851659999998  Minimum Delay: 0.3641449020000 
       The Case: 714  Total Cast : 3160.6228360000000  Minimum Delay: 0.3641449020000 
       The Case: 715  Total Cast : 2774.9376960000000  Minimum Delay: 0.3641449020000 
       The Case: 716  Total Cast : 2419.3186630000000  Minimum Delay: 0.7140594300000 
       The Case: 717  Total Cast : 2581.9745330000001  Minimum Delay: 0.5617231740000 
       The Case: 718  Total Cast : 3239.0122030000002  Minimum Delay: 0.5617231740000 
       The Case: 719  Total Cast : 2987.6962930000000  Minimum Delay: 0.5617231740000 
       The Case: 720  Total Cast : 2437.4304229999998  Minimum Delay: 0.5617231740000 
       The Case: 721  Total Cast : 3450.2776030000000  Minimum Delay: 0.3923487600000 
       The Case: 722  Total Cast : 3721.0635860000002  Minimum Delay: 0.3641449020000 
       The Case: 723  Total Cast : 4000.5434730000002  Minimum Delay: 0.3923487600000 
       The Case: 724  Total Cast : 3510.5552100000000  Minimum Delay: 0.7140594300000 
       The Case: 725  Total Cast : 3557.6866129999999  Minimum Delay: 0.3923487600000 
       The Case: 726  Total Cast : 3442.7874560000000  Minimum Delay: 0.7361521400000 
       The Case: 727  Total Cast : 3963.4083729999998  Minimum Delay: 0.3923487600000 
       The Case: 728  Total Cast : 3473.4201100000000  Minimum Delay: 0.7140594300000 
       The Case: 729  Total Cast : 3034.3809630000001  Minimum Delay: 0.3923487600000 
       The Case: 730  Total Cast : 3160.6228360000000  Minimum Delay: 0.3641449020000 
       The Case: 731  Total Cast : 3305.7334930000002  Minimum Delay: 0.3923487600000 
       The Case: 732  Total Cast : 2950.1144600000002  Minimum Delay: 0.7140594300000 
       The Case: 733  Total Cast : 3112.7703300000003  Minimum Delay: 0.5617231740000 
       The Case: 734  Total Cast : 3239.0122030000002  Minimum Delay: 0.5617231740000 
       The Case: 735  Total Cast : 3518.4920899999997  Minimum Delay: 0.5617231740000 
       The Case: 736  Total Cast : 2968.2262200000005  Minimum Delay: 0.5617231740000 
       The Case: 737  Total Cast : 2973.0741429999998  Minimum Delay: 0.4663278170000 
       The Case: 738  Total Cast : 3774.6559230000003  Minimum Delay: 0.4663278170000 
       The Case: 739  Total Cast : 3268.9886059999999  Minimum Delay: 0.6873554610000 
       The Case: 740  Total Cast : 3033.3517499999998  Minimum Delay: 0.7140594300000 
       The Case: 741  Total Cast : 3080.4831530000001  Minimum Delay: 0.4663278170000 
       The Case: 742  Total Cast : 3351.8356829999998  Minimum Delay: 0.4663278170000 
       The Case: 743  Total Cast : 3231.8535059999999  Minimum Delay: 0.6873554610000 
       The Case: 744  Total Cast : 2996.2166500000003  Minimum Delay: 0.7140594300000 
       The Case: 745  Total Cast : 2557.1775029999999  Minimum Delay: 0.4663278170000 
       The Case: 746  Total Cast : 3214.2151730000000  Minimum Delay: 0.4663278170000 
       The Case: 747  Total Cast : 2753.6054859999999  Minimum Delay: 0.8295597430000 
       The Case: 748  Total Cast : 2472.9110000000001  Minimum Delay: 0.7140594300000 
       The Case: 749  Total Cast : 2635.5668700000001  Minimum Delay: 0.5617231740000 
       The Case: 750  Total Cast : 3292.6045400000003  Minimum Delay: 0.5617231740000 
       The Case: 751  Total Cast : 2786.9372229999999  Minimum Delay: 0.6873554610000 
       The Case: 752  Total Cast : 2491.0227599999998  Minimum Delay: 0.5617231740000 
       The Case: 753  Total Cast : 2513.3867630000000  Minimum Delay: 0.3641449020000 
       The Case: 754  Total Cast : 3314.9685430000004  Minimum Delay: 0.3641449020000 
       The Case: 755  Total Cast : 3063.6526329999997  Minimum Delay: 0.3641449020000 
       The Case: 756  Total Cast : 2604.4702130000001  Minimum Delay: 0.7140594300000 
       The Case: 757  Total Cast : 2620.7957730000003  Minimum Delay: 0.3641449020000 
       The Case: 758  Total Cast : 2892.1483029999999  Minimum Delay: 0.3704676940000 
       The Case: 759  Total Cast : 3026.5175330000002  Minimum Delay: 0.3641449020000 
       The Case: 760  Total Cast : 2567.3351130000001  Minimum Delay: 0.7140594300000 
       The Case: 761  Total Cast : 2097.4901230000000  Minimum Delay: 0.3641449020000 
       The Case: 762  Total Cast : 2754.5277930000002  Minimum Delay: 0.3641449020000 
       The Case: 763  Total Cast : 2368.8426530000002  Minimum Delay: 0.3641449020000 
       The Case: 764  Total Cast : 2044.0294630000003  Minimum Delay: 0.7140594300000 
       The Case: 765  Total Cast : 2206.6853330000004  Minimum Delay: 0.5617231740000 
       The Case: 766  Total Cast : 2863.7230030000001  Minimum Delay: 0.5617231740000 
       The Case: 767  Total Cast : 2612.4070929999998  Minimum Delay: 0.5617231740000 
       The Case: 768  Total Cast : 2062.1412230000001  Minimum Delay: 0.5617231740000 
       The Case: 769  Total Cast : 1747.6438860000001  Minimum Delay: 0.3738191740000 
       The Case: 770  Total Cast : 2549.2256660000003  Minimum Delay: 0.3738191740000 
       The Case: 771  Total Cast : 2297.9097560000000  Minimum Delay: 0.3738191740000 
       The Case: 772  Total Cast : 2267.4771959999998  Minimum Delay: 0.3738191740000 
       The Case: 773  Total Cast : 2252.8377760000003  Minimum Delay: 0.5261554300000 
       The Case: 774  Total Cast : 2668.7344159999998  Minimum Delay: 0.5261554300000 
       The Case: 775  Total Cast : 2803.1036460000000  Minimum Delay: 0.5261554300000 
       The Case: 776  Total Cast : 2772.6710860000003  Minimum Delay: 0.5261554300000 
       The Case: 777  Total Cast : 1908.9589860000001  Minimum Delay: 0.5261554300000 
       The Case: 778  Total Cast : 2710.5407660000001  Minimum Delay: 0.5261554300000 
       The Case: 779  Total Cast : 2324.8556260000000  Minimum Delay: 0.5261554300000 
       The Case: 780  Total Cast : 2428.7922960000001  Minimum Delay: 0.5261554300000 
       The Case: 781  Total Cast : 2355.0958260000002  Minimum Delay: 0.5261554300000 
       The Case: 782  Total Cast : 3156.6776060000002  Minimum Delay: 0.5261554300000 
       The Case: 783  Total Cast : 2905.3616959999999  Minimum Delay: 0.5261554300000 
       The Case: 784  Total Cast : 2665.2620760000000  Minimum Delay: 0.5261554300000 
       The Case: 785  Total Cast : 2278.4396830000001  Minimum Delay: 0.3923487600000 
       The Case: 786  Total Cast : 2549.2256659999998  Minimum Delay: 0.3738191740000 
       The Case: 787  Total Cast : 2828.7055530000002  Minimum Delay: 0.3923487600000 
       The Case: 788  Total Cast : 2798.2729930000000  Minimum Delay: 0.3923487600000 
       The Case: 789  Total Cast : 2783.6335729999996  Minimum Delay: 0.5261554300000 
       The Case: 790  Total Cast : 2813.2785259999996  Minimum Delay: 0.7361521400000 
       The Case: 791  Total Cast : 3333.8994429999998  Minimum Delay: 0.5261554300000 
       The Case: 792  Total Cast : 3303.4668829999996  Minimum Delay: 0.5261554300000 
       The Case: 793  Total Cast : 2439.7547830000003  Minimum Delay: 0.5261554300000 
       The Case: 794  Total Cast : 2710.5407660000001  Minimum Delay: 0.5261554300000 
       The Case: 795  Total Cast : 2855.6514229999998  Minimum Delay: 0.5261554300000 
       The Case: 796  Total Cast : 2959.5880930000003  Minimum Delay: 0.5261554300000 
       The Case: 797  Total Cast : 2885.8916230000004  Minimum Delay: 0.5261554300000 
       The Case: 798  Total Cast : 3156.6776060000002  Minimum Delay: 0.5261554300000 
       The Case: 799  Total Cast : 3436.1574930000002  Minimum Delay: 0.5261554300000 
       The Case: 800  Total Cast : 3196.0578729999997  Minimum Delay: 0.5261554300000 
       The Case: 801  Total Cast : 2346.1636260000000  Minimum Delay: 0.3738191740000 
       The Case: 802  Total Cast : 3147.7454060000000  Minimum Delay: 0.3738191740000 
       The Case: 803  Total Cast : 2442.4538659999998  Minimum Delay: 0.4295339840000 
       The Case: 804  Total Cast : 2865.9969360000000  Minimum Delay: 0.3738191740000 
       The Case: 805  Total Cast : 2851.3575160000000  Minimum Delay: 0.5261554300000 
       The Case: 806  Total Cast : 3267.2541560000000  Minimum Delay: 0.5261554300000 
       The Case: 807  Total Cast : 2947.6477559999998  Minimum Delay: 0.5261554300000 
       The Case: 808  Total Cast : 3371.1908260000000  Minimum Delay: 0.5261554300000 
       The Case: 809  Total Cast : 2469.3997360000003  Minimum Delay: 0.5717382660000 
       The Case: 810  Total Cast : 3270.9815160000003  Minimum Delay: 0.5717382660000 
       The Case: 811  Total Cast : 2469.3997360000003  Minimum Delay: 0.5717382660000 
       The Case: 812  Total Cast : 2989.2330460000003  Minimum Delay: 0.5717382660000 
       The Case: 813  Total Cast : 2953.6155660000004  Minimum Delay: 0.5261554300000 
       The Case: 814  Total Cast : 3755.1973460000004  Minimum Delay: 0.5261554300000 
       The Case: 815  Total Cast : 3049.9058059999998  Minimum Delay: 0.5261554300000 
       The Case: 816  Total Cast : 3263.7818159999997  Minimum Delay: 0.5261554300000 
       The Case: 817  Total Cast : 1341.5488430000000  Minimum Delay: 0.3738191740000 
       The Case: 818  Total Cast : 2143.1306230000000  Minimum Delay: 0.3738191740000 
       The Case: 819  Total Cast : 1891.8147130000000  Minimum Delay: 0.3738191740000 
       The Case: 820  Total Cast : 1861.3821530000000  Minimum Delay: 0.3738191740000 
       The Case: 821  Total Cast : 1846.7427330000000  Minimum Delay: 0.5261554300000 
       The Case: 822  Total Cast : 2262.6393730000000  Minimum Delay: 0.5261554300000 
       The Case: 823  Total Cast : 2397.0086030000002  Minimum Delay: 0.5261554300000 
       The Case: 824  Total Cast : 2366.5760430000000  Minimum Delay: 0.5261554300000 
       The Case: 825  Total Cast : 1502.8639430000001  Minimum Delay: 0.5261554300000 
       The Case: 826  Total Cast : 2304.4457230000003  Minimum Delay: 0.5261554300000 
       The Case: 827  Total Cast : 1918.7605830000000  Minimum Delay: 0.5261554300000 
       The Case: 828  Total Cast : 2022.6972530000000  Minimum Delay: 0.5261554300000 
       The Case: 829  Total Cast : 1949.0007830000002  Minimum Delay: 0.5261554300000 
       The Case: 830  Total Cast : 2750.5825630000004  Minimum Delay: 0.5261554300000 
       The Case: 831  Total Cast : 2499.2666530000001  Minimum Delay: 0.5261554300000 
       The Case: 832  Total Cast : 2259.1670329999997  Minimum Delay: 0.5261554300000 
       The Case: 833  Total Cast : 1689.7197959999999  Minimum Delay: 0.2950449900000 
       The Case: 834  Total Cast : 2378.1195459999999  Minimum Delay: 0.5228039500000 
       The Case: 835  Total Cast : 2239.9856660000000  Minimum Delay: 0.2950449900000 
       The Case: 836  Total Cast : 2209.5531059999998  Minimum Delay: 0.3492142000000 
       The Case: 837  Total Cast : 1564.4380259999998  Minimum Delay: 0.2742917230000 
       The Case: 838  Total Cast : 1835.7905559999999  Minimum Delay: 0.3704676940000 
       The Case: 839  Total Cast : 1970.1597859999999  Minimum Delay: 0.2742917230000 
       The Case: 840  Total Cast : 1939.7272260000000  Minimum Delay: 0.3492142000000 
       The Case: 841  Total Cast : 1453.2500160000000  Minimum Delay: 0.2742917230000 
       The Case: 842  Total Cast : 1997.1056560000000  Minimum Delay: 0.5228039500000 
       The Case: 843  Total Cast : 1724.6025459999998  Minimum Delay: 0.2742917230000 
       The Case: 844  Total Cast : 1828.5392159999999  Minimum Delay: 0.3492142000000 
       The Case: 845  Total Cast : 1899.3868560000001  Minimum Delay: 0.4104790330000 
       The Case: 846  Total Cast : 2443.2424959999998  Minimum Delay: 0.5228039500000 
       The Case: 847  Total Cast : 2305.1086160000000  Minimum Delay: 0.4104790330000 
       The Case: 848  Total Cast : 2065.0089959999996  Minimum Delay: 0.4829489900000 
       The Case: 849  Total Cast : 2220.5155930000001  Minimum Delay: 0.3923487600000 
       The Case: 850  Total Cast : 2522.6636560000002  Minimum Delay: 0.8884883960000 
       The Case: 851  Total Cast : 2770.7814629999998  Minimum Delay: 0.3923487600000 
       The Case: 852  Total Cast : 2740.3489030000001  Minimum Delay: 0.3923487600000 
       The Case: 853  Total Cast : 2095.2338230000000  Minimum Delay: 0.3923487600000 
       The Case: 854  Total Cast : 1980.3346659999997  Minimum Delay: 0.7361521400000 
       The Case: 855  Total Cast : 2500.9555829999999  Minimum Delay: 0.3923487600000 
       The Case: 856  Total Cast : 2470.5230229999997  Minimum Delay: 0.3923487600000 
       The Case: 857  Total Cast : 1984.0458130000000  Minimum Delay: 0.3923487600000 
       The Case: 858  Total Cast : 2141.6497660000000  Minimum Delay: 0.8884883960000 
       The Case: 859  Total Cast : 2255.3983429999998  Minimum Delay: 0.3923487600000 
       The Case: 860  Total Cast : 2359.3350129999999  Minimum Delay: 0.3923487600000 
       The Case: 861  Total Cast : 2430.1826529999998  Minimum Delay: 0.4104790330000 
       The Case: 862  Total Cast : 2587.7866060000001  Minimum Delay: 0.8884883960000 
       The Case: 863  Total Cast : 2835.9044130000002  Minimum Delay: 0.4104790330000 
       The Case: 864  Total Cast : 2595.8047929999998  Minimum Delay: 0.4829489900000 
       The Case: 865  Total Cast : 2288.2395360000000  Minimum Delay: 0.2950449900000 
       The Case: 866  Total Cast : 2976.6392860000001  Minimum Delay: 0.5228039500000 
       The Case: 867  Total Cast : 2384.5297759999999  Minimum Delay: 0.4295339840000 
       The Case: 868  Total Cast : 2808.0728460000000  Minimum Delay: 0.3492142000000 
       The Case: 869  Total Cast : 2162.9577660000000  Minimum Delay: 0.2835512940000 
       The Case: 870  Total Cast : 2434.3102960000001  Minimum Delay: 0.3704676940000 
       The Case: 871  Total Cast : 2114.7038960000000  Minimum Delay: 0.4295339840000 
       The Case: 872  Total Cast : 2538.2469659999997  Minimum Delay: 0.3492142000000 
       The Case: 873  Total Cast : 2013.6907659999999  Minimum Delay: 0.5717382660000 
       The Case: 874  Total Cast : 2557.5464059999999  Minimum Delay: 0.5717382660000 
       The Case: 875  Total Cast : 1869.1466559999999  Minimum Delay: 0.5717382660000 
       The Case: 876  Total Cast : 2388.9799659999999  Minimum Delay: 0.5717382660000 
       The Case: 877  Total Cast : 2497.9065959999998  Minimum Delay: 0.4104790330000 
       The Case: 878  Total Cast : 3041.7622360000000  Minimum Delay: 0.5228039500000 
       The Case: 879  Total Cast : 2449.6527259999998  Minimum Delay: 0.4295339840000 
       The Case: 880  Total Cast : 2663.5287359999998  Minimum Delay: 0.4829489900000 
       The Case: 881  Total Cast : 1283.6247530000001  Minimum Delay: 0.2950449900000 
       The Case: 882  Total Cast : 1972.0245029999999  Minimum Delay: 0.5228039500000 
       The Case: 883  Total Cast : 1833.8906229999998  Minimum Delay: 0.2950449900000 
       The Case: 884  Total Cast : 1803.4580630000000  Minimum Delay: 0.3492142000000 
       The Case: 885  Total Cast : 1158.3429830000000  Minimum Delay: 0.2742917230000 
       The Case: 886  Total Cast : 1429.6955129999999  Minimum Delay: 0.3704676940000 
       The Case: 887  Total Cast : 1564.0647429999999  Minimum Delay: 0.2742917230000 
       The Case: 888  Total Cast : 1533.6321829999999  Minimum Delay: 0.3492142000000 
       The Case: 889  Total Cast : 1047.1549729999999  Minimum Delay: 0.2742917230000 
       The Case: 890  Total Cast : 1591.0106129999999  Minimum Delay: 0.5228039500000 
       The Case: 891  Total Cast : 1318.5075030000000  Minimum Delay: 0.2742917230000 
       The Case: 892  Total Cast : 1422.4441729999999  Minimum Delay: 0.3492142000000 
       The Case: 893  Total Cast : 1493.2918130000000  Minimum Delay: 0.4104790330000 
       The Case: 894  Total Cast : 2037.1474530000000  Minimum Delay: 0.5228039500000 
       The Case: 895  Total Cast : 1899.0135730000002  Minimum Delay: 0.4104790330000 
       The Case: 896  Total Cast : 1658.9139529999998  Minimum Delay: 0.4829489900000 
       The Case: 897  Total Cast : 1896.3204860000001  Minimum Delay: 0.2950449900000 
       The Case: 898  Total Cast : 2697.9022660000001  Minimum Delay: 0.2950449900000 
       The Case: 899  Total Cast : 2446.5863559999998  Minimum Delay: 0.2950449900000 
       The Case: 900  Total Cast : 2416.1537960000001  Minimum Delay: 0.3492142000000 
       The Case: 901  Total Cast : 2003.7294959999999  Minimum Delay: 0.2742917230000 
       The Case: 902  Total Cast : 2275.0820260000000  Minimum Delay: 0.3704676940000 
       The Case: 903  Total Cast : 2409.4512559999998  Minimum Delay: 0.2742917230000 
       The Case: 904  Total Cast : 2379.0186960000001  Minimum Delay: 0.3492142000000 
       The Case: 905  Total Cast : 1511.1741059999999  Minimum Delay: 0.2742917230000 
       The Case: 906  Total Cast : 2168.2117760000001  Minimum Delay: 0.2742917230000 
       The Case: 907  Total Cast : 1782.5266360000001  Minimum Delay: 0.2742917230000 
       The Case: 908  Total Cast : 1886.4633059999999  Minimum Delay: 0.3492142000000 
       The Case: 909  Total Cast : 2105.9875460000003  Minimum Delay: 0.4104790330000 
       The Case: 910  Total Cast : 2763.0252160000000  Minimum Delay: 0.4104790330000 
       The Case: 911  Total Cast : 2511.7093059999997  Minimum Delay: 0.4104790330000 
       The Case: 912  Total Cast : 2271.6096859999998  Minimum Delay: 0.4829489900000 
       The Case: 913  Total Cast : 2427.1162829999998  Minimum Delay: 0.3923487600000 
       The Case: 914  Total Cast : 2697.9022660000001  Minimum Delay: 0.2950449900000 
       The Case: 915  Total Cast : 2977.3821530000000  Minimum Delay: 0.3923487600000 
       The Case: 916  Total Cast : 2946.9495929999998  Minimum Delay: 0.3923487600000 
       The Case: 917  Total Cast : 2534.5252929999997  Minimum Delay: 0.3923487600000 
       The Case: 918  Total Cast : 2419.6261359999999  Minimum Delay: 0.7361521400000 
       The Case: 919  Total Cast : 2940.2470529999996  Minimum Delay: 0.3923487600000 
       The Case: 920  Total Cast : 2909.8144929999999  Minimum Delay: 0.3923487600000 
       The Case: 921  Total Cast : 2041.9699030000002  Minimum Delay: 0.3923487600000 
       The Case: 922  Total Cast : 2168.2117760000001  Minimum Delay: 0.2742917230000 
       The Case: 923  Total Cast : 2313.3224330000003  Minimum Delay: 0.3923487600000 
       The Case: 924  Total Cast : 2417.2591029999999  Minimum Delay: 0.3923487600000 
       The Case: 925  Total Cast : 2636.7833430000001  Minimum Delay: 0.4104790330000 
       The Case: 926  Total Cast : 2763.0252160000000  Minimum Delay: 0.4104790330000 
       The Case: 927  Total Cast : 3042.5051030000000  Minimum Delay: 0.4104790330000 
       The Case: 928  Total Cast : 2802.4054830000000  Minimum Delay: 0.4829489900000 
       The Case: 929  Total Cast : 2494.8402259999998  Minimum Delay: 0.2950449900000 
       The Case: 930  Total Cast : 3296.4220060000002  Minimum Delay: 0.2950449900000 
       The Case: 931  Total Cast : 2591.1304660000001  Minimum Delay: 0.4295339840000 
       The Case: 932  Total Cast : 3014.6735359999998  Minimum Delay: 0.3492142000000 
       The Case: 933  Total Cast : 2602.2492360000001  Minimum Delay: 0.2835512940000 
       The Case: 934  Total Cast : 2873.6017659999998  Minimum Delay: 0.3704676940000 
       The Case: 935  Total Cast : 2553.9953659999996  Minimum Delay: 0.4295339840000 
       The Case: 936  Total Cast : 2977.5384359999998  Minimum Delay: 0.3492142000000 
       The Case: 937  Total Cast : 2071.6148560000001  Minimum Delay: 0.5717382660000 
       The Case: 938  Total Cast : 2728.6525259999999  Minimum Delay: 0.5717382660000 
       The Case: 939  Total Cast : 1927.0707459999999  Minimum Delay: 0.5717382660000 
       The Case: 940  Total Cast : 2446.9040559999999  Minimum Delay: 0.5717382660000 
       The Case: 941  Total Cast : 2704.5072860000000  Minimum Delay: 0.4104790330000 
       The Case: 942  Total Cast : 3361.5449560000002  Minimum Delay: 0.4104790330000 
       The Case: 943  Total Cast : 2656.2534160000000  Minimum Delay: 0.4295339840000 
       The Case: 944  Total Cast : 2870.1294259999995  Minimum Delay: 0.4829489900000 
       The Case: 945  Total Cast : 1490.2254430000000  Minimum Delay: 0.2950449900000 
       The Case: 946  Total Cast : 2291.8072230000002  Minimum Delay: 0.2950449900000 
       The Case: 947  Total Cast : 2040.4913130000000  Minimum Delay: 0.2950449900000 
       The Case: 948  Total Cast : 2010.0587529999998  Minimum Delay: 0.3492142000000 
       The Case: 949  Total Cast : 1597.6344530000001  Minimum Delay: 0.2742917230000 
       The Case: 950  Total Cast : 1868.9869829999998  Minimum Delay: 0.3704676940000 
       The Case: 951  Total Cast : 2003.3562130000000  Minimum Delay: 0.2742917230000 
       The Case: 952  Total Cast : 1972.9236529999998  Minimum Delay: 0.3492142000000 
       The Case: 953  Total Cast : 1105.0790629999999  Minimum Delay: 0.2742917230000 
       The Case: 954  Total Cast : 1762.1167330000001  Minimum Delay: 0.2742917230000 
       The Case: 955  Total Cast : 1376.4315930000000  Minimum Delay: 0.2742917230000 
       The Case: 956  Total Cast : 1480.3682629999998  Minimum Delay: 0.3492142000000 
       The Case: 957  Total Cast : 1699.8925030000000  Minimum Delay: 0.4104790330000 
       The Case: 958  Total Cast : 2356.9301730000002  Minimum Delay: 0.4104790330000 
       The Case: 959  Total Cast : 2105.6142629999999  Minimum Delay: 0.4104790330000 
       The Case: 960  Total Cast : 1865.5146430000000  Minimum Delay: 0.4829489900000 
       The Case: 961  Total Cast : 2373.2075860000000  Minimum Delay: 0.4892532170000 
       The Case: 962  Total Cast : 3174.7893660000000  Minimum Delay: 0.4892532170000 
       The Case: 963  Total Cast : 2923.4734559999997  Minimum Delay: 0.4892532170000 
       The Case: 964  Total Cast : 2665.2620760000000  Minimum Delay: 0.7140594300000 
       The Case: 965  Total Cast : 2480.6165959999998  Minimum Delay: 0.4892532170000 
       The Case: 966  Total Cast : 2751.9691260000000  Minimum Delay: 0.4892532170000 
       The Case: 967  Total Cast : 2886.3383560000002  Minimum Delay: 0.4892532170000 
       The Case: 968  Total Cast : 2628.1269760000000  Minimum Delay: 0.7140594300000 
       The Case: 969  Total Cast : 2136.7378060000001  Minimum Delay: 0.4892532170000 
       The Case: 970  Total Cast : 2793.7754759999998  Minimum Delay: 0.4892532170000 
       The Case: 971  Total Cast : 2408.0903360000002  Minimum Delay: 0.4892532170000 
       The Case: 972  Total Cast : 2284.2481859999998  Minimum Delay: 0.7140594300000 
       The Case: 973  Total Cast : 1957.3109460000001  Minimum Delay: 0.4892532170000 
       The Case: 974  Total Cast : 2614.3486160000002  Minimum Delay: 0.4892532170000 
       The Case: 975  Total Cast : 2363.0327060000000  Minimum Delay: 0.4892532170000 
       The Case: 976  Total Cast : 2122.9330860000000  Minimum Delay: 0.5617231740000 
       The Case: 977  Total Cast : 2904.0033830000002  Minimum Delay: 0.4892532170000 
       The Case: 978  Total Cast : 3174.7893660000000  Minimum Delay: 0.4892532170000 
       The Case: 979  Total Cast : 3454.2692529999999  Minimum Delay: 0.4892532170000 
       The Case: 980  Total Cast : 3196.0578729999997  Minimum Delay: 0.7140594300000 
       The Case: 981  Total Cast : 3011.4123929999996  Minimum Delay: 0.4892532170000 
       The Case: 982  Total Cast : 2896.5132359999998  Minimum Delay: 0.7361521400000 
       The Case: 983  Total Cast : 3417.1341530000000  Minimum Delay: 0.4892532170000 
       The Case: 984  Total Cast : 3158.9227729999998  Minimum Delay: 0.7140594300000 
       The Case: 985  Total Cast : 2667.5336029999999  Minimum Delay: 0.4892532170000 
       The Case: 986  Total Cast : 2793.7754759999998  Minimum Delay: 0.4892532170000 
       The Case: 987  Total Cast : 2938.8861330000000  Minimum Delay: 0.4892532170000 
       The Case: 988  Total Cast : 2815.0439830000000  Minimum Delay: 0.7140594300000 
       The Case: 989  Total Cast : 2488.1067430000003  Minimum Delay: 0.4892532170000 
       The Case: 990  Total Cast : 2614.3486160000002  Minimum Delay: 0.4892532170000 
       The Case: 991  Total Cast : 2893.8285029999997  Minimum Delay: 0.4892532170000 
       The Case: 992  Total Cast : 2653.7288829999998  Minimum Delay: 0.5617231740000 
       The Case: 993  Total Cast : 2971.7273260000002  Minimum Delay: 0.4892532170000 
       The Case: 994  Total Cast : 3773.3091060000002  Minimum Delay: 0.4892532170000 
