       The Case: 662  Total Cast : 2227.8504929999999  Minimum Delay: 0.5502993150000 
       The Case: 663  Total Cast : 2231.3404169999999  Minimum Delay: 0.5334697100000 
       The Case: 664  Total Cast : 2603.9905669999998  Minimum Delay: 0.5334697100000 
       The Case: 665  Total Cast : 2555.2716789999995  Minimum Delay: 0.4807948300000 
       The Case: 666  Total Cast : 2082.6549249999998  Minimum Delay: 0.5484928005000 
       The Case: 667  Total Cast : 2086.1448489999998  Minimum Delay: 0.4807948300000 
       The Case: 668  Total Cast : 2458.7949989999997  Minimum Delay: 0.4807948300000 
       The Case: 669  Total Cast : 3558.9960089999995  Minimum Delay: 0.4018563600000 
       The Case: 670  Total Cast : 3086.3792549999998  Minimum Delay: 0.5484928005000 
       The Case: 671  Total Cast : 3089.8691789999998  Minimum Delay: 0.4018563600000 
       The Case: 672  Total Cast : 3196.8643359999996  Minimum Delay: 0.4018563600000 
       The Case: 673  Total Cast : 2766.2979839999998  Minimum Delay: 0.8125575810000 
       The Case: 674  Total Cast : 2737.0737340000001  Minimum Delay: 0.8125575810000 
       The Case: 675  Total Cast : 2420.0470599999999  Minimum Delay: 1.1012711590000 
       The Case: 676  Total Cast : 2796.1871339999998  Minimum Delay: 0.8125575810000 
       The Case: 677  Total Cast : 2560.0301970000000  Minimum Delay: 0.8125575810000 
       The Case: 678  Total Cast : 2404.4401170000001  Minimum Delay: 0.8125575810000 
       The Case: 679  Total Cast : 2087.4134429999999  Minimum Delay: 1.1012711590000 
       The Case: 680  Total Cast : 2463.5535170000003  Minimum Delay: 0.8125575810000 
       The Case: 681  Total Cast : 2275.3192469999999  Minimum Delay: 0.8125575810000 
       The Case: 682  Total Cast : 2119.7291670000000  Minimum Delay: 0.8125575810000 
       The Case: 683  Total Cast : 1802.7024929999998  Minimum Delay: 1.1012711590000 
       The Case: 684  Total Cast : 2178.8425669999997  Minimum Delay: 0.8125575810000 
       The Case: 685  Total Cast : 3279.0435769999995  Minimum Delay: 0.8125575810000 
       The Case: 686  Total Cast : 3123.4534969999995  Minimum Delay: 0.8125575810000 
       The Case: 687  Total Cast : 2806.4268229999998  Minimum Delay: 1.1012711590000 
       The Case: 688  Total Cast : 2916.9119039999996  Minimum Delay: 0.8125575810000 
       The Case: 689  Total Cast : 3092.0520449999999  Minimum Delay: 0.4415710860000 
       The Case: 690  Total Cast : 3062.8277950000002  Minimum Delay: 0.4415710860000 
       The Case: 691  Total Cast : 2749.2910449999999  Minimum Delay: 0.4415710860000 
       The Case: 692  Total Cast : 2745.8011209999995  Minimum Delay: 0.7302846640000 
       The Case: 693  Total Cast : 2885.7842579999997  Minimum Delay: 0.5334697100000 
       The Case: 694  Total Cast : 2730.1941779999997  Minimum Delay: 0.5334697100000 
       The Case: 695  Total Cast : 2416.6574280000000  Minimum Delay: 0.5334697100000 
       The Case: 696  Total Cast : 2413.1675040000000  Minimum Delay: 0.7302846640000 
       The Case: 697  Total Cast : 2601.0733080000000  Minimum Delay: 0.4807948300000 
       The Case: 698  Total Cast : 2445.4832280000001  Minimum Delay: 0.4807948300000 
       The Case: 699  Total Cast : 2131.9464779999998  Minimum Delay: 0.4807948300000 
       The Case: 700  Total Cast : 2128.4565539999999  Minimum Delay: 0.7302846640000 
       The Case: 701  Total Cast : 3243.6702919999998  Minimum Delay: 1.1444793930000 
       The Case: 702  Total Cast : 3088.0802119999998  Minimum Delay: 1.1444793930000 
       The Case: 703  Total Cast : 2774.5434619999996  Minimum Delay: 1.1444793930000 
       The Case: 704  Total Cast : 2771.0535379999997  Minimum Delay: 1.1444793930000 
       The Case: 705  Total Cast : 3169.8307470000000  Minimum Delay: 1.1782543150000 
       The Case: 706  Total Cast : 3486.8574210000006  Minimum Delay: 0.8895407370000 
       The Case: 707  Total Cast : 3320.4813009999998  Minimum Delay: 0.8895407370000 
       The Case: 708  Total Cast : 3319.3514909999999  Minimum Delay: 0.8895407370000 
       The Case: 709  Total Cast : 2854.1007130000007  Minimum Delay: 0.5334697100000 
       The Case: 710  Total Cast : 3171.1273870000005  Minimum Delay: 0.5334697100000 
       The Case: 711  Total Cast : 3004.7512670000006  Minimum Delay: 0.5334697100000 
       The Case: 712  Total Cast : 3003.6214570000002  Minimum Delay: 0.5334697100000 
       The Case: 713  Total Cast : 2569.3897630000001  Minimum Delay: 0.4807948300000 
       The Case: 714  Total Cast : 2886.4164369999999  Minimum Delay: 0.4807948300000 
       The Case: 715  Total Cast : 2720.0403170000000  Minimum Delay: 0.4807948300000 
       The Case: 716  Total Cast : 2718.9105070000001  Minimum Delay: 0.5157844440000 
       The Case: 717  Total Cast : 3414.6905930000003  Minimum Delay: 0.9314565460000 
       The Case: 718  Total Cast : 3731.7172670000000  Minimum Delay: 0.9314565460000 
       The Case: 719  Total Cast : 3565.3411470000001  Minimum Delay: 0.9314565460000 
       The Case: 720  Total Cast : 3456.9798440000000  Minimum Delay: 0.5997533870300 
       The Case: 721  Total Cast : 3522.1510699999999  Minimum Delay: 0.4018563600000 
       The Case: 722  Total Cast : 3175.9001459999999  Minimum Delay: 0.5484928005000 
       The Case: 723  Total Cast : 3326.5506999999998  Minimum Delay: 0.4018563600000 
       The Case: 724  Total Cast : 3325.4208899999999  Minimum Delay: 0.5157844440000 
       The Case: 725  Total Cast : 3176.3679010000005  Minimum Delay: 0.5334697100000 
       The Case: 726  Total Cast : 2703.7511469999999  Minimum Delay: 0.5502993150000 
       The Case: 727  Total Cast : 2854.4017009999998  Minimum Delay: 0.5334697100000 
       The Case: 728  Total Cast : 2853.2718909999999  Minimum Delay: 0.5334697100000 
       The Case: 729  Total Cast : 3031.1723329999995  Minimum Delay: 0.4807948300000 
       The Case: 730  Total Cast : 2558.5555789999999  Minimum Delay: 0.5484928005000 
       The Case: 731  Total Cast : 2709.2061330000001  Minimum Delay: 0.4807948300000 
       The Case: 732  Total Cast : 2708.0763229999998  Minimum Delay: 0.5157844440000 
       The Case: 733  Total Cast : 3876.4731629999997  Minimum Delay: 0.9314565460000 
       The Case: 734  Total Cast : 3403.8564090000000  Minimum Delay: 0.9314565460000 
       The Case: 735  Total Cast : 3554.5069629999998  Minimum Delay: 0.9314565460000 
       The Case: 736  Total Cast : 3446.1456600000001  Minimum Delay: 0.5997533870300 
       The Case: 737  Total Cast : 3458.1075380000002  Minimum Delay: 1.0258261970000 
       The Case: 738  Total Cast : 3428.8832880000000  Minimum Delay: 1.0258261970000 
       The Case: 739  Total Cast : 3069.7027300000000  Minimum Delay: 0.4018563600000 
       The Case: 740  Total Cast : 3261.3773579999997  Minimum Delay: 1.0258261970000 
       The Case: 741  Total Cast : 3251.8397510000004  Minimum Delay: 1.0258261970000 
       The Case: 742  Total Cast : 3096.2496710000005  Minimum Delay: 1.0258261970000 
       The Case: 743  Total Cast : 2737.0691130000005  Minimum Delay: 0.5334697100000 
       The Case: 744  Total Cast : 2928.7437410000002  Minimum Delay: 1.0258261970000 
       The Case: 745  Total Cast : 2967.1288009999998  Minimum Delay: 1.0258261970000 
       The Case: 746  Total Cast : 2811.5387209999999  Minimum Delay: 1.0258261970000 
       The Case: 747  Total Cast : 2452.3581629999999  Minimum Delay: 0.4807948300000 
       The Case: 748  Total Cast : 2644.0327909999996  Minimum Delay: 1.0258261970000 
       The Case: 749  Total Cast : 3812.4296310000000  Minimum Delay: 1.0258261970000 
       The Case: 750  Total Cast : 3656.8395510000000  Minimum Delay: 1.0258261970000 
       The Case: 751  Total Cast : 3297.6589930000000  Minimum Delay: 0.9314565460000 
       The Case: 752  Total Cast : 3382.1021280000000  Minimum Delay: 1.0258261970000 
       The Case: 753  Total Cast : 3225.5486790000004  Minimum Delay: 1.0866483390000 
       The Case: 754  Total Cast : 3196.3244290000002  Minimum Delay: 1.0866483390000 
       The Case: 755  Total Cast : 3029.9483090000003  Minimum Delay: 1.0866483390000 
       The Case: 756  Total Cast : 2879.2977550000001  Minimum Delay: 1.0866483390000 
       The Case: 757  Total Cast : 3019.2808919999998  Minimum Delay: 1.0866483390000 
       The Case: 758  Total Cast : 2863.6908119999998  Minimum Delay: 1.0866483390000 
       The Case: 759  Total Cast : 2697.3146919999999  Minimum Delay: 1.0866483390000 
       The Case: 760  Total Cast : 2546.6641380000001  Minimum Delay: 1.0866483390000 
       The Case: 761  Total Cast : 2734.5699420000001  Minimum Delay: 1.0866483390000 
       The Case: 762  Total Cast : 2578.9798620000001  Minimum Delay: 1.0866483390000 
       The Case: 763  Total Cast : 2412.6037420000002  Minimum Delay: 1.0866483390000 
       The Case: 764  Total Cast : 2261.9531880000000  Minimum Delay: 1.0866483390000 
       The Case: 765  Total Cast : 3377.1669259999999  Minimum Delay: 1.1444793930000 
       The Case: 766  Total Cast : 3221.5768459999999  Minimum Delay: 1.1444793930000 
       The Case: 767  Total Cast : 3055.2007260000000  Minimum Delay: 1.1444793930000 
       The Case: 768  Total Cast : 2904.5501720000002  Minimum Delay: 1.1444793930000 
       The Case: 769  Total Cast : 3256.0947769999993  Minimum Delay: 1.5346179900000 
       The Case: 770  Total Cast : 3573.1214509999995  Minimum Delay: 1.5346179900000 
       The Case: 771  Total Cast : 3406.7453309999996  Minimum Delay: 1.5346179900000 
       The Case: 772  Total Cast : 3391.2535509999998  Minimum Delay: 1.5346179900000 
       The Case: 773  Total Cast : 2940.3647430000001  Minimum Delay: 0.6759457350000 
       The Case: 774  Total Cast : 3257.3914169999998  Minimum Delay: 0.6759457350000 
       The Case: 775  Total Cast : 3091.0152969999999  Minimum Delay: 0.6759457350000 
       The Case: 776  Total Cast : 3075.5235170000001  Minimum Delay: 1.0627595080000 
       The Case: 777  Total Cast : 3210.2336040000000  Minimum Delay: 0.6759457350000 
       The Case: 778  Total Cast : 3527.2602779999997  Minimum Delay: 0.6759457350000 
       The Case: 779  Total Cast : 3360.8841579999998  Minimum Delay: 0.6759457350000 
       The Case: 780  Total Cast : 3345.3923779999996  Minimum Delay: 1.0627595080000 
       The Case: 781  Total Cast : 2655.6537930000000  Minimum Delay: 0.6759457350000 
       The Case: 782  Total Cast : 2972.6804670000001  Minimum Delay: 0.6759457350000 
       The Case: 783  Total Cast : 2806.3043470000002  Minimum Delay: 0.6759457350000 
       The Case: 784  Total Cast : 2790.8125669999999  Minimum Delay: 1.1416979780000 
       The Case: 785  Total Cast : 3781.0403059999999  Minimum Delay: 0.4436101570300 
       The Case: 786  Total Cast : 3738.7510549999997  Minimum Delay: 0.7753133160000 
       The Case: 787  Total Cast : 3889.4016090000000  Minimum Delay: 0.7753133160000 
       The Case: 788  Total Cast : 3873.9098290000002  Minimum Delay: 1.0627595080000 
       The Case: 789  Total Cast : 3435.2571370000001  Minimum Delay: 0.5334697100000 
       The Case: 790  Total Cast : 3507.7024130000000  Minimum Delay: 0.5502993150000 
       The Case: 791  Total Cast : 3658.3529669999998  Minimum Delay: 0.5334697100000 
       The Case: 792  Total Cast : 3642.8611869999995  Minimum Delay: 1.0627595080000 
       The Case: 793  Total Cast : 3844.6413799999996  Minimum Delay: 0.6148414300000 
       The Case: 794  Total Cast : 3917.0866559999999  Minimum Delay: 0.6148414300000 
       The Case: 795  Total Cast : 4067.7372099999998  Minimum Delay: 0.6148414300000 
       The Case: 796  Total Cast : 4052.2454299999999  Minimum Delay: 1.0627595080000 
       The Case: 797  Total Cast : 3290.0615689999995  Minimum Delay: 0.3831264980000 
       The Case: 798  Total Cast : 3362.5068449999999  Minimum Delay: 0.5484928005000 
       The Case: 799  Total Cast : 3513.1573989999997  Minimum Delay: 0.4899207000000 
       The Case: 800  Total Cast : 3497.6656189999994  Minimum Delay: 1.1416979780000 
       The Case: 801  Total Cast : 3765.4596459999998  Minimum Delay: 0.4436101570300 
       The Case: 802  Total Cast : 4040.1970689999998  Minimum Delay: 0.7753133160000 
       The Case: 803  Total Cast : 3632.5536389999997  Minimum Delay: 0.7753133160000 
       The Case: 804  Total Cast : 3858.3291689999996  Minimum Delay: 1.0627595080000 
       The Case: 805  Total Cast : 3559.1918590000000  Minimum Delay: 0.5334697100000 
       The Case: 806  Total Cast : 3948.6638089999997  Minimum Delay: 0.5334697100000 
       The Case: 807  Total Cast : 3541.0203790000000  Minimum Delay: 0.5334697100000 
       The Case: 808  Total Cast : 3766.7959089999995  Minimum Delay: 1.0627595080000 
       The Case: 809  Total Cast : 3829.0607199999999  Minimum Delay: 0.6148414300000 
       The Case: 810  Total Cast : 4218.5326700000005  Minimum Delay: 0.6148414300000 
       The Case: 811  Total Cast : 3810.8892400000000  Minimum Delay: 0.6148414300000 
       The Case: 812  Total Cast : 4036.6647700000003  Minimum Delay: 1.0627595080000 
       The Case: 813  Total Cast : 3274.4809089999999  Minimum Delay: 0.3831264980000 
       The Case: 814  Total Cast : 3663.9528590000000  Minimum Delay: 0.4899207000000 
       The Case: 815  Total Cast : 3256.3094289999999  Minimum Delay: 0.4899207000000 
       The Case: 816  Total Cast : 3482.0849589999998  Minimum Delay: 1.1416979780000 
       The Case: 817  Total Cast : 3465.7145890000002  Minimum Delay: 1.0655409230000 
       The Case: 818  Total Cast : 3740.4520119999997  Minimum Delay: 1.0655409230000 
       The Case: 819  Total Cast : 3574.0758919999998  Minimum Delay: 1.0655409230000 
       The Case: 820  Total Cast : 3423.4253380000000  Minimum Delay: 1.0655409230000 
       The Case: 821  Total Cast : 3259.4468019999999  Minimum Delay: 1.0655409230000 
       The Case: 822  Total Cast : 3648.9187519999996  Minimum Delay: 1.0655409230000 
       The Case: 823  Total Cast : 3482.5426319999997  Minimum Delay: 1.0655409230000 
       The Case: 824  Total Cast : 3331.8920779999999  Minimum Delay: 1.0655409230000 
       The Case: 825  Total Cast : 3529.3156629999994  Minimum Delay: 1.0655409230000 
       The Case: 826  Total Cast : 3918.7876129999995  Minimum Delay: 1.0655409230000 
       The Case: 827  Total Cast : 3752.4114929999996  Minimum Delay: 1.0655409230000 
       The Case: 828  Total Cast : 3601.7609389999998  Minimum Delay: 1.0655409230000 
       The Case: 829  Total Cast : 2974.7358519999998  Minimum Delay: 1.1444793930000 
       The Case: 830  Total Cast : 3364.2078019999999  Minimum Delay: 1.1444793930000 
       The Case: 831  Total Cast : 3197.8316820000000  Minimum Delay: 1.1444793930000 
       The Case: 832  Total Cast : 3047.1811279999997  Minimum Delay: 1.1444793930000 
       The Case: 833  Total Cast : 3453.3181530000002  Minimum Delay: 1.1782543150000 
       The Case: 834  Total Cast : 3602.8388969999996  Minimum Delay: 0.8895407370000 
       The Case: 835  Total Cast : 3603.9687070000000  Minimum Delay: 0.8895407370000 
       The Case: 836  Total Cast : 3588.4769269999997  Minimum Delay: 1.0627595080000 
       The Case: 837  Total Cast : 3137.5881190000000  Minimum Delay: 0.5334697100000 
       The Case: 838  Total Cast : 3287.1088630000004  Minimum Delay: 0.5984537560000 
       The Case: 839  Total Cast : 3288.2386729999998  Minimum Delay: 0.5334697100000 
       The Case: 840  Total Cast : 3272.7468930000000  Minimum Delay: 1.0627595080000 
       The Case: 841  Total Cast : 3407.4569799999999  Minimum Delay: 0.6148414300000 
       The Case: 842  Total Cast : 3556.9777239999999  Minimum Delay: 0.6148414300000 
       The Case: 843  Total Cast : 3558.1075339999998  Minimum Delay: 0.6148414300000 
       The Case: 844  Total Cast : 3542.6157539999995  Minimum Delay: 1.0627595080000 
       The Case: 845  Total Cast : 2852.8771690000003  Minimum Delay: 0.4254449720000 
       The Case: 846  Total Cast : 3002.3979129999998  Minimum Delay: 0.5984537560000 
       The Case: 847  Total Cast : 3003.5277230000002  Minimum Delay: 0.4254449720000 
       The Case: 848  Total Cast : 2988.0359429999999  Minimum Delay: 1.1416979780000 
       The Case: 849  Total Cast : 3525.6860440000000  Minimum Delay: 1.0705222250000 
       The Case: 850  Total Cast : 3179.4351200000001  Minimum Delay: 1.3592358030000 
       The Case: 851  Total Cast : 3330.0856739999999  Minimum Delay: 1.0705222250000 
       The Case: 852  Total Cast : 3314.5938939999996  Minimum Delay: 1.0705222250000 
       The Case: 853  Total Cast : 3319.4182569999998  Minimum Delay: 1.0705222250000 
       The Case: 854  Total Cast : 2846.8015029999997  Minimum Delay: 1.3592358030000 
       The Case: 855  Total Cast : 2997.4520569999995  Minimum Delay: 1.0705222250000 
       The Case: 856  Total Cast : 2981.9602769999997  Minimum Delay: 1.0705222250000 
       The Case: 857  Total Cast : 3589.2871179999997  Minimum Delay: 1.0705222250000 
       The Case: 858  Total Cast : 3116.6703639999996  Minimum Delay: 1.3592358030000 
       The Case: 859  Total Cast : 3267.3209179999999  Minimum Delay: 1.0705222250000 
       The Case: 860  Total Cast : 3251.8291380000001  Minimum Delay: 1.0705222250000 
       The Case: 861  Total Cast : 3034.7073069999997  Minimum Delay: 1.0705222250000 
       The Case: 862  Total Cast : 2562.0905530000000  Minimum Delay: 1.3592358030000 
       The Case: 863  Total Cast : 2712.7411069999998  Minimum Delay: 1.0705222250000 
       The Case: 864  Total Cast : 2697.2493269999995  Minimum Delay: 1.1416979780000 
       The Case: 865  Total Cast : 3790.0578160000000  Minimum Delay: 0.4254449720000 
       The Case: 866  Total Cast : 3593.3276360000000  Minimum Delay: 0.5984537560000 
       The Case: 867  Total Cast : 3353.1901360000002  Minimum Delay: 0.4254449720000 
       The Case: 868  Total Cast : 3578.9656660000001  Minimum Delay: 1.0627595080000 
       The Case: 869  Total Cast : 3583.7900289999998  Minimum Delay: 0.5334697100000 
       The Case: 870  Total Cast : 3260.6940190000000  Minimum Delay: 0.5984537560000 
       The Case: 871  Total Cast : 3020.5565190000002  Minimum Delay: 0.5334697100000 
       The Case: 872  Total Cast : 3246.3320489999996  Minimum Delay: 1.0627595080000 
       The Case: 873  Total Cast : 3853.6588900000002  Minimum Delay: 0.6148414300000 
       The Case: 874  Total Cast : 3530.5628800000000  Minimum Delay: 0.6148414300000 
       The Case: 875  Total Cast : 3290.4253800000001  Minimum Delay: 0.6148414300000 
       The Case: 876  Total Cast : 3516.2009100000000  Minimum Delay: 1.0627595080000 
       The Case: 877  Total Cast : 3299.0790790000001  Minimum Delay: 0.4254449720000 
       The Case: 878  Total Cast : 2975.9830689999999  Minimum Delay: 0.5984537560000 
       The Case: 879  Total Cast : 2735.8455690000001  Minimum Delay: 0.4254449720000 
       The Case: 880  Total Cast : 2961.6210990000000  Minimum Delay: 1.1416979780000 
       The Case: 881  Total Cast : 3490.3127590000004  Minimum Delay: 1.0655409230000 
       The Case: 882  Total Cast : 3293.5825789999999  Minimum Delay: 1.0655409230000 
       The Case: 883  Total Cast : 3294.7123890000003  Minimum Delay: 1.0655409230000 
       The Case: 884  Total Cast : 3144.0618350000000  Minimum Delay: 1.0655409230000 
       The Case: 885  Total Cast : 3284.0449719999997  Minimum Delay: 1.0655409230000 
       The Case: 886  Total Cast : 2960.9489620000004  Minimum Delay: 1.0655409230000 
       The Case: 887  Total Cast : 2962.0787719999998  Minimum Delay: 1.0655409230000 
       The Case: 888  Total Cast : 2811.4282180000000  Minimum Delay: 1.0655409230000 
       The Case: 889  Total Cast : 3553.9138329999996  Minimum Delay: 1.0655409230000 
       The Case: 890  Total Cast : 3230.8178229999994  Minimum Delay: 1.0655409230000 
       The Case: 891  Total Cast : 3231.9476329999998  Minimum Delay: 1.0655409230000 
       The Case: 892  Total Cast : 3081.2970789999999  Minimum Delay: 1.0655409230000 
       The Case: 893  Total Cast : 2999.3340220000000  Minimum Delay: 1.1444793930000 
       The Case: 894  Total Cast : 2676.2380119999998  Minimum Delay: 1.1444793930000 
       The Case: 895  Total Cast : 2677.3678220000002  Minimum Delay: 1.1444793930000 
       The Case: 896  Total Cast : 2526.7172679999999  Minimum Delay: 1.1444793930000 
       The Case: 897  Total Cast : 3122.5981430000002  Minimum Delay: 1.1782543150000 
       The Case: 898  Total Cast : 3439.6248169999999  Minimum Delay: 0.8895407370000 
       The Case: 899  Total Cast : 3126.0880670000001  Minimum Delay: 0.8895407370000 
       The Case: 900  Total Cast : 3257.7569169999997  Minimum Delay: 1.0627595080000 
       The Case: 901  Total Cast : 2806.8681090000000  Minimum Delay: 0.5334697100000 
       The Case: 902  Total Cast : 3123.8947829999997  Minimum Delay: 0.5334697100000 
       The Case: 903  Total Cast : 2810.3580330000000  Minimum Delay: 0.5334697100000 
       The Case: 904  Total Cast : 2942.0268830000000  Minimum Delay: 1.0627595080000 
       The Case: 905  Total Cast : 3076.7369699999999  Minimum Delay: 0.6148414300000 
       The Case: 906  Total Cast : 3393.7636440000001  Minimum Delay: 0.6148414300000 
       The Case: 907  Total Cast : 3080.2268939999999  Minimum Delay: 0.6148414300000 
       The Case: 908  Total Cast : 3211.8957439999995  Minimum Delay: 1.0627595080000 
       The Case: 909  Total Cast : 2522.1571590000003  Minimum Delay: 0.3255745470000 
       The Case: 910  Total Cast : 2839.1838330000000  Minimum Delay: 0.3255745470000 
       The Case: 911  Total Cast : 2525.6470829999998  Minimum Delay: 0.3255745470000 
       The Case: 912  Total Cast : 2657.3159329999999  Minimum Delay: 1.1416979780000 
       The Case: 913  Total Cast : 3474.9184660000001  Minimum Delay: 0.2706013730300 
       The Case: 914  Total Cast : 3128.6675420000001  Minimum Delay: 0.5484928005000 
       The Case: 915  Total Cast : 3132.1574660000001  Minimum Delay: 0.2597792225000 
       The Case: 916  Total Cast : 3263.8263159999997  Minimum Delay: 1.0627595080000 
       The Case: 917  Total Cast : 3129.1352969999998  Minimum Delay: 0.5334697100000 
       The Case: 918  Total Cast : 2656.5185430000001  Minimum Delay: 0.5502993150000 
       The Case: 919  Total Cast : 2660.0084670000001  Minimum Delay: 0.5334697100000 
       The Case: 920  Total Cast : 2791.6773169999997  Minimum Delay: 1.0627595080000 
       The Case: 921  Total Cast : 3538.5195399999998  Minimum Delay: 0.6148414300000 
       The Case: 922  Total Cast : 3065.9027860000001  Minimum Delay: 0.6148414300000 
       The Case: 923  Total Cast : 3069.3927100000001  Minimum Delay: 0.6148414300000 
       The Case: 924  Total Cast : 3201.0615600000001  Minimum Delay: 1.0627595080000 
       The Case: 925  Total Cast : 2983.9397289999997  Minimum Delay: 0.3255745470000 
       The Case: 926  Total Cast : 2511.3229750000000  Minimum Delay: 0.5484928005000 
       The Case: 927  Total Cast : 2514.8128989999996  Minimum Delay: 0.3255745470000 
       The Case: 928  Total Cast : 2646.4817489999996  Minimum Delay: 1.1416979780000 
       The Case: 929  Total Cast : 3194.9660340000000  Minimum Delay: 0.8125575810000 
       The Case: 930  Total Cast : 3165.7417839999998  Minimum Delay: 0.8125575810000 
       The Case: 931  Total Cast : 2848.7151100000001  Minimum Delay: 1.1012711590000 
       The Case: 932  Total Cast : 2983.8738839999996  Minimum Delay: 1.0627595080000 
       The Case: 933  Total Cast : 2988.6982469999998  Minimum Delay: 0.8125575810000 
       The Case: 934  Total Cast : 2833.1081669999999  Minimum Delay: 0.8125575810000 
       The Case: 935  Total Cast : 2516.0814930000001  Minimum Delay: 1.1012711590000 
       The Case: 936  Total Cast : 2651.2402670000001  Minimum Delay: 1.0627595080000 
       The Case: 937  Total Cast : 3258.5671079999997  Minimum Delay: 0.8125575810000 
       The Case: 938  Total Cast : 3102.9770279999998  Minimum Delay: 0.8125575810000 
       The Case: 939  Total Cast : 2785.9503539999996  Minimum Delay: 1.1012711590000 
       The Case: 940  Total Cast : 2921.1091280000001  Minimum Delay: 1.0627595080000 
       The Case: 941  Total Cast : 2703.9872969999997  Minimum Delay: 0.8125575810000 
       The Case: 942  Total Cast : 2548.3972169999997  Minimum Delay: 0.8125575810000 
       The Case: 943  Total Cast : 2231.3705430000000  Minimum Delay: 1.1012711590000 
       The Case: 944  Total Cast : 2366.5293169999995  Minimum Delay: 1.1416979780000 
       The Case: 945  Total Cast : 3159.5927490000004  Minimum Delay: 1.0655409230000 
       The Case: 946  Total Cast : 3130.3684990000002  Minimum Delay: 1.0655409230000 
       The Case: 947  Total Cast : 2816.8317489999999  Minimum Delay: 1.0655409230000 
       The Case: 948  Total Cast : 2813.3418250000000  Minimum Delay: 1.0655409230000 
       The Case: 949  Total Cast : 2953.3249619999997  Minimum Delay: 1.0655409230000 
       The Case: 950  Total Cast : 2797.7348819999997  Minimum Delay: 1.0655409230000 
       The Case: 951  Total Cast : 2484.1981320000000  Minimum Delay: 1.0655409230000 
       The Case: 952  Total Cast : 2480.7082080000000  Minimum Delay: 1.0655409230000 
       The Case: 953  Total Cast : 3223.1938229999996  Minimum Delay: 1.0655409230000 
       The Case: 954  Total Cast : 3067.6037429999997  Minimum Delay: 1.0655409230000 
       The Case: 955  Total Cast : 2754.0669929999999  Minimum Delay: 1.0655409230000 
       The Case: 956  Total Cast : 2750.5770689999999  Minimum Delay: 1.0655409230000 
       The Case: 957  Total Cast : 2668.6140120000000  Minimum Delay: 1.1444793930000 
       The Case: 958  Total Cast : 2513.0239320000001  Minimum Delay: 1.1444793930000 
       The Case: 959  Total Cast : 2199.4871819999998  Minimum Delay: 1.1444793930000 
       The Case: 960  Total Cast : 2195.9972579999999  Minimum Delay: 1.1444793930000 
       The Case: 961  Total Cast : 3440.0752969999999  Minimum Delay: 1.1782543150000 
       The Case: 962  Total Cast : 3757.1019710000000  Minimum Delay: 0.8895407370000 
       The Case: 963  Total Cast : 3590.7258510000001  Minimum Delay: 0.8895407370000 
       The Case: 964  Total Cast : 3507.0382410000002  Minimum Delay: 1.2966461120000 
       The Case: 965  Total Cast : 3124.3452630000002  Minimum Delay: 0.8525180760000 
       The Case: 966  Total Cast : 3441.3719369999999  Minimum Delay: 0.8525180760000 
       The Case: 967  Total Cast : 3274.9958170000000  Minimum Delay: 0.8525180760000 
       The Case: 968  Total Cast : 3191.3082070000000  Minimum Delay: 1.2966461120000 
       The Case: 969  Total Cast : 3394.2141240000001  Minimum Delay: 0.8525180760000 
       The Case: 970  Total Cast : 3711.2407979999998  Minimum Delay: 0.8525180760000 
       The Case: 971  Total Cast : 3544.8646779999999  Minimum Delay: 0.8525180760000 
       The Case: 972  Total Cast : 3461.1770680000000  Minimum Delay: 1.2966461120000 
       The Case: 973  Total Cast : 2839.6343130000000  Minimum Delay: 0.9314565460000 
       The Case: 974  Total Cast : 3156.6609870000002  Minimum Delay: 0.9314565460000 
       The Case: 975  Total Cast : 2990.2848669999998  Minimum Delay: 0.9314565460000 
       The Case: 976  Total Cast : 2906.5972570000004  Minimum Delay: 1.3755845820000 
       The Case: 977  Total Cast : 3792.3956199999998  Minimum Delay: 0.8525180760000 
       The Case: 978  Total Cast : 3446.1446960000003  Minimum Delay: 0.8525180760000 
       The Case: 979  Total Cast : 3596.7952500000001  Minimum Delay: 0.8525180760000 
       The Case: 980  Total Cast : 3513.1076400000002  Minimum Delay: 1.2966461120000 
       The Case: 981  Total Cast : 3446.6124510000000  Minimum Delay: 0.8525180760000 
       The Case: 982  Total Cast : 2973.9956970000003  Minimum Delay: 0.8525180760000 
       The Case: 983  Total Cast : 3124.6462510000001  Minimum Delay: 0.8525180760000 
       The Case: 984  Total Cast : 3040.9586410000002  Minimum Delay: 1.2966461120000 
       The Case: 985  Total Cast : 3855.9966939999995  Minimum Delay: 0.8525180760000 
       The Case: 986  Total Cast : 3383.3799399999998  Minimum Delay: 0.8525180760000 
       The Case: 987  Total Cast : 3534.0304939999996  Minimum Delay: 0.8525180760000 
       The Case: 988  Total Cast : 3450.3428839999997  Minimum Delay: 1.2966461120000 
       The Case: 989  Total Cast : 3301.4168829999999  Minimum Delay: 0.9314565460000 
       The Case: 990  Total Cast : 2828.8001290000002  Minimum Delay: 0.9314565460000 
       The Case: 991  Total Cast : 2979.4506830000000  Minimum Delay: 0.9314565460000 
       The Case: 992  Total Cast : 2895.7630730000001  Minimum Delay: 1.3755845820000 
       The Case: 993  Total Cast : 3776.8149600000002  Minimum Delay: 0.8525180760000 
       The Case: 994  Total Cast : 3747.5907099999999  Minimum Delay: 0.8525180760000 
