       The Case: 662  Total Cast : 2913.2385249999998  Minimum Delay: 1.0919542720000 
       The Case: 663  Total Cast : 2634.9131749999997  Minimum Delay: 0.7809919300000 
       The Case: 664  Total Cast : 3373.1368290000000  Minimum Delay: 0.7809919300000 
       The Case: 665  Total Cast : 2784.1890979999998  Minimum Delay: 0.7809919300000 
       The Case: 666  Total Cast : 2584.9065419999997  Minimum Delay: 0.7809919300000 
       The Case: 667  Total Cast : 1903.1534619999998  Minimum Delay: 0.7809919300000 
       The Case: 668  Total Cast : 2641.3771159999997  Minimum Delay: 0.7809919300000 
       The Case: 669  Total Cast : 3388.5050099999999  Minimum Delay: 0.7809919300000 
       The Case: 670  Total Cast : 3189.2224539999997  Minimum Delay: 0.7809919300000 
       The Case: 671  Total Cast : 2507.4693739999998  Minimum Delay: 0.7809919300000 
       The Case: 672  Total Cast : 2785.7947239999999  Minimum Delay: 0.8913446900000 
       The Case: 673  Total Cast : 2974.1095289999998  Minimum Delay: 0.7809919300000 
       The Case: 674  Total Cast : 3399.4135049999995  Minimum Delay: 0.7809919300000 
       The Case: 675  Total Cast : 2695.7841789999998  Minimum Delay: 0.7809919300000 
       The Case: 676  Total Cast : 3434.0078329999997  Minimum Delay: 0.7809919300000 
       The Case: 677  Total Cast : 3399.4135049999995  Minimum Delay: 0.7809919300000 
       The Case: 678  Total Cast : 2796.7032190000000  Minimum Delay: 0.7809919300000 
       The Case: 679  Total Cast : 2518.3778689999999  Minimum Delay: 0.7809919300000 
       The Case: 680  Total Cast : 3256.6015230000003  Minimum Delay: 0.7809919300000 
       The Case: 681  Total Cast : 2596.8936649999996  Minimum Delay: 0.7809919300000 
       The Case: 682  Total Cast : 2419.4873549999998  Minimum Delay: 0.7809919300000 
       The Case: 683  Total Cast : 1715.8580289999998  Minimum Delay: 0.7809919300000 
       The Case: 684  Total Cast : 2454.0816829999999  Minimum Delay: 0.7809919300000 
       The Case: 685  Total Cast : 3201.2095769999996  Minimum Delay: 0.7809919300000 
       The Case: 686  Total Cast : 3023.8032669999998  Minimum Delay: 0.7809919300000 
       The Case: 687  Total Cast : 2320.1739410000000  Minimum Delay: 0.7809919300000 
       The Case: 688  Total Cast : 2598.4992910000001  Minimum Delay: 0.8913446900000 
       The Case: 689  Total Cast : 3808.2200889999999  Minimum Delay: 0.7809919300000 
       The Case: 690  Total Cast : 4233.5240649999996  Minimum Delay: 0.7809919300000 
       The Case: 691  Total Cast : 3529.8947389999998  Minimum Delay: 0.7809919300000 
       The Case: 692  Total Cast : 4017.4356170000001  Minimum Delay: 0.7809919300000 
       The Case: 693  Total Cast : 4233.5240649999996  Minimum Delay: 0.7809919300000 
       The Case: 694  Total Cast : 3630.8137790000001  Minimum Delay: 0.7809919300000 
       The Case: 695  Total Cast : 3352.4884290000000  Minimum Delay: 0.7809919300000 
       The Case: 696  Total Cast : 3840.0293069999998  Minimum Delay: 0.7809919300000 
       The Case: 697  Total Cast : 3431.0042249999997  Minimum Delay: 0.7809919300000 
       The Case: 698  Total Cast : 3253.5979149999998  Minimum Delay: 0.7809919300000 
       The Case: 699  Total Cast : 2549.9685890000001  Minimum Delay: 0.7809919300000 
       The Case: 700  Total Cast : 3037.5094669999999  Minimum Delay: 0.7809919300000 
       The Case: 701  Total Cast : 3586.5149939999997  Minimum Delay: 0.8596731390000 
       The Case: 702  Total Cast : 3409.1086839999998  Minimum Delay: 0.8596731390000 
       The Case: 703  Total Cast : 2705.4793579999996  Minimum Delay: 0.8596731390000 
       The Case: 704  Total Cast : 2983.8047079999997  Minimum Delay: 0.8913446900000 
       The Case: 705  Total Cast : 3507.9417269999999  Minimum Delay: 1.1143085170000 
       The Case: 706  Total Cast : 3933.2457030000000  Minimum Delay: 0.7009513970000 
       The Case: 707  Total Cast : 3705.2359170000000  Minimum Delay: 0.7009513970000 
       The Case: 708  Total Cast : 3282.5030499999998  Minimum Delay: 0.7009513970000 
       The Case: 709  Total Cast : 3982.1295839999998  Minimum Delay: 0.4957903440000 
       The Case: 710  Total Cast : 3578.7018539999999  Minimum Delay: 0.5975111020000 
       The Case: 711  Total Cast : 3775.9960440000000  Minimum Delay: 0.4677972700000 
       The Case: 712  Total Cast : 3353.2631769999998  Minimum Delay: 0.5466031270000 
       The Case: 713  Total Cast : 3376.9039339999999  Minimum Delay: 0.4957903440000 
       The Case: 714  Total Cast : 3398.7801800000002  Minimum Delay: 0.5911617100000 
       The Case: 715  Total Cast : 2973.4762040000001  Minimum Delay: 0.4677972700000 
       The Case: 716  Total Cast : 2748.0375270000000  Minimum Delay: 0.5466031270000 
       The Case: 717  Total Cast : 3239.7658369999999  Minimum Delay: 0.8678532100000 
       The Case: 718  Total Cast : 3261.6420830000002  Minimum Delay: 0.8678532100000 
       The Case: 719  Total Cast : 3033.6322970000001  Minimum Delay: 0.8678532100000 
       The Case: 720  Total Cast : 2558.0127570000000  Minimum Delay: 0.8913446900000 
       The Case: 721  Total Cast : 3578.7018539999999  Minimum Delay: 0.6198653470000 
       The Case: 722  Total Cast : 3982.1295839999998  Minimum Delay: 0.4734360990000 
       The Case: 723  Total Cast : 3775.9960440000000  Minimum Delay: 0.4677972700000 
       The Case: 724  Total Cast : 3353.2631769999998  Minimum Delay: 0.5466031270000 
       The Case: 725  Total Cast : 3933.2457030000000  Minimum Delay: 0.6785971520000 
       The Case: 726  Total Cast : 3330.5354170000001  Minimum Delay: 1.0919542720000 
       The Case: 727  Total Cast : 3527.8296070000001  Minimum Delay: 0.6785971520000 
       The Case: 728  Total Cast : 3105.0967400000000  Minimum Delay: 0.6785971520000 
       The Case: 729  Total Cast : 3398.7801800000002  Minimum Delay: 0.6135159550000 
       The Case: 730  Total Cast : 3199.4976240000001  Minimum Delay: 0.4734360990000 
       The Case: 731  Total Cast : 2796.0698940000002  Minimum Delay: 0.4677972700000 
       The Case: 732  Total Cast : 2570.6312170000001  Minimum Delay: 0.5466031270000 
       The Case: 733  Total Cast : 3261.6420830000002  Minimum Delay: 0.8678532100000 
       The Case: 734  Total Cast : 3062.3595270000001  Minimum Delay: 0.8678532100000 
       The Case: 735  Total Cast : 2856.2259870000003  Minimum Delay: 0.8678532100000 
       The Case: 736  Total Cast : 2380.6064470000001  Minimum Delay: 0.8913446900000 
       The Case: 737  Total Cast : 3520.7277209999997  Minimum Delay: 0.6198653470000 
       The Case: 738  Total Cast : 3946.0316969999999  Minimum Delay: 0.5911617100000 
       The Case: 739  Total Cast : 3718.0219109999998  Minimum Delay: 0.4677972700000 
       The Case: 740  Total Cast : 3295.2890439999996  Minimum Delay: 0.5466031270000 
       The Case: 741  Total Cast : 3946.0316969999999  Minimum Delay: 0.6135159550000 
       The Case: 742  Total Cast : 3343.3214109999999  Minimum Delay: 0.5975111020000 
       The Case: 743  Total Cast : 3540.6156010000000  Minimum Delay: 0.4677972700000 
       The Case: 744  Total Cast : 3117.8827339999998  Minimum Delay: 0.5466031270000 
       The Case: 745  Total Cast : 3340.8060470000000  Minimum Delay: 0.6135159550000 
       The Case: 746  Total Cast : 3163.3997370000002  Minimum Delay: 0.5911617100000 
       The Case: 747  Total Cast : 2738.0957610000000  Minimum Delay: 0.4677972700000 
       The Case: 748  Total Cast : 2512.6570839999999  Minimum Delay: 0.5466031270000 
       The Case: 749  Total Cast : 3203.6679500000000  Minimum Delay: 0.8678532100000 
       The Case: 750  Total Cast : 3026.2616400000002  Minimum Delay: 0.8678532100000 
       The Case: 751  Total Cast : 2798.2518540000001  Minimum Delay: 0.8678532100000 
       The Case: 752  Total Cast : 2322.6323140000000  Minimum Delay: 0.8913446900000 
       The Case: 753  Total Cast : 3683.2959650000003  Minimum Delay: 0.6989843870000 
       The Case: 754  Total Cast : 4108.5999410000004  Minimum Delay: 0.6989843870000 
       The Case: 755  Total Cast : 3880.5901549999999  Minimum Delay: 0.6989843870000 
       The Case: 756  Total Cast : 3457.8572879999997  Minimum Delay: 0.6989843870000 
       The Case: 757  Total Cast : 4108.5999410000004  Minimum Delay: 0.6989843870000 
       The Case: 758  Total Cast : 3505.8896549999999  Minimum Delay: 0.6989843870000 
       The Case: 759  Total Cast : 3703.1838450000000  Minimum Delay: 0.6989843870000 
       The Case: 760  Total Cast : 3280.4509779999998  Minimum Delay: 0.6989843870000 
       The Case: 761  Total Cast : 3503.3742910000001  Minimum Delay: 0.6989843870000 
       The Case: 762  Total Cast : 3325.9679809999998  Minimum Delay: 0.6989843870000 
       The Case: 763  Total Cast : 2900.6640050000001  Minimum Delay: 0.6989843870000 
       The Case: 764  Total Cast : 2675.2253280000000  Minimum Delay: 0.6989843870000 
       The Case: 765  Total Cast : 3366.2361940000001  Minimum Delay: 1.1957715700000 
       The Case: 766  Total Cast : 3188.8298840000002  Minimum Delay: 1.1957715700000 
       The Case: 767  Total Cast : 2960.8200980000001  Minimum Delay: 1.1957715700000 
       The Case: 768  Total Cast : 2485.2005580000000  Minimum Delay: 1.1957715700000 
       The Case: 769  Total Cast : 2841.5289760000001  Minimum Delay: 1.0370498280000 
       The Case: 770  Total Cast : 3545.1583020000003  Minimum Delay: 1.0370498280000 
       The Case: 771  Total Cast : 3317.1485160000002  Minimum Delay: 1.0370498280000 
       The Case: 772  Total Cast : 3487.1841690000001  Minimum Delay: 1.0885744020000 
       The Case: 773  Total Cast : 3365.7234659999999  Minimum Delay: 0.8227212880000 
       The Case: 774  Total Cast : 3591.1621430000000  Minimum Delay: 0.6471841880000 
       The Case: 775  Total Cast : 3788.4563330000001  Minimum Delay: 0.6471841880000 
       The Case: 776  Total Cast : 3958.4919860000000  Minimum Delay: 1.0885744020000 
       The Case: 777  Total Cast : 2760.4978160000001  Minimum Delay: 0.8227212880000 
       The Case: 778  Total Cast : 3411.2404690000003  Minimum Delay: 0.6471841880000 
       The Case: 779  Total Cast : 2985.9364930000002  Minimum Delay: 0.6471841880000 
       The Case: 780  Total Cast : 3353.2663360000001  Minimum Delay: 1.0885744020000 
       The Case: 781  Total Cast : 2918.0312469999999  Minimum Delay: 0.8227212880000 
       The Case: 782  Total Cast : 3568.7739000000001  Minimum Delay: 0.6471841880000 
       The Case: 783  Total Cast : 3340.7641140000001  Minimum Delay: 0.6471841880000 
       The Case: 784  Total Cast : 3143.4699240000000  Minimum Delay: 0.8913446900000 
       The Case: 785  Total Cast : 2853.9277890000003  Minimum Delay: 0.8278444950000 
       The Case: 786  Total Cast : 3535.6808690000003  Minimum Delay: 0.8278444950000 
       The Case: 787  Total Cast : 3329.5473290000004  Minimum Delay: 0.8278444950000 
       The Case: 788  Total Cast : 3499.5829820000004  Minimum Delay: 1.0885744020000 
       The Case: 789  Total Cast : 3307.3621520000002  Minimum Delay: 0.6785971520000 
       The Case: 790  Total Cast : 3532.8008290000002  Minimum Delay: 1.0919542720000 
       The Case: 791  Total Cast : 3730.0950190000003  Minimum Delay: 0.6785971520000 
       The Case: 792  Total Cast : 3900.1306720000002  Minimum Delay: 1.0885744020000 
       The Case: 793  Total Cast : 2772.8966290000003  Minimum Delay: 0.6135159550000 
       The Case: 794  Total Cast : 3401.7630360000003  Minimum Delay: 0.5763511620000 
       The Case: 795  Total Cast : 2998.3353060000004  Minimum Delay: 0.5763511620000 
       The Case: 796  Total Cast : 3365.6651490000004  Minimum Delay: 1.0885744020000 
       The Case: 797  Total Cast : 2930.4300600000001  Minimum Delay: 0.6321997220000 
       The Case: 798  Total Cast : 3559.2964670000001  Minimum Delay: 0.6321997220000 
       The Case: 799  Total Cast : 3353.1629270000003  Minimum Delay: 0.6321997220000 
       The Case: 800  Total Cast : 3155.8687370000002  Minimum Delay: 0.8913446900000 
       The Case: 801  Total Cast : 3235.8685360000004  Minimum Delay: 0.8278444950000 
       The Case: 802  Total Cast : 3939.4978620000006  Minimum Delay: 0.8278444950000 
       The Case: 803  Total Cast : 3711.4880760000001  Minimum Delay: 0.8278444950000 
       The Case: 804  Total Cast : 3881.5237290000005  Minimum Delay: 1.0885744020000 
       The Case: 805  Total Cast : 3760.0630260000003  Minimum Delay: 0.6135159550000 
       The Case: 806  Total Cast : 3985.5017030000004  Minimum Delay: 0.5975111020000 
       The Case: 807  Total Cast : 4182.7958929999995  Minimum Delay: 0.5763511620000 
       The Case: 808  Total Cast : 4352.8315460000003  Minimum Delay: 1.0885744020000 
       The Case: 809  Total Cast : 2970.9066130000001  Minimum Delay: 0.6135159550000 
       The Case: 810  Total Cast : 3621.6492660000004  Minimum Delay: 0.5911617100000 
       The Case: 811  Total Cast : 3196.3452900000002  Minimum Delay: 0.5763511620000 
       The Case: 812  Total Cast : 3563.6751330000002  Minimum Delay: 1.0885744020000 
       The Case: 813  Total Cast : 3312.3708070000002  Minimum Delay: 0.6321997220000 
       The Case: 814  Total Cast : 3963.1134600000005  Minimum Delay: 0.6321997220000 
       The Case: 815  Total Cast : 3735.1036740000000  Minimum Delay: 0.6321997220000 
       The Case: 816  Total Cast : 3537.8094840000003  Minimum Delay: 0.8913446900000 
       The Case: 817  Total Cast : 2795.9536560000001  Minimum Delay: 0.8278444950000 
       The Case: 818  Total Cast : 3499.5829820000004  Minimum Delay: 0.8278444950000 
       The Case: 819  Total Cast : 3271.5731960000003  Minimum Delay: 0.8278444950000 
       The Case: 820  Total Cast : 3312.2875490000001  Minimum Delay: 1.0885744020000 
       The Case: 821  Total Cast : 3320.1481460000000  Minimum Delay: 0.7943242750000 
       The Case: 822  Total Cast : 3545.5868230000001  Minimum Delay: 0.7943242750000 
       The Case: 823  Total Cast : 3742.8810130000002  Minimum Delay: 0.7943242750000 
       The Case: 824  Total Cast : 3783.5953660000000  Minimum Delay: 1.0885744020000 
       The Case: 825  Total Cast : 2714.9224960000001  Minimum Delay: 0.7943242750000 
       The Case: 826  Total Cast : 3365.6651490000004  Minimum Delay: 0.7943242750000 
       The Case: 827  Total Cast : 2940.3611730000002  Minimum Delay: 0.7943242750000 
       The Case: 828  Total Cast : 3178.3697160000002  Minimum Delay: 1.0885744020000 
       The Case: 829  Total Cast : 2941.0158570000003  Minimum Delay: 1.0776462520000 
       The Case: 830  Total Cast : 3591.7585100000006  Minimum Delay: 1.0776462520000 
       The Case: 831  Total Cast : 3363.7487240000005  Minimum Delay: 1.0776462520000 
       The Case: 832  Total Cast : 3166.4545340000004  Minimum Delay: 1.0776462520000 
       The Case: 833  Total Cast : 3532.8008290000002  Minimum Delay: 1.1143085170000 
       The Case: 834  Total Cast : 3307.3621520000002  Minimum Delay: 0.7009513970000 
       The Case: 835  Total Cast : 3730.0950190000003  Minimum Delay: 0.7009513970000 
       The Case: 836  Total Cast : 3900.1306720000002  Minimum Delay: 1.0885744020000 
       The Case: 837  Total Cast : 3535.6808690000003  Minimum Delay: 0.8054902500000 
       The Case: 838  Total Cast : 2853.9277889999998  Minimum Delay: 0.8054902500000 
       The Case: 839  Total Cast : 3329.5473290000000  Minimum Delay: 0.8054902500000 
       The Case: 840  Total Cast : 3499.5829819999999  Minimum Delay: 1.0885744020000 
       The Case: 841  Total Cast : 3401.7630360000003  Minimum Delay: 0.5763511620000 
       The Case: 842  Total Cast : 2772.8966290000003  Minimum Delay: 0.5911617100000 
       The Case: 843  Total Cast : 2998.3353060000004  Minimum Delay: 0.5763511620000 
       The Case: 844  Total Cast : 3365.6651490000004  Minimum Delay: 1.0885744020000 
       The Case: 845  Total Cast : 3559.2964670000001  Minimum Delay: 0.6321997220000 
       The Case: 846  Total Cast : 2930.4300600000001  Minimum Delay: 0.6321997220000 
       The Case: 847  Total Cast : 3353.1629270000003  Minimum Delay: 0.6321997220000 
       The Case: 848  Total Cast : 3155.8687370000002  Minimum Delay: 0.8913446900000 
       The Case: 849  Total Cast : 3591.1621430000000  Minimum Delay: 0.6248299430000 
       The Case: 850  Total Cast : 3365.7234659999999  Minimum Delay: 0.8003670430000 
       The Case: 851  Total Cast : 3788.4563330000001  Minimum Delay: 0.6248299430000 
       The Case: 852  Total Cast : 3958.4919860000000  Minimum Delay: 1.0885744020000 
       The Case: 853  Total Cast : 3545.1583020000003  Minimum Delay: 1.0146955830000 
       The Case: 854  Total Cast : 2664.1226659999998  Minimum Delay: 1.0146955830000 
       The Case: 855  Total Cast : 3139.7422059999999  Minimum Delay: 1.0146955830000 
       The Case: 856  Total Cast : 3309.7778589999998  Minimum Delay: 1.0885744020000 
       The Case: 857  Total Cast : 3411.2404690000003  Minimum Delay: 0.6248299430000 
       The Case: 858  Total Cast : 2583.0915059999998  Minimum Delay: 0.8003670430000 
       The Case: 859  Total Cast : 2808.5301829999999  Minimum Delay: 0.6248299430000 
       The Case: 860  Total Cast : 3175.8600260000003  Minimum Delay: 1.0885744020000 
       The Case: 861  Total Cast : 3568.7739000000001  Minimum Delay: 0.6321997220000 
       The Case: 862  Total Cast : 2740.6249369999996  Minimum Delay: 0.8003670430000 
       The Case: 863  Total Cast : 3163.3578039999998  Minimum Delay: 0.6321997220000 
       The Case: 864  Total Cast : 2966.0636139999997  Minimum Delay: 0.8913446900000 
       The Case: 865  Total Cast : 3985.5017030000004  Minimum Delay: 0.6198653470000 
       The Case: 866  Total Cast : 3760.0630260000003  Minimum Delay: 0.5911617100000 
       The Case: 867  Total Cast : 4182.7958929999995  Minimum Delay: 0.5763511620000 
       The Case: 868  Total Cast : 4352.8315460000003  Minimum Delay: 1.0885744020000 
       The Case: 869  Total Cast : 3939.4978619999997  Minimum Delay: 0.8054902500000 
       The Case: 870  Total Cast : 3058.4622260000001  Minimum Delay: 0.8054902500000 
       The Case: 871  Total Cast : 3534.0817660000002  Minimum Delay: 0.8054902500000 
       The Case: 872  Total Cast : 3704.1174190000002  Minimum Delay: 1.0885744020000 
       The Case: 873  Total Cast : 3621.6492660000004  Minimum Delay: 0.6135159550000 
       The Case: 874  Total Cast : 2793.5003030000003  Minimum Delay: 0.5911617100000 
       The Case: 875  Total Cast : 3018.9389800000004  Minimum Delay: 0.5763511620000 
       The Case: 876  Total Cast : 3386.2688230000003  Minimum Delay: 1.0885744020000 
       The Case: 877  Total Cast : 3963.1134600000005  Minimum Delay: 0.6321997220000 
       The Case: 878  Total Cast : 3134.9644969999999  Minimum Delay: 0.6321997220000 
       The Case: 879  Total Cast : 3557.6973640000001  Minimum Delay: 0.6321997220000 
       The Case: 880  Total Cast : 3360.4031740000000  Minimum Delay: 0.8913446900000 
       The Case: 881  Total Cast : 3545.5868230000001  Minimum Delay: 0.7943242750000 
       The Case: 882  Total Cast : 3320.1481460000000  Minimum Delay: 0.7943242750000 
       The Case: 883  Total Cast : 3742.8810130000002  Minimum Delay: 0.7943242750000 
       The Case: 884  Total Cast : 3783.5953660000000  Minimum Delay: 1.0885744020000 
       The Case: 885  Total Cast : 3499.5829819999999  Minimum Delay: 0.8054902500000 
       The Case: 886  Total Cast : 2618.5473460000003  Minimum Delay: 0.8054902500000 
       The Case: 887  Total Cast : 3094.1668860000000  Minimum Delay: 0.8054902500000 
       The Case: 888  Total Cast : 3134.8812390000003  Minimum Delay: 1.0885744020000 
       The Case: 889  Total Cast : 3365.6651490000004  Minimum Delay: 0.7943242750000 
       The Case: 890  Total Cast : 2537.5161860000003  Minimum Delay: 0.7943242750000 
       The Case: 891  Total Cast : 2762.9548630000004  Minimum Delay: 0.7943242750000 
       The Case: 892  Total Cast : 3000.9634059999998  Minimum Delay: 1.0885744020000 
       The Case: 893  Total Cast : 3591.7585100000006  Minimum Delay: 1.0776462520000 
       The Case: 894  Total Cast : 2763.6095470000005  Minimum Delay: 1.0776462520000 
       The Case: 895  Total Cast : 3186.3424140000006  Minimum Delay: 1.0776462520000 
       The Case: 896  Total Cast : 2989.0482240000006  Minimum Delay: 1.0776462520000 
       The Case: 897  Total Cast : 3410.5643890000001  Minimum Delay: 1.1143085170000 
       The Case: 898  Total Cast : 3835.8683650000003  Minimum Delay: 0.7009513970000 
       The Case: 899  Total Cast : 3132.2390390000000  Minimum Delay: 0.7009513970000 
       The Case: 900  Total Cast : 3777.8942320000001  Minimum Delay: 1.0885744020000 
       The Case: 901  Total Cast : 3884.7522460000000  Minimum Delay: 0.5763511620000 
       The Case: 902  Total Cast : 3481.3245160000001  Minimum Delay: 0.5975111020000 
       The Case: 903  Total Cast : 3202.9991660000001  Minimum Delay: 0.5763511620000 
       The Case: 904  Total Cast : 3848.6543590000001  Minimum Delay: 1.0885744020000 
       The Case: 905  Total Cast : 3082.2324060000001  Minimum Delay: 0.5763511620000 
       The Case: 906  Total Cast : 3104.1086520000003  Minimum Delay: 0.5911617100000 
       The Case: 907  Total Cast : 2400.4793260000001  Minimum Delay: 0.5763511620000 
       The Case: 908  Total Cast : 3046.1345190000002  Minimum Delay: 1.0885744020000 
       The Case: 909  Total Cast : 3437.0600270000000  Minimum Delay: 0.6321997220000 
       The Case: 910  Total Cast : 3458.9362730000003  Minimum Delay: 0.6321997220000 
       The Case: 911  Total Cast : 2755.3069470000000  Minimum Delay: 0.6321997220000 
       The Case: 912  Total Cast : 3033.6322970000001  Minimum Delay: 0.8913446900000 
       The Case: 913  Total Cast : 3481.3245160000001  Minimum Delay: 0.6198653470000 
       The Case: 914  Total Cast : 3884.7522460000000  Minimum Delay: 0.5763511620000 
       The Case: 915  Total Cast : 3202.9991660000001  Minimum Delay: 0.5763511620000 
       The Case: 916  Total Cast : 3848.6543590000001  Minimum Delay: 1.0885744020000 
       The Case: 917  Total Cast : 3835.8683650000003  Minimum Delay: 0.6785971520000 
       The Case: 918  Total Cast : 3233.1580790000003  Minimum Delay: 1.0919542720000 
       The Case: 919  Total Cast : 2954.8327290000002  Minimum Delay: 0.6785971520000 
       The Case: 920  Total Cast : 3600.4879220000003  Minimum Delay: 1.0885744020000 
       The Case: 921  Total Cast : 3104.1086520000003  Minimum Delay: 0.6135159550000 
       The Case: 922  Total Cast : 2904.8260960000002  Minimum Delay: 0.5763511620000 
       The Case: 923  Total Cast : 2223.0730160000003  Minimum Delay: 0.5763511620000 
       The Case: 924  Total Cast : 2868.7282089999999  Minimum Delay: 1.0885744020000 
       The Case: 925  Total Cast : 3458.9362730000003  Minimum Delay: 0.6321997220000 
       The Case: 926  Total Cast : 3259.6537170000001  Minimum Delay: 0.6321997220000 
       The Case: 927  Total Cast : 2577.9006370000002  Minimum Delay: 0.6321997220000 
       The Case: 928  Total Cast : 2856.2259869999998  Minimum Delay: 0.8913446900000 
       The Case: 929  Total Cast : 3585.9186270000005  Minimum Delay: 0.7722241500000 
       The Case: 930  Total Cast : 4011.2226030000002  Minimum Delay: 0.7722241500000 
       The Case: 931  Total Cast : 3307.5932769999999  Minimum Delay: 0.7722241500000 
       The Case: 932  Total Cast : 3953.2484700000000  Minimum Delay: 1.0885744020000 
       The Case: 933  Total Cast : 4011.2226030000002  Minimum Delay: 0.7722241500000 
       The Case: 934  Total Cast : 3408.5123170000002  Minimum Delay: 0.7722241500000 
       The Case: 935  Total Cast : 3130.1869670000001  Minimum Delay: 0.7722241500000 
       The Case: 936  Total Cast : 3775.8421600000001  Minimum Delay: 1.0885744020000 
       The Case: 937  Total Cast : 3208.7027630000002  Minimum Delay: 0.7722241500000 
       The Case: 938  Total Cast : 3031.2964530000004  Minimum Delay: 0.7722241500000 
       The Case: 939  Total Cast : 2327.6671270000002  Minimum Delay: 0.7722241500000 
       The Case: 940  Total Cast : 2973.3223200000002  Minimum Delay: 1.0885744020000 
       The Case: 941  Total Cast : 3563.5303840000001  Minimum Delay: 0.7722241500000 
       The Case: 942  Total Cast : 3386.1240740000003  Minimum Delay: 0.7722241500000 
       The Case: 943  Total Cast : 2682.4947480000001  Minimum Delay: 0.7722241500000 
       The Case: 944  Total Cast : 2960.8200980000001  Minimum Delay: 0.8913446900000 
       The Case: 945  Total Cast : 3423.3503830000000  Minimum Delay: 0.7943242750000 
       The Case: 946  Total Cast : 3848.6543590000001  Minimum Delay: 0.7943242750000 
       The Case: 947  Total Cast : 3145.0250329999999  Minimum Delay: 0.7943242750000 
       The Case: 948  Total Cast : 3661.3589259999999  Minimum Delay: 1.0885744020000 
       The Case: 949  Total Cast : 3848.6543590000001  Minimum Delay: 0.7943242750000 
       The Case: 950  Total Cast : 3245.9440730000001  Minimum Delay: 0.7943242750000 
       The Case: 951  Total Cast : 2967.6187230000000  Minimum Delay: 0.7943242750000 
       The Case: 952  Total Cast : 3483.9526160000000  Minimum Delay: 1.0885744020000 
       The Case: 953  Total Cast : 3046.1345190000002  Minimum Delay: 0.7943242750000 
       The Case: 954  Total Cast : 2868.7282089999999  Minimum Delay: 0.7943242750000 
       The Case: 955  Total Cast : 2165.0988830000001  Minimum Delay: 0.7943242750000 
       The Case: 956  Total Cast : 2681.4327760000001  Minimum Delay: 1.0885744020000 
       The Case: 957  Total Cast : 3469.5220700000004  Minimum Delay: 1.0776462520000 
       The Case: 958  Total Cast : 3292.1157600000006  Minimum Delay: 1.0776462520000 
       The Case: 959  Total Cast : 2588.4864340000004  Minimum Delay: 1.0776462520000 
       The Case: 960  Total Cast : 2866.8117840000004  Minimum Delay: 1.0776462520000 
       The Case: 961  Total Cast : 3437.5104640000000  Minimum Delay: 1.1143085170000 
       The Case: 962  Total Cast : 3862.8144400000001  Minimum Delay: 0.7077521670000 
       The Case: 963  Total Cast : 3634.8046539999996  Minimum Delay: 0.7077521670000 
       The Case: 964  Total Cast : 3212.0717869999999  Minimum Delay: 0.7077521670000 
       The Case: 965  Total Cast : 3911.6983209999999  Minimum Delay: 0.7077521670000 
       The Case: 966  Total Cast : 3508.2705909999995  Minimum Delay: 0.7077521670000 
       The Case: 967  Total Cast : 3705.5647810000000  Minimum Delay: 0.7077521670000 
       The Case: 968  Total Cast : 3282.8319139999994  Minimum Delay: 0.7077521670000 
       The Case: 969  Total Cast : 3306.4726709999995  Minimum Delay: 0.7077521670000 
       The Case: 970  Total Cast : 3328.3489170000003  Minimum Delay: 0.7077521670000 
       The Case: 971  Total Cast : 2903.0449410000001  Minimum Delay: 0.7077521670000 
       The Case: 972  Total Cast : 2677.6062639999996  Minimum Delay: 0.7077521670000 
       The Case: 973  Total Cast : 3169.3345740000000  Minimum Delay: 1.2045393500000 
       The Case: 974  Total Cast : 3191.2108200000002  Minimum Delay: 1.2045393500000 
       The Case: 975  Total Cast : 2963.2010340000002  Minimum Delay: 1.2045393500000 
       The Case: 976  Total Cast : 2487.5814940000000  Minimum Delay: 1.2045393500000 
       The Case: 977  Total Cast : 3508.2705909999995  Minimum Delay: 0.7077521670000 
       The Case: 978  Total Cast : 3911.6983209999999  Minimum Delay: 0.7077521670000 
       The Case: 979  Total Cast : 3705.5647810000000  Minimum Delay: 0.7077521670000 
       The Case: 980  Total Cast : 3282.8319139999994  Minimum Delay: 0.7077521670000 
       The Case: 981  Total Cast : 3862.8144400000001  Minimum Delay: 0.7077521670000 
       The Case: 982  Total Cast : 3260.1041539999997  Minimum Delay: 1.0919542720000 
       The Case: 983  Total Cast : 3457.3983440000002  Minimum Delay: 0.7077521670000 
       The Case: 984  Total Cast : 3034.6654769999996  Minimum Delay: 0.7077521670000 
       The Case: 985  Total Cast : 3328.3489170000003  Minimum Delay: 0.7077521670000 
       The Case: 986  Total Cast : 3129.0663610000001  Minimum Delay: 0.7077521670000 
       The Case: 987  Total Cast : 2725.6386309999998  Minimum Delay: 0.7077521670000 
       The Case: 988  Total Cast : 2500.1999539999997  Minimum Delay: 0.7077521670000 
       The Case: 989  Total Cast : 3191.2108200000002  Minimum Delay: 1.2045393500000 
       The Case: 990  Total Cast : 2991.9282640000001  Minimum Delay: 1.2045393500000 
       The Case: 991  Total Cast : 2785.7947240000003  Minimum Delay: 1.2045393500000 
       The Case: 992  Total Cast : 2310.1751840000002  Minimum Delay: 1.2045393500000 
       The Case: 993  Total Cast : 3890.2113380000001  Minimum Delay: 0.7077521670000 
       The Case: 994  Total Cast : 4315.5153140000002  Minimum Delay: 0.7077521670000 
