       The Case: 662  Total Cast : 1914.9389099999999  Minimum Delay: 0.4360443000000 
       The Case: 663  Total Cast : 2271.3577900000000  Minimum Delay: 0.4360443000000 
       The Case: 664  Total Cast : 2434.2509099999997  Minimum Delay: 0.4360443000000 
       The Case: 665  Total Cast : 2527.0619999999999  Minimum Delay: 0.5209876300000 
       The Case: 666  Total Cast : 2126.6390700000002  Minimum Delay: 0.5209876300000 
       The Case: 667  Total Cast : 2276.3180700000003  Minimum Delay: 0.5209876300000 
       The Case: 668  Total Cast : 2645.9510700000001  Minimum Delay: 0.5209876300000 
       The Case: 669  Total Cast : 2580.4229899999996  Minimum Delay: 0.5209876300000 
       The Case: 670  Total Cast : 2180.0000599999998  Minimum Delay: 0.5209876300000 
       The Case: 671  Total Cast : 2536.4189400000000  Minimum Delay: 0.5209876300000 
       The Case: 672  Total Cast : 2329.6790599999999  Minimum Delay: 0.5209876300000 
       The Case: 673  Total Cast : 2698.8070699999998  Minimum Delay: 0.4809153500000 
       The Case: 674  Total Cast : 2549.1280699999998  Minimum Delay: 0.3341486300000 
       The Case: 675  Total Cast : 2819.3867599999999  Minimum Delay: 0.3341486300000 
       The Case: 676  Total Cast : 3068.4400699999997  Minimum Delay: 0.3341486300000 
       The Case: 677  Total Cast : 2628.1655299999998  Minimum Delay: 0.2750169000000 
       The Case: 678  Total Cast : 2227.7425999999996  Minimum Delay: 0.1421736800000 
       The Case: 679  Total Cast : 2498.0012899999997  Minimum Delay: 0.2260592130000 
       The Case: 680  Total Cast : 2747.0545999999999  Minimum Delay: 0.2931934500000 
       The Case: 681  Total Cast : 2482.7804799999999  Minimum Delay: 0.4865387660000 
       The Case: 682  Total Cast : 2082.3575500000002  Minimum Delay: 0.4865387660000 
       The Case: 683  Total Cast : 2232.0365499999998  Minimum Delay: 0.4865387660000 
       The Case: 684  Total Cast : 2601.6695500000001  Minimum Delay: 0.4865387660000 
       The Case: 685  Total Cast : 2848.9451599999993  Minimum Delay: 0.2750169000000 
       The Case: 686  Total Cast : 2448.5222299999996  Minimum Delay: 0.0821697700000 
       The Case: 687  Total Cast : 2718.7809199999997  Minimum Delay: 0.2260592130000 
       The Case: 688  Total Cast : 2598.2012299999997  Minimum Delay: 0.1688881100000 
       The Case: 689  Total Cast : 2561.7959499999997  Minimum Delay: 0.4809153500000 
       The Case: 690  Total Cast : 2412.1169499999996  Minimum Delay: 0.3341486300000 
       The Case: 691  Total Cast : 2768.5358299999998  Minimum Delay: 0.3341486300000 
       The Case: 692  Total Cast : 2714.1307800000000  Minimum Delay: 0.3341486300000 
       The Case: 693  Total Cast : 2491.1544100000001  Minimum Delay: 0.2750169000000 
       The Case: 694  Total Cast : 2090.7314799999999  Minimum Delay: 0.1689694200000 
       The Case: 695  Total Cast : 2447.1503600000001  Minimum Delay: 0.1689694200000 
       The Case: 696  Total Cast : 2392.7453100000002  Minimum Delay: 0.2947473970000 
       The Case: 697  Total Cast : 2658.5730500000000  Minimum Delay: 0.3296166860000 
       The Case: 698  Total Cast : 2258.1501200000002  Minimum Delay: 0.3296166860000 
       The Case: 699  Total Cast : 2407.8291200000003  Minimum Delay: 0.3394348660000 
       The Case: 700  Total Cast : 2560.1639500000001  Minimum Delay: 0.3296166860000 
       The Case: 701  Total Cast : 2536.1414699999996  Minimum Delay: 0.3159920100000 
       The Case: 702  Total Cast : 2135.7185399999998  Minimum Delay: 0.3159920100000 
       The Case: 703  Total Cast : 2492.1374200000000  Minimum Delay: 0.3159920100000 
       The Case: 704  Total Cast : 2285.3975399999999  Minimum Delay: 0.3159920100000 
       The Case: 705  Total Cast : 2191.9811799999998  Minimum Delay: 0.4809153500000 
       The Case: 706  Total Cast : 2042.3021799999999  Minimum Delay: 0.3341486300000 
       The Case: 707  Total Cast : 2398.7210599999999  Minimum Delay: 0.3341486300000 
       The Case: 708  Total Cast : 2561.6141799999996  Minimum Delay: 0.3341486300000 
       The Case: 709  Total Cast : 2175.0489200000002  Minimum Delay: 0.1830145900000 
       The Case: 710  Total Cast : 1873.0350900000001  Minimum Delay: 0.1830145900000 
       The Case: 711  Total Cast : 2229.4539700000000  Minimum Delay: 0.1830145900000 
       The Case: 712  Total Cast : 2392.3470899999998  Minimum Delay: 0.2931934500000 
       The Case: 713  Total Cast : 2486.7773999999999  Minimum Delay: 0.1926681460000 
       The Case: 714  Total Cast : 2184.7635700000001  Minimum Delay: 0.1926681460000 
       The Case: 715  Total Cast : 2334.4425699999997  Minimum Delay: 0.3394348660000 
       The Case: 716  Total Cast : 2704.0755700000000  Minimum Delay: 0.2931934500000 
       The Case: 717  Total Cast : 2086.5793299999996  Minimum Delay: 0.1660559870000 
       The Case: 718  Total Cast : 1784.5654999999999  Minimum Delay: 0.1590699300000 
       The Case: 719  Total Cast : 2140.9843799999999  Minimum Delay: 0.1590699300000 
       The Case: 720  Total Cast : 1934.2444999999998  Minimum Delay: 0.1688881100000 
       The Case: 721  Total Cast : 2595.2242799999999  Minimum Delay: 0.5209876300000 
       The Case: 722  Total Cast : 2445.5452800000003  Minimum Delay: 0.5209876300000 
       The Case: 723  Total Cast : 2801.9641600000000  Minimum Delay: 0.5209876300000 
       The Case: 724  Total Cast : 2964.8572800000002  Minimum Delay: 0.5209876300000 
       The Case: 725  Total Cast : 2480.3012199999998  Minimum Delay: 0.4360443000000 
       The Case: 726  Total Cast : 2079.8782899999997  Minimum Delay: 0.4360443000000 
       The Case: 727  Total Cast : 2436.2971699999998  Minimum Delay: 0.4360443000000 
       The Case: 728  Total Cast : 2599.1902899999995  Minimum Delay: 0.4360443000000 
       The Case: 729  Total Cast : 2836.3112199999996  Minimum Delay: 0.5209876300000 
       The Case: 730  Total Cast : 2435.8882899999999  Minimum Delay: 0.5209876300000 
       The Case: 731  Total Cast : 2585.5672900000000  Minimum Delay: 0.5209876300000 
       The Case: 732  Total Cast : 2955.2002899999998  Minimum Delay: 0.5209876300000 
       The Case: 733  Total Cast : 2436.1131499999997  Minimum Delay: 0.5209876300000 
       The Case: 734  Total Cast : 2035.6902200000000  Minimum Delay: 0.5209876300000 
       The Case: 735  Total Cast : 2392.1090999999997  Minimum Delay: 0.5209876300000 
       The Case: 736  Total Cast : 2185.3692199999996  Minimum Delay: 0.5209876300000 
       The Case: 737  Total Cast : 2863.7464500000001  Minimum Delay: 0.4809153500000 
       The Case: 738  Total Cast : 2714.0674500000000  Minimum Delay: 0.3341486300000 
       The Case: 739  Total Cast : 2984.3261400000001  Minimum Delay: 0.3341486300000 
       The Case: 740  Total Cast : 3233.3794499999999  Minimum Delay: 0.3341486300000 
       The Case: 741  Total Cast : 2793.1049100000000  Minimum Delay: 0.2750169000000 
       The Case: 742  Total Cast : 2392.6819800000003  Minimum Delay: 0.1830145900000 
       The Case: 743  Total Cast : 2662.9406700000000  Minimum Delay: 0.2260592130000 
       The Case: 744  Total Cast : 2911.9939800000002  Minimum Delay: 0.2931934500000 
       The Case: 745  Total Cast : 2792.0297000000000  Minimum Delay: 0.4865387660000 
       The Case: 746  Total Cast : 2391.6067699999999  Minimum Delay: 0.4865387660000 
       The Case: 747  Total Cast : 2541.2857700000000  Minimum Delay: 0.4865387660000 
       The Case: 748  Total Cast : 2910.9187699999998  Minimum Delay: 0.4865387660000 
       The Case: 749  Total Cast : 2704.6353199999999  Minimum Delay: 0.2750169000000 
       The Case: 750  Total Cast : 2304.2123899999997  Minimum Delay: 0.1590699300000 
       The Case: 751  Total Cast : 2574.4710800000003  Minimum Delay: 0.2260592130000 
       The Case: 752  Total Cast : 2453.8913899999998  Minimum Delay: 0.1688881100000 
       The Case: 753  Total Cast : 2615.3958100000000  Minimum Delay: 0.4809153500000 
       The Case: 754  Total Cast : 2465.7168099999999  Minimum Delay: 0.3341486300000 
       The Case: 755  Total Cast : 2822.1356900000001  Minimum Delay: 0.3341486300000 
       The Case: 756  Total Cast : 2767.7306399999998  Minimum Delay: 0.3341486300000 
       The Case: 757  Total Cast : 2544.7542699999999  Minimum Delay: 0.2750169000000 
       The Case: 758  Total Cast : 2144.3313399999997  Minimum Delay: 0.1892823120000 
       The Case: 759  Total Cast : 2500.7502199999999  Minimum Delay: 0.1892823120000 
       The Case: 760  Total Cast : 2446.3451700000001  Minimum Delay: 0.2947473970000 
       The Case: 761  Total Cast : 2856.4827500000001  Minimum Delay: 0.2750169000000 
       The Case: 762  Total Cast : 2456.0598199999999  Minimum Delay: 0.1926681460000 
       The Case: 763  Total Cast : 2605.7388199999996  Minimum Delay: 0.3394348660000 
       The Case: 764  Total Cast : 2758.0736500000003  Minimum Delay: 0.2947473970000 
       The Case: 765  Total Cast : 2391.8316299999997  Minimum Delay: 0.3159920100000 
       The Case: 766  Total Cast : 1991.4087000000000  Minimum Delay: 0.3159920100000 
       The Case: 767  Total Cast : 2347.8275800000001  Minimum Delay: 0.3159920100000 
       The Case: 768  Total Cast : 2141.0877000000000  Minimum Delay: 0.3159920100000 
       The Case: 769  Total Cast : 2001.2522500000000  Minimum Delay: 0.4809153500000 
       The Case: 770  Total Cast : 1851.5732499999999  Minimum Delay: 0.4710971700000 
       The Case: 771  Total Cast : 2353.2156999999997  Minimum Delay: 0.4710971700000 
       The Case: 772  Total Cast : 2207.9921299999996  Minimum Delay: 0.4710971700000 
       The Case: 773  Total Cast : 2182.2296899999997  Minimum Delay: 0.1660559870000 
       The Case: 774  Total Cast : 1880.2158599999998  Minimum Delay: 0.1421736800000 
       The Case: 775  Total Cast : 2381.8583100000001  Minimum Delay: 0.1585833100000 
       The Case: 776  Total Cast : 2236.6347400000000  Minimum Delay: 0.1421736800000 
       The Case: 777  Total Cast : 2537.5543100000000  Minimum Delay: 0.2673194311000 
       The Case: 778  Total Cast : 2235.5404799999997  Minimum Delay: 0.2673194311000 
       The Case: 779  Total Cast : 2385.2194799999997  Minimum Delay: 0.4140861511000 
       The Case: 780  Total Cast : 2591.9593599999998  Minimum Delay: 0.2673194311000 
       The Case: 781  Total Cast : 2403.0093199999997  Minimum Delay: 0.1660559870000 
       The Case: 782  Total Cast : 2100.9954899999998  Minimum Delay: 0.0821697700000 
       The Case: 783  Total Cast : 2602.6379399999996  Minimum Delay: 0.1585833100000 
       The Case: 784  Total Cast : 2250.6744899999999  Minimum Delay: 0.1688881100000 
       The Case: 785  Total Cast : 2404.4953500000001  Minimum Delay: 0.5209876300000 
       The Case: 786  Total Cast : 2254.8163500000001  Minimum Delay: 0.5209876300000 
       The Case: 787  Total Cast : 2756.4587999999999  Minimum Delay: 0.5209876300000 
       The Case: 788  Total Cast : 2611.2352300000002  Minimum Delay: 0.5209876300000 
       The Case: 789  Total Cast : 2639.6003699999997  Minimum Delay: 0.4360443000000 
       The Case: 790  Total Cast : 2239.1774399999999  Minimum Delay: 0.4360443000000 
       The Case: 791  Total Cast : 2740.8198900000002  Minimum Delay: 0.4360443000000 
       The Case: 792  Total Cast : 2595.5963199999997  Minimum Delay: 0.4360443000000 
       The Case: 793  Total Cast : 3039.2065099999995  Minimum Delay: 0.5209876300000 
       The Case: 794  Total Cast : 2638.7835799999998  Minimum Delay: 0.5209876300000 
       The Case: 795  Total Cast : 2788.4625799999999  Minimum Delay: 0.5209876300000 
       The Case: 796  Total Cast : 2995.2024600000000  Minimum Delay: 0.5209876300000 
       The Case: 797  Total Cast : 2904.6615199999997  Minimum Delay: 0.5209876300000 
       The Case: 798  Total Cast : 2504.2385899999999  Minimum Delay: 0.5209876300000 
       The Case: 799  Total Cast : 3005.8810399999998  Minimum Delay: 0.5209876300000 
       The Case: 800  Total Cast : 2653.9175900000000  Minimum Delay: 0.5209876300000 
       The Case: 801  Total Cast : 2673.0175199999999  Minimum Delay: 0.4809153500000 
       The Case: 802  Total Cast : 2523.3385199999998  Minimum Delay: 0.4710971700000 
       The Case: 803  Total Cast : 2825.3523500000001  Minimum Delay: 0.4710971700000 
       The Case: 804  Total Cast : 2879.7573999999995  Minimum Delay: 0.4710971700000 
       The Case: 805  Total Cast : 2952.4040599999998  Minimum Delay: 0.2750169000000 
       The Case: 806  Total Cast : 2551.9811300000001  Minimum Delay: 0.1421736800000 
       The Case: 807  Total Cast : 2853.9949600000004  Minimum Delay: 0.1580238881000 
       The Case: 808  Total Cast : 2908.4000100000003  Minimum Delay: 0.1421736800000 
       The Case: 809  Total Cast : 2878.8172799999998  Minimum Delay: 0.2750169000000 
       The Case: 810  Total Cast : 2478.3943500000000  Minimum Delay: 0.2673194311000 
       The Case: 811  Total Cast : 2628.0733500000001  Minimum Delay: 0.4140861511000 
       The Case: 812  Total Cast : 2834.8132299999997  Minimum Delay: 0.2673194311000 
       The Case: 813  Total Cast : 3173.1836899999998  Minimum Delay: 0.2750169000000 
       The Case: 814  Total Cast : 2772.7607599999997  Minimum Delay: 0.0821697700000 
       The Case: 815  Total Cast : 3074.7745900000000  Minimum Delay: 0.1580238881000 
       The Case: 816  Total Cast : 2922.4397599999998  Minimum Delay: 0.1688881100000 
       The Case: 817  Total Cast : 2536.0063999999998  Minimum Delay: 0.4809153500000 
       The Case: 818  Total Cast : 2386.3273999999997  Minimum Delay: 0.4710971700000 
       The Case: 819  Total Cast : 2887.9698500000000  Minimum Delay: 0.4710971700000 
       The Case: 820  Total Cast : 2688.3412300000000  Minimum Delay: 0.4710971700000 
       The Case: 821  Total Cast : 2815.3929399999997  Minimum Delay: 0.2750169000000 
       The Case: 822  Total Cast : 2414.9700100000000  Minimum Delay: 0.1689694200000 
       The Case: 823  Total Cast : 2916.6124599999998  Minimum Delay: 0.1689694200000 
       The Case: 824  Total Cast : 2716.9838399999999  Minimum Delay: 0.2947473970000 
       The Case: 825  Total Cast : 3170.7175599999996  Minimum Delay: 0.2750169000000 
       The Case: 826  Total Cast : 2770.2946299999999  Minimum Delay: 0.2673194311000 
       The Case: 827  Total Cast : 2919.9736299999995  Minimum Delay: 0.4140861511000 
       The Case: 828  Total Cast : 3072.3084600000002  Minimum Delay: 0.2947473970000 
       The Case: 829  Total Cast : 2860.3800000000001  Minimum Delay: 0.3159920100000 
       The Case: 830  Total Cast : 2459.9570699999999  Minimum Delay: 0.3159920100000 
       The Case: 831  Total Cast : 2961.5995199999998  Minimum Delay: 0.3159920100000 
       The Case: 832  Total Cast : 2609.6360700000000  Minimum Delay: 0.3159920100000 
       The Case: 833  Total Cast : 2190.9467399999999  Minimum Delay: 0.4809153500000 
       The Case: 834  Total Cast : 2041.2677399999998  Minimum Delay: 0.3341486300000 
       The Case: 835  Total Cast : 2542.9101900000001  Minimum Delay: 0.3341486300000 
       The Case: 836  Total Cast : 2397.6866199999999  Minimum Delay: 0.3341486300000 
       The Case: 837  Total Cast : 1984.3199900000000  Minimum Delay: 0.2791222200000 
       The Case: 838  Total Cast : 1682.3061600000001  Minimum Delay: 0.2791222200000 
       The Case: 839  Total Cast : 2183.9486099999999  Minimum Delay: 0.2791222200000 
       The Case: 840  Total Cast : 2038.7250400000000  Minimum Delay: 0.2791222200000 
       The Case: 841  Total Cast : 2529.3390999999997  Minimum Delay: 0.2791222200000 
       The Case: 842  Total Cast : 2227.3252699999998  Minimum Delay: 0.2791222200000 
       The Case: 843  Total Cast : 2377.0042699999999  Minimum Delay: 0.4140861511000 
       The Case: 844  Total Cast : 2583.7441500000000  Minimum Delay: 0.2791222200000 
       The Case: 845  Total Cast : 2394.7941099999998  Minimum Delay: 0.2791222200000 
       The Case: 846  Total Cast : 2092.7802799999999  Minimum Delay: 0.2791222200000 
       The Case: 847  Total Cast : 2594.4227300000002  Minimum Delay: 0.2791222200000 
       The Case: 848  Total Cast : 2242.4592800000000  Minimum Delay: 0.2791222200000 
       The Case: 849  Total Cast : 2594.1898400000000  Minimum Delay: 0.5209876300000 
       The Case: 850  Total Cast : 2444.5108399999999  Minimum Delay: 0.5209876300000 
       The Case: 851  Total Cast : 2946.1532899999997  Minimum Delay: 0.5209876300000 
       The Case: 852  Total Cast : 2800.9297200000001  Minimum Delay: 0.5209876300000 
       The Case: 853  Total Cast : 2289.5722899999996  Minimum Delay: 0.4360443000000 
       The Case: 854  Total Cast : 1889.1493599999999  Minimum Delay: 0.4360443000000 
       The Case: 855  Total Cast : 2390.7918099999997  Minimum Delay: 0.4360443000000 
       The Case: 856  Total Cast : 2245.5682399999996  Minimum Delay: 0.4360443000000 
       The Case: 857  Total Cast : 2878.8729199999998  Minimum Delay: 0.5209876300000 
       The Case: 858  Total Cast : 2478.4499899999996  Minimum Delay: 0.5209876300000 
       The Case: 859  Total Cast : 2628.1289899999997  Minimum Delay: 0.5209876300000 
       The Case: 860  Total Cast : 2834.8688699999998  Minimum Delay: 0.5209876300000 
       The Case: 861  Total Cast : 2744.3279299999995  Minimum Delay: 0.5209876300000 
       The Case: 862  Total Cast : 2343.9049999999997  Minimum Delay: 0.5209876300000 
       The Case: 863  Total Cast : 2845.5474499999996  Minimum Delay: 0.5209876300000 
       The Case: 864  Total Cast : 2493.5839999999998  Minimum Delay: 0.5209876300000 
       The Case: 865  Total Cast : 2862.7120099999997  Minimum Delay: 0.4809153500000 
       The Case: 866  Total Cast : 2713.0330100000001  Minimum Delay: 0.3341486300000 
       The Case: 867  Total Cast : 3015.0468400000004  Minimum Delay: 0.3341486300000 
       The Case: 868  Total Cast : 3069.4518900000003  Minimum Delay: 0.3341486300000 
       The Case: 869  Total Cast : 2602.3759799999998  Minimum Delay: 0.2791222200000 
       The Case: 870  Total Cast : 2201.9530500000001  Minimum Delay: 0.2791222200000 
       The Case: 871  Total Cast : 2503.9668800000004  Minimum Delay: 0.2791222200000 
       The Case: 872  Total Cast : 2558.3719300000002  Minimum Delay: 0.2791222200000 
       The Case: 873  Total Cast : 2718.4836900000000  Minimum Delay: 0.2791222200000 
       The Case: 874  Total Cast : 2318.0607599999998  Minimum Delay: 0.2791222200000 
       The Case: 875  Total Cast : 2467.7397599999999  Minimum Delay: 0.4140861511000 
       The Case: 876  Total Cast : 2674.4796399999996  Minimum Delay: 0.2791222200000 
       The Case: 877  Total Cast : 3012.8500999999997  Minimum Delay: 0.2791222200000 
       The Case: 878  Total Cast : 2612.4271699999999  Minimum Delay: 0.2791222200000 
       The Case: 879  Total Cast : 2914.4410000000003  Minimum Delay: 0.2791222200000 
       The Case: 880  Total Cast : 2762.1061700000000  Minimum Delay: 0.2791222200000 
       The Case: 881  Total Cast : 2725.7008899999996  Minimum Delay: 0.4809153500000 
       The Case: 882  Total Cast : 2576.0218900000000  Minimum Delay: 0.3341486300000 
       The Case: 883  Total Cast : 3077.6643399999998  Minimum Delay: 0.3341486300000 
       The Case: 884  Total Cast : 2878.0357199999999  Minimum Delay: 0.3341486300000 
       The Case: 885  Total Cast : 2465.3648599999997  Minimum Delay: 0.2791222200000 
       The Case: 886  Total Cast : 2064.9419300000000  Minimum Delay: 0.2791222200000 
       The Case: 887  Total Cast : 2566.5843799999998  Minimum Delay: 0.2791222200000 
       The Case: 888  Total Cast : 2366.9557599999998  Minimum Delay: 0.2947473970000 
       The Case: 889  Total Cast : 3010.3839699999994  Minimum Delay: 0.2791222200000 
       The Case: 890  Total Cast : 2609.9610399999997  Minimum Delay: 0.2791222200000 
       The Case: 891  Total Cast : 2759.6400399999998  Minimum Delay: 0.4140861511000 
       The Case: 892  Total Cast : 2911.9748700000000  Minimum Delay: 0.2947473970000 
       The Case: 893  Total Cast : 2700.0464099999999  Minimum Delay: 0.3159920100000 
       The Case: 894  Total Cast : 2299.6234800000002  Minimum Delay: 0.3159920100000 
       The Case: 895  Total Cast : 2801.2659300000000  Minimum Delay: 0.3159920100000 
       The Case: 896  Total Cast : 2449.3024800000003  Minimum Delay: 0.3159920100000 
       The Case: 897  Total Cast : 2145.5620899999999  Minimum Delay: 0.4809153500000 
       The Case: 898  Total Cast : 1995.8830899999998  Minimum Delay: 0.3341486300000 
       The Case: 899  Total Cast : 2497.5255400000001  Minimum Delay: 0.3341486300000 
       The Case: 900  Total Cast : 2352.3019700000000  Minimum Delay: 0.3341486300000 
       The Case: 901  Total Cast : 2128.6298299999999  Minimum Delay: 0.1660559870000 
       The Case: 902  Total Cast : 1826.6160000000000  Minimum Delay: 0.1421736800000 
       The Case: 903  Total Cast : 2328.2584499999998  Minimum Delay: 0.1585833100000 
       The Case: 904  Total Cast : 2183.0348800000002  Minimum Delay: 0.1421736800000 
       The Case: 905  Total Cast : 2339.6446099999998  Minimum Delay: 0.4042679711000 
       The Case: 906  Total Cast : 2037.6307800000000  Minimum Delay: 0.4042679711000 
       The Case: 907  Total Cast : 2187.3097800000000  Minimum Delay: 0.4140861511000 
       The Case: 908  Total Cast : 2394.0496599999997  Minimum Delay: 0.4042679711000 
       The Case: 909  Total Cast : 2349.4094599999999  Minimum Delay: 0.1660559870000 
       The Case: 910  Total Cast : 2047.3956300000000  Minimum Delay: 0.0821697700000 
       The Case: 911  Total Cast : 2549.0380799999998  Minimum Delay: 0.1585833100000 
       The Case: 912  Total Cast : 2197.0746300000001  Minimum Delay: 0.1688881100000 
       The Case: 913  Total Cast : 2548.8051900000000  Minimum Delay: 0.5209876300000 
       The Case: 914  Total Cast : 2399.1261900000000  Minimum Delay: 0.5209876300000 
       The Case: 915  Total Cast : 2900.7686400000002  Minimum Delay: 0.5209876300000 
       The Case: 916  Total Cast : 2755.5450700000001  Minimum Delay: 0.5209876300000 
       The Case: 917  Total Cast : 2433.8821300000000  Minimum Delay: 0.4360443000000 
       The Case: 918  Total Cast : 2033.4591999999998  Minimum Delay: 0.4360443000000 
       The Case: 919  Total Cast : 2535.1016500000001  Minimum Delay: 0.4360443000000 
       The Case: 920  Total Cast : 2389.8780800000000  Minimum Delay: 0.4360443000000 
       The Case: 921  Total Cast : 2689.1784299999999  Minimum Delay: 0.5209876300000 
       The Case: 922  Total Cast : 2288.7555000000002  Minimum Delay: 0.5209876300000 
       The Case: 923  Total Cast : 2438.4345000000003  Minimum Delay: 0.5209876300000 
       The Case: 924  Total Cast : 2645.1743800000004  Minimum Delay: 0.5209876300000 
       The Case: 925  Total Cast : 2698.9432799999995  Minimum Delay: 0.5209876300000 
       The Case: 926  Total Cast : 2298.5203499999998  Minimum Delay: 0.5209876300000 
       The Case: 927  Total Cast : 2800.1628000000001  Minimum Delay: 0.5209876300000 
       The Case: 928  Total Cast : 2448.1993499999999  Minimum Delay: 0.5209876300000 
       The Case: 929  Total Cast : 2817.3273599999998  Minimum Delay: 0.4809153500000 
       The Case: 930  Total Cast : 2667.6483599999997  Minimum Delay: 0.3341486300000 
       The Case: 931  Total Cast : 2969.6621900000000  Minimum Delay: 0.3341486300000 
       The Case: 932  Total Cast : 3024.0672399999999  Minimum Delay: 0.3341486300000 
       The Case: 933  Total Cast : 2746.6858199999997  Minimum Delay: 0.2750169000000 
       The Case: 934  Total Cast : 2346.2628900000000  Minimum Delay: 0.1421736800000 
       The Case: 935  Total Cast : 2648.2767199999998  Minimum Delay: 0.1580238881000 
       The Case: 936  Total Cast : 2702.6817700000001  Minimum Delay: 0.1421736800000 
       The Case: 937  Total Cast : 2528.7891999999997  Minimum Delay: 0.4042679711000 
       The Case: 938  Total Cast : 2128.3662700000000  Minimum Delay: 0.4042679711000 
       The Case: 939  Total Cast : 2278.0452700000001  Minimum Delay: 0.4140861511000 
       The Case: 940  Total Cast : 2484.7851499999997  Minimum Delay: 0.4042679711000 
       The Case: 941  Total Cast : 2967.4654499999997  Minimum Delay: 0.2750169000000 
       The Case: 942  Total Cast : 2567.0425200000000  Minimum Delay: 0.0821697700000 
       The Case: 943  Total Cast : 2869.0563499999998  Minimum Delay: 0.1580238881000 
       The Case: 944  Total Cast : 2716.7215200000001  Minimum Delay: 0.1688881100000 
       The Case: 945  Total Cast : 2680.3162399999997  Minimum Delay: 0.4809153500000 
       The Case: 946  Total Cast : 2530.6372400000000  Minimum Delay: 0.3341486300000 
       The Case: 947  Total Cast : 3032.2796899999998  Minimum Delay: 0.3341486300000 
       The Case: 948  Total Cast : 2832.6510699999999  Minimum Delay: 0.3341486300000 
       The Case: 949  Total Cast : 2609.6746999999996  Minimum Delay: 0.2750169000000 
       The Case: 950  Total Cast : 2209.2517699999999  Minimum Delay: 0.1689694200000 
       The Case: 951  Total Cast : 2710.8942200000001  Minimum Delay: 0.1689694200000 
       The Case: 952  Total Cast : 2511.2656000000002  Minimum Delay: 0.2947473970000 
       The Case: 953  Total Cast : 2820.6894800000000  Minimum Delay: 0.4042679711000 
       The Case: 954  Total Cast : 2420.2665499999998  Minimum Delay: 0.4042679711000 
       The Case: 955  Total Cast : 2569.9455499999999  Minimum Delay: 0.4140861511000 
       The Case: 956  Total Cast : 2722.2803800000002  Minimum Delay: 0.4042679711000 
       The Case: 957  Total Cast : 2654.6617600000000  Minimum Delay: 0.3159920100000 
       The Case: 958  Total Cast : 2254.2388300000002  Minimum Delay: 0.3159920100000 
       The Case: 959  Total Cast : 2755.8812800000001  Minimum Delay: 0.3159920100000 
       The Case: 960  Total Cast : 2403.9178300000003  Minimum Delay: 0.3159920100000 
       The Case: 961  Total Cast : 2310.5014699999997  Minimum Delay: 0.4809153500000 
       The Case: 962  Total Cast : 2160.8224700000001  Minimum Delay: 0.3341486300000 
       The Case: 963  Total Cast : 2662.4649199999999  Minimum Delay: 0.3341486300000 
       The Case: 964  Total Cast : 2517.2413499999998  Minimum Delay: 0.3341486300000 
       The Case: 965  Total Cast : 2293.5692099999997  Minimum Delay: 0.1830145900000 
       The Case: 966  Total Cast : 1991.5553799999998  Minimum Delay: 0.1830145900000 
       The Case: 967  Total Cast : 2493.1978300000001  Minimum Delay: 0.1830145900000 
       The Case: 968  Total Cast : 2347.9742600000000  Minimum Delay: 0.1830145900000 
       The Case: 969  Total Cast : 2648.8938300000000  Minimum Delay: 0.2673194311000 
       The Case: 970  Total Cast : 2346.8800000000001  Minimum Delay: 0.2673194311000 
       The Case: 971  Total Cast : 2496.5589999999997  Minimum Delay: 0.4140861511000 
       The Case: 972  Total Cast : 2703.2988799999998  Minimum Delay: 0.2673194311000 
       The Case: 973  Total Cast : 2205.0996200000000  Minimum Delay: 0.1660559870000 
       The Case: 974  Total Cast : 1903.0857900000001  Minimum Delay: 0.1590699300000 
       The Case: 975  Total Cast : 2404.7282399999999  Minimum Delay: 0.1590699300000 
       The Case: 976  Total Cast : 2052.7647899999997  Minimum Delay: 0.1688881100000 
       The Case: 977  Total Cast : 2713.7445699999998  Minimum Delay: 0.5209876300000 
       The Case: 978  Total Cast : 2564.0655699999998  Minimum Delay: 0.5209876300000 
       The Case: 979  Total Cast : 3065.7080200000000  Minimum Delay: 0.5209876300000 
       The Case: 980  Total Cast : 2920.4844499999999  Minimum Delay: 0.5209876300000 
       The Case: 981  Total Cast : 2598.8215099999998  Minimum Delay: 0.4360443000000 
       The Case: 982  Total Cast : 2198.3985800000000  Minimum Delay: 0.4360443000000 
       The Case: 983  Total Cast : 2700.0410299999999  Minimum Delay: 0.4360443000000 
       The Case: 984  Total Cast : 2554.8174599999998  Minimum Delay: 0.4360443000000 
       The Case: 985  Total Cast : 2998.4276499999996  Minimum Delay: 0.5209876300000 
       The Case: 986  Total Cast : 2598.0047199999999  Minimum Delay: 0.5209876300000 
       The Case: 987  Total Cast : 2747.6837200000000  Minimum Delay: 0.5209876300000 
       The Case: 988  Total Cast : 2954.4235999999996  Minimum Delay: 0.5209876300000 
       The Case: 989  Total Cast : 2554.6334399999996  Minimum Delay: 0.5209876300000 
       The Case: 990  Total Cast : 2154.2105099999999  Minimum Delay: 0.5209876300000 
       The Case: 991  Total Cast : 2655.8529600000002  Minimum Delay: 0.5209876300000 
       The Case: 992  Total Cast : 2303.8895100000000  Minimum Delay: 0.5209876300000 
       The Case: 993  Total Cast : 2982.2667400000000  Minimum Delay: 0.4809153500000 
       The Case: 994  Total Cast : 2832.5877399999999  Minimum Delay: 0.3341486300000 
