       The Case: 3557  Total Cast : 4226.7027239999998  Minimum Delay: 0.6525025050000 
       The Case: 3558  Total Cast : 4420.9783379999999  Minimum Delay: 0.6525025050000 
       The Case: 3559  Total Cast : 4026.2208040000000  Minimum Delay: 0.6525025050000 
       The Case: 3560  Total Cast : 3928.3586599999999  Minimum Delay: 0.6525025050000 
       The Case: 3561  Total Cast : 4122.6342740000000  Minimum Delay: 0.6525025050000 
       The Case: 3562  Total Cast : 3533.2845939999997  Minimum Delay: 0.8160032160000 
       The Case: 3563  Total Cast : 3435.4224500000000  Minimum Delay: 0.8160032160000 
       The Case: 3564  Total Cast : 3629.6980640000002  Minimum Delay: 0.8160032160000 
       The Case: 3565  Total Cast : 4895.5544580000005  Minimum Delay: 0.3901272270000 
       The Case: 3566  Total Cast : 5096.0363780000007  Minimum Delay: 0.6138203200000 
       The Case: 3567  Total Cast : 4636.3667679999999  Minimum Delay: 0.7570763464000 
       The Case: 3568  Total Cast : 4809.0091979999997  Minimum Delay: 0.3901272270000 
       The Case: 3569  Total Cast : 5009.4911179999999  Minimum Delay: 0.6138203200000 
       The Case: 3570  Total Cast : 4549.8215080000000  Minimum Delay: 0.7570763464000 
       The Case: 3571  Total Cast : 4316.0729879999999  Minimum Delay: 0.8160032160000 
       The Case: 3572  Total Cast : 4516.5549080000001  Minimum Delay: 0.8160032160000 
       The Case: 3573  Total Cast : 3992.4415279999998  Minimum Delay: 0.8849160164000 
       The Case: 3574  Total Cast : 4955.5402080000003  Minimum Delay: 0.7389944900000 
       The Case: 3575  Total Cast : 4998.1742340000001  Minimum Delay: 0.9566576200000 
       The Case: 3576  Total Cast : 4598.4903740000000  Minimum Delay: 0.7570763464000 
       The Case: 3577  Total Cast : 4868.9949479999996  Minimum Delay: 0.7389944900000 
       The Case: 3578  Total Cast : 4911.6289740000002  Minimum Delay: 0.9566576200000 
       The Case: 3579  Total Cast : 4511.9451140000001  Minimum Delay: 0.7570763464000 
       The Case: 3580  Total Cast : 4376.0587379999997  Minimum Delay: 0.8160032160000 
       The Case: 3581  Total Cast : 4418.6927639999994  Minimum Delay: 0.9566576200000 
       The Case: 3582  Total Cast : 3954.5651339999999  Minimum Delay: 0.8849160164000 
       The Case: 3583  Total Cast : 4579.4105980000004  Minimum Delay: 0.3833395850000 
       The Case: 3584  Total Cast : 4682.0303739999999  Minimum Delay: 0.6138203200000 
       The Case: 3585  Total Cast : 4481.5484539999998  Minimum Delay: 0.3833395850000 
       The Case: 3586  Total Cast : 4492.8653380000005  Minimum Delay: 0.3821270471000 
       The Case: 3587  Total Cast : 4595.4851140000001  Minimum Delay: 0.6138203200000 
       The Case: 3588  Total Cast : 4395.0031940000008  Minimum Delay: 0.3821270471000 
       The Case: 3589  Total Cast : 3999.9291279999998  Minimum Delay: 0.8388443171000 
       The Case: 3590  Total Cast : 4102.5489039999993  Minimum Delay: 0.8388443171000 
       The Case: 3591  Total Cast : 3902.0669840000000  Minimum Delay: 0.8388443171000 
       The Case: 3592  Total Cast : 4207.8601880000006  Minimum Delay: 0.5199664330000 
       The Case: 3593  Total Cast : 4408.3421080000007  Minimum Delay: 0.6138203200000 
       The Case: 3594  Total Cast : 3948.6724979999999  Minimum Delay: 0.7570763464000 
       The Case: 3595  Total Cast : 4093.5536080000002  Minimum Delay: 0.4812914100000 
       The Case: 3596  Total Cast : 4294.0355280000003  Minimum Delay: 0.6138203200000 
       The Case: 3597  Total Cast : 3834.3659179999995  Minimum Delay: 0.7570763464000 
       The Case: 3598  Total Cast : 3600.6173979999999  Minimum Delay: 0.8160032160000 
       The Case: 3599  Total Cast : 3801.0993179999996  Minimum Delay: 0.8160032160000 
       The Case: 3600  Total Cast : 3276.9859379999998  Minimum Delay: 0.8849160164000 
       The Case: 3601  Total Cast : 4354.0212780000002  Minimum Delay: 0.7389944900000 
       The Case: 3602  Total Cast : 4494.5174480000005  Minimum Delay: 0.9566576200000 
       The Case: 3603  Total Cast : 4094.8335879999995  Minimum Delay: 0.7570763464000 
       The Case: 3604  Total Cast : 4153.5393580000000  Minimum Delay: 0.7389944900000 
       The Case: 3605  Total Cast : 4196.1733839999997  Minimum Delay: 0.9566576200000 
       The Case: 3606  Total Cast : 3796.4895239999996  Minimum Delay: 0.7570763464000 
       The Case: 3607  Total Cast : 3660.6031479999997  Minimum Delay: 0.8160032160000 
       The Case: 3608  Total Cast : 3703.2371739999999  Minimum Delay: 0.9566576200000 
       The Case: 3609  Total Cast : 3239.1095439999999  Minimum Delay: 0.8849160164000 
       The Case: 3610  Total Cast : 3977.8916680000002  Minimum Delay: 0.5276367940000 
       The Case: 3611  Total Cast : 4178.3735880000004  Minimum Delay: 0.6138203200000 
       The Case: 3612  Total Cast : 3977.8916680000002  Minimum Delay: 0.5276367940000 
       The Case: 3613  Total Cast : 3777.4097480000000  Minimum Delay: 0.4812914100000 
       The Case: 3614  Total Cast : 3880.0295239999996  Minimum Delay: 0.6138203200000 
       The Case: 3615  Total Cast : 3679.5476039999999  Minimum Delay: 0.4812914100000 
       The Case: 3616  Total Cast : 3284.4735379999997  Minimum Delay: 0.8388443171000 
       The Case: 3617  Total Cast : 3387.0933139999997  Minimum Delay: 0.8388443171000 
       The Case: 3618  Total Cast : 3186.6113939999996  Minimum Delay: 0.8388443171000 
       The Case: 3619  Total Cast : 4035.4147579999999  Minimum Delay: 0.5199664330000 
       The Case: 3620  Total Cast : 4235.8966780000001  Minimum Delay: 0.6138203200000 
       The Case: 3621  Total Cast : 4134.3210779999999  Minimum Delay: 0.5199664330000 
       The Case: 3622  Total Cast : 3921.1081780000004  Minimum Delay: 0.3901272270000 
       The Case: 3623  Total Cast : 4121.5900980000006  Minimum Delay: 0.6138203200000 
       The Case: 3624  Total Cast : 4020.0144980000005  Minimum Delay: 0.3901272270000 
       The Case: 3625  Total Cast : 3428.1719679999997  Minimum Delay: 0.8160032160000 
       The Case: 3626  Total Cast : 3628.6538879999998  Minimum Delay: 0.8160032160000 
       The Case: 3627  Total Cast : 3527.0782879999997  Minimum Delay: 0.8160032160000 
       The Case: 3628  Total Cast : 4181.5758480000004  Minimum Delay: 0.7389944900000 
       The Case: 3629  Total Cast : 4322.0720180000008  Minimum Delay: 0.9566576200000 
       The Case: 3630  Total Cast : 4280.4821680000005  Minimum Delay: 0.7389944900000 
       The Case: 3631  Total Cast : 3981.0939280000002  Minimum Delay: 0.7389944900000 
       The Case: 3632  Total Cast : 4023.7279540000000  Minimum Delay: 0.9566576200000 
       The Case: 3633  Total Cast : 3982.1381040000001  Minimum Delay: 0.7389944900000 
       The Case: 3634  Total Cast : 3488.1577179999995  Minimum Delay: 0.8160032160000 
       The Case: 3635  Total Cast : 3530.7917440000001  Minimum Delay: 0.9566576200000 
       The Case: 3636  Total Cast : 3489.2018939999998  Minimum Delay: 0.8160032160000 
       The Case: 3637  Total Cast : 4276.4068980000002  Minimum Delay: 0.7788543270000 
       The Case: 3638  Total Cast : 4476.8888180000004  Minimum Delay: 0.7788543270000 
       The Case: 3639  Total Cast : 4220.4964179999997  Minimum Delay: 0.5276367940000 
       The Case: 3640  Total Cast : 4075.9249780000000  Minimum Delay: 0.7788543270000 
       The Case: 3641  Total Cast : 4178.5447540000005  Minimum Delay: 0.7788543270000 
       The Case: 3642  Total Cast : 3922.1523539999998  Minimum Delay: 0.3592859460000 
       The Case: 3643  Total Cast : 3582.9887680000002  Minimum Delay: 0.8160032160000 
       The Case: 3644  Total Cast : 3685.6085439999997  Minimum Delay: 0.8160032160000 
       The Case: 3645  Total Cast : 3429.2161439999995  Minimum Delay: 0.8160032160000 
       The Case: 3646  Total Cast : 3950.4243779999997  Minimum Delay: 0.8848933930000 
       The Case: 3647  Total Cast : 4213.3955719999994  Minimum Delay: 0.8848933930000 
       The Case: 3648  Total Cast : 4094.2605479999993  Minimum Delay: 0.8848933930000 
       The Case: 3649  Total Cast : 4493.5347480000000  Minimum Delay: 1.3327811100000 
       The Case: 3650  Total Cast : 4756.5059419999998  Minimum Delay: 1.3327811100000 
       The Case: 3651  Total Cast : 4637.3709179999996  Minimum Delay: 1.3327811100000 
       The Case: 3652  Total Cast : 4443.3605879999996  Minimum Delay: 0.6535027690000 
       The Case: 3653  Total Cast : 4706.3317819999993  Minimum Delay: 0.6535027690000 
       The Case: 3654  Total Cast : 4587.1967580000000  Minimum Delay: 0.6535027690000 
       The Case: 3655  Total Cast : 4150.2785279999998  Minimum Delay: 1.0400320460000 
       The Case: 3656  Total Cast : 4215.4633919999997  Minimum Delay: 1.0400320460000 
       The Case: 3657  Total Cast : 4294.1146979999994  Minimum Delay: 1.0400320460000 
       The Case: 3658  Total Cast : 4693.3888980000002  Minimum Delay: 1.3327811100000 
       The Case: 3659  Total Cast : 4758.5737620000000  Minimum Delay: 1.3327811100000 
       The Case: 3660  Total Cast : 4837.2250679999997  Minimum Delay: 1.3327811100000 
       The Case: 3661  Total Cast : 4643.2147379999997  Minimum Delay: 0.7389944900000 
       The Case: 3662  Total Cast : 4708.3996019999995  Minimum Delay: 0.5833147760000 
       The Case: 3663  Total Cast : 4787.0509079999993  Minimum Delay: 0.7389944900000 
       The Case: 3664  Total Cast : 4012.4779479999997  Minimum Delay: 1.0400320460000 
       The Case: 3665  Total Cast : 4275.4491419999995  Minimum Delay: 1.0400320460000 
       The Case: 3666  Total Cast : 4096.3283679999995  Minimum Delay: 1.0400320460000 
       The Case: 3667  Total Cast : 4555.5883180000001  Minimum Delay: 1.3327811100000 
       The Case: 3668  Total Cast : 4818.5595119999998  Minimum Delay: 1.3327811100000 
       The Case: 3669  Total Cast : 4639.4387379999998  Minimum Delay: 1.3327811100000 
       The Case: 3670  Total Cast : 4505.4141579999996  Minimum Delay: 0.7744848308000 
       The Case: 3671  Total Cast : 4768.3853519999993  Minimum Delay: 0.7744848308000 
       The Case: 3672  Total Cast : 4589.2645780000003  Minimum Delay: 0.5833147760000 
       The Case: 3673  Total Cast : 3210.8505580000001  Minimum Delay: 0.8848933930000 
       The Case: 3674  Total Cast : 3473.8217519999998  Minimum Delay: 0.8848933930000 
       The Case: 3675  Total Cast : 3354.6867279999997  Minimum Delay: 0.8848933930000 
       The Case: 3676  Total Cast : 3753.9609279999995  Minimum Delay: 1.3327811100000 
       The Case: 3677  Total Cast : 4016.9321220000002  Minimum Delay: 1.3327811100000 
       The Case: 3678  Total Cast : 3897.7970980000000  Minimum Delay: 1.3327811100000 
       The Case: 3679  Total Cast : 3703.7867679999995  Minimum Delay: 0.5094281400000 
       The Case: 3680  Total Cast : 3966.7579619999997  Minimum Delay: 0.5094281400000 
       The Case: 3681  Total Cast : 3847.6229379999995  Minimum Delay: 0.5094281400000 
       The Case: 3682  Total Cast : 3401.1492879999996  Minimum Delay: 0.9309650923000 
       The Case: 3683  Total Cast : 3466.3341519999994  Minimum Delay: 0.9309650923000 
       The Case: 3684  Total Cast : 3544.9854579999992  Minimum Delay: 0.9309650923000 
       The Case: 3685  Total Cast : 4008.7034279999998  Minimum Delay: 1.3327811100000 
       The Case: 3686  Total Cast : 4073.8882919999996  Minimum Delay: 1.3327811100000 
       The Case: 3687  Total Cast : 4152.5395979999994  Minimum Delay: 1.3327811100000 
       The Case: 3688  Total Cast : 3958.5292679999993  Minimum Delay: 0.8031254223000 
       The Case: 3689  Total Cast : 4023.7141319999996  Minimum Delay: 0.8031254223000 
       The Case: 3690  Total Cast : 4102.3654379999989  Minimum Delay: 0.8031254223000 
       The Case: 3691  Total Cast : 3263.3487079999995  Minimum Delay: 0.9309650923000 
       The Case: 3692  Total Cast : 3526.3199019999993  Minimum Delay: 0.9309650923000 
       The Case: 3693  Total Cast : 3347.1991279999997  Minimum Delay: 0.9309650923000 
       The Case: 3694  Total Cast : 3870.9028479999997  Minimum Delay: 1.3327811100000 
       The Case: 3695  Total Cast : 4133.8740419999995  Minimum Delay: 1.3327811100000 
       The Case: 3696  Total Cast : 3954.7532679999999  Minimum Delay: 1.3327811100000 
       The Case: 3697  Total Cast : 3820.7286879999997  Minimum Delay: 0.8031254223000 
       The Case: 3698  Total Cast : 4083.6998819999994  Minimum Delay: 0.8031254223000 
       The Case: 3699  Total Cast : 3904.5791079999999  Minimum Delay: 0.8031254223000 
       The Case: 3700  Total Cast : 3476.5782380000001  Minimum Delay: 0.8848933930000 
       The Case: 3701  Total Cast : 3739.5494319999998  Minimum Delay: 0.8848933930000 
       The Case: 3702  Total Cast : 3677.0601580000002  Minimum Delay: 0.8848933930000 
       The Case: 3703  Total Cast : 4019.6886079999999  Minimum Delay: 1.3327811100000 
       The Case: 3704  Total Cast : 4282.6598020000001  Minimum Delay: 1.3327811100000 
       The Case: 3705  Total Cast : 4220.1705279999996  Minimum Delay: 1.3327811100000 
       The Case: 3706  Total Cast : 3969.5144479999999  Minimum Delay: 0.5094281400000 
       The Case: 3707  Total Cast : 4232.4856419999996  Minimum Delay: 0.5094281400000 
       The Case: 3708  Total Cast : 4169.9963680000001  Minimum Delay: 0.8700051900000 
       The Case: 3709  Total Cast : 3666.8769679999996  Minimum Delay: 0.9309650923000 
       The Case: 3710  Total Cast : 3732.0618319999999  Minimum Delay: 0.9309650923000 
       The Case: 3711  Total Cast : 3867.3588879999998  Minimum Delay: 0.9309650923000 
       The Case: 3712  Total Cast : 4274.4311079999998  Minimum Delay: 1.3327811100000 
       The Case: 3713  Total Cast : 4339.6159719999996  Minimum Delay: 1.3327811100000 
       The Case: 3714  Total Cast : 4474.9130279999999  Minimum Delay: 1.3327811100000 
       The Case: 3715  Total Cast : 4224.2569480000002  Minimum Delay: 0.8031254223000 
       The Case: 3716  Total Cast : 4289.4418120000000  Minimum Delay: 0.8031254223000 
       The Case: 3717  Total Cast : 4424.7388679999995  Minimum Delay: 0.8700051900000 
       The Case: 3718  Total Cast : 3529.0763880000000  Minimum Delay: 0.9951793600000 
       The Case: 3719  Total Cast : 3792.0475819999997  Minimum Delay: 0.9951793600000 
       The Case: 3720  Total Cast : 3669.5725579999998  Minimum Delay: 1.2128424900000 
       The Case: 3721  Total Cast : 4136.6305279999997  Minimum Delay: 1.3327811100000 
       The Case: 3722  Total Cast : 4399.6017219999994  Minimum Delay: 1.3327811100000 
       The Case: 3723  Total Cast : 4277.1266980000000  Minimum Delay: 1.3327811100000 
       The Case: 3724  Total Cast : 4086.4563680000001  Minimum Delay: 0.9951793600000 
       The Case: 3725  Total Cast : 4349.4275619999999  Minimum Delay: 0.9951793600000 
       The Case: 3726  Total Cast : 4226.9525379999995  Minimum Delay: 1.2128424900000 
       The Case: 3727  Total Cast : 4213.3955719999994  Minimum Delay: 0.8848933930000 
       The Case: 3728  Total Cast : 4213.3955719999994  Minimum Delay: 0.8848933930000 
       The Case: 3729  Total Cast : 4357.2317419999999  Minimum Delay: 0.8848933930000 
       The Case: 3730  Total Cast : 4756.5059419999998  Minimum Delay: 1.3327811100000 
       The Case: 3731  Total Cast : 4756.5059419999998  Minimum Delay: 1.3327811100000 
       The Case: 3732  Total Cast : 4900.3421119999994  Minimum Delay: 1.3327811100000 
       The Case: 3733  Total Cast : 4706.3317819999993  Minimum Delay: 0.6535027690000 
       The Case: 3734  Total Cast : 4706.3317819999993  Minimum Delay: 0.6535027690000 
       The Case: 3735  Total Cast : 4850.1679519999998  Minimum Delay: 0.6535027690000 
       The Case: 3736  Total Cast : 4352.1324380000005  Minimum Delay: 1.0400320460000 
       The Case: 3737  Total Cast : 4117.6012479999999  Minimum Delay: 1.0400320460000 
       The Case: 3738  Total Cast : 4398.1064640000004  Minimum Delay: 1.0400320460000 
       The Case: 3739  Total Cast : 4895.2428080000009  Minimum Delay: 1.3327811100000 
       The Case: 3740  Total Cast : 4660.7116180000003  Minimum Delay: 1.3327811100000 
       The Case: 3741  Total Cast : 4941.2168339999998  Minimum Delay: 1.3327811100000 
       The Case: 3742  Total Cast : 4845.0686480000004  Minimum Delay: 0.7389944900000 
       The Case: 3743  Total Cast : 4610.5374579999998  Minimum Delay: 0.5833147760000 
       The Case: 3744  Total Cast : 4891.0426740000003  Minimum Delay: 0.7389944900000 
       The Case: 3745  Total Cast : 4275.4491419999995  Minimum Delay: 1.0400320460000 
       The Case: 3746  Total Cast : 4177.5869979999998  Minimum Delay: 1.0400320460000 
       The Case: 3747  Total Cast : 4261.4374179999995  Minimum Delay: 1.0400320460000 
       The Case: 3748  Total Cast : 4818.5595119999998  Minimum Delay: 1.3327811100000 
       The Case: 3749  Total Cast : 4720.6973679999992  Minimum Delay: 1.3327811100000 
       The Case: 3750  Total Cast : 4804.5477879999999  Minimum Delay: 1.3327811100000 
       The Case: 3751  Total Cast : 4768.3853519999993  Minimum Delay: 0.7744848308000 
       The Case: 3752  Total Cast : 4670.5232080000005  Minimum Delay: 0.7744848308000 
       The Case: 3753  Total Cast : 4754.3736280000003  Minimum Delay: 0.5833147760000 
       The Case: 3754  Total Cast : 3473.8217519999998  Minimum Delay: 0.8848933930000 
       The Case: 3755  Total Cast : 3473.8217519999998  Minimum Delay: 0.8848933930000 
       The Case: 3756  Total Cast : 3617.6579219999994  Minimum Delay: 0.8848933930000 
       The Case: 3757  Total Cast : 4016.9321219999993  Minimum Delay: 1.3327811100000 
       The Case: 3758  Total Cast : 4016.9321219999993  Minimum Delay: 1.3327811100000 
       The Case: 3759  Total Cast : 4160.7682919999997  Minimum Delay: 1.3327811100000 
       The Case: 3760  Total Cast : 3966.7579619999997  Minimum Delay: 0.5094281400000 
       The Case: 3761  Total Cast : 3966.7579619999997  Minimum Delay: 0.5094281400000 
       The Case: 3762  Total Cast : 4110.5941320000002  Minimum Delay: 0.5094281400000 
       The Case: 3763  Total Cast : 3603.0031980000003  Minimum Delay: 0.9309650923000 
       The Case: 3764  Total Cast : 3466.3341520000004  Minimum Delay: 0.9309650923000 
       The Case: 3765  Total Cast : 3746.8393679999999  Minimum Delay: 0.9309650923000 
       The Case: 3766  Total Cast : 4210.5573380000005  Minimum Delay: 1.3327811100000 
       The Case: 3767  Total Cast : 4073.8882920000005  Minimum Delay: 1.3327811100000 
       The Case: 3768  Total Cast : 4354.3935080000001  Minimum Delay: 1.3327811100000 
       The Case: 3769  Total Cast : 4160.3831780000000  Minimum Delay: 0.8031254223000 
       The Case: 3770  Total Cast : 4023.7141320000001  Minimum Delay: 0.8031254223000 
       The Case: 3771  Total Cast : 4304.2193480000005  Minimum Delay: 0.8031254223000 
       The Case: 3772  Total Cast : 3526.3199019999993  Minimum Delay: 0.9309650923000 
       The Case: 3773  Total Cast : 3526.3199019999993  Minimum Delay: 0.9309650923000 
       The Case: 3774  Total Cast : 3610.1703219999995  Minimum Delay: 0.9309650923000 
       The Case: 3775  Total Cast : 4133.8740419999995  Minimum Delay: 1.3327811100000 
       The Case: 3776  Total Cast : 4133.8740419999995  Minimum Delay: 1.3327811100000 
       The Case: 3777  Total Cast : 4217.7244620000001  Minimum Delay: 1.3327811100000 
       The Case: 3778  Total Cast : 4083.6998819999994  Minimum Delay: 0.8031254223000 
       The Case: 3779  Total Cast : 4083.6998819999994  Minimum Delay: 0.8031254223000 
       The Case: 3780  Total Cast : 4167.5503019999996  Minimum Delay: 0.8031254223000 
       The Case: 3781  Total Cast : 3739.5494319999998  Minimum Delay: 0.8848933930000 
       The Case: 3782  Total Cast : 3739.5494319999998  Minimum Delay: 0.8848933930000 
       The Case: 3783  Total Cast : 3940.0313520000000  Minimum Delay: 0.8848933930000 
       The Case: 3784  Total Cast : 4282.6598020000001  Minimum Delay: 1.3327811100000 
       The Case: 3785  Total Cast : 4282.6598020000001  Minimum Delay: 1.3327811100000 
       The Case: 3786  Total Cast : 4483.1417219999994  Minimum Delay: 1.3327811100000 
       The Case: 3787  Total Cast : 4232.4856419999996  Minimum Delay: 0.5094281400000 
       The Case: 3788  Total Cast : 4232.4856419999996  Minimum Delay: 0.5094281400000 
       The Case: 3789  Total Cast : 4432.9675619999998  Minimum Delay: 0.8700051900000 
       The Case: 3790  Total Cast : 3868.7308780000003  Minimum Delay: 0.9309650923000 
       The Case: 3791  Total Cast : 3732.0618320000003  Minimum Delay: 0.9309650923000 
       The Case: 3792  Total Cast : 4069.2127980000005  Minimum Delay: 0.9309650923000 
       The Case: 3793  Total Cast : 4476.2850180000005  Minimum Delay: 1.3327811100000 
       The Case: 3794  Total Cast : 4339.6159720000005  Minimum Delay: 1.3327811100000 
       The Case: 3795  Total Cast : 4676.7669380000007  Minimum Delay: 1.3327811100000 
       The Case: 3796  Total Cast : 4426.1108580000000  Minimum Delay: 0.8031254223000 
       The Case: 3797  Total Cast : 4289.4418120000009  Minimum Delay: 0.8031254223000 
       The Case: 3798  Total Cast : 4626.5927780000002  Minimum Delay: 0.8700051900000 
       The Case: 3799  Total Cast : 3792.0475819999997  Minimum Delay: 0.9951793600000 
       The Case: 3800  Total Cast : 3792.0475819999997  Minimum Delay: 0.9951793600000 
       The Case: 3801  Total Cast : 3932.5437519999996  Minimum Delay: 1.2128424900000 
       The Case: 3802  Total Cast : 4399.6017219999994  Minimum Delay: 1.3327811100000 
       The Case: 3803  Total Cast : 4399.6017219999994  Minimum Delay: 1.3327811100000 
       The Case: 3804  Total Cast : 4540.0978919999998  Minimum Delay: 1.3327811100000 
       The Case: 3805  Total Cast : 4349.4275619999999  Minimum Delay: 0.9951793600000 
       The Case: 3806  Total Cast : 4349.4275619999999  Minimum Delay: 0.9951793600000 
       The Case: 3807  Total Cast : 4489.9237319999993  Minimum Delay: 1.2128424900000 
       The Case: 3808  Total Cast : 4150.9062979999999  Minimum Delay: 0.8848933930000 
       The Case: 3809  Total Cast : 4413.8774919999996  Minimum Delay: 0.8848933930000 
       The Case: 3810  Total Cast : 4094.2605479999993  Minimum Delay: 0.8848933930000 
       The Case: 3811  Total Cast : 4694.0166680000002  Minimum Delay: 1.3327811100000 
       The Case: 3812  Total Cast : 4956.9878620000000  Minimum Delay: 1.3327811100000 
       The Case: 3813  Total Cast : 4637.3709179999996  Minimum Delay: 1.3327811100000 
       The Case: 3814  Total Cast : 4643.8425079999997  Minimum Delay: 0.6879928458000 
       The Case: 3815  Total Cast : 4906.8137019999995  Minimum Delay: 0.6879928458000 
       The Case: 3816  Total Cast : 4587.1967580000000  Minimum Delay: 0.6535027690000 
       The Case: 3817  Total Cast : 4350.7604479999991  Minimum Delay: 1.0400320460000 
       The Case: 3818  Total Cast : 4318.0831679999992  Minimum Delay: 1.0400320460000 
       The Case: 3819  Total Cast : 4196.2525539999997  Minimum Delay: 1.0400320460000 
       The Case: 3820  Total Cast : 4893.8708179999994  Minimum Delay: 1.3327811100000 
       The Case: 3821  Total Cast : 4861.1935379999995  Minimum Delay: 1.3327811100000 
       The Case: 3822  Total Cast : 4739.3629240000000  Minimum Delay: 1.3327811100000 
       The Case: 3823  Total Cast : 4843.6966579999998  Minimum Delay: 0.7389944900000 
       The Case: 3824  Total Cast : 4811.0193780000000  Minimum Delay: 0.6879928458000 
       The Case: 3825  Total Cast : 4689.1887640000004  Minimum Delay: 0.7389944900000 
       The Case: 3826  Total Cast : 4212.9598679999999  Minimum Delay: 1.0400320460000 
       The Case: 3827  Total Cast : 4378.0689179999999  Minimum Delay: 1.0400320460000 
       The Case: 3828  Total Cast : 3998.4662239999998  Minimum Delay: 1.0400320460000 
       The Case: 3829  Total Cast : 4756.0702380000002  Minimum Delay: 1.3327811100000 
       The Case: 3830  Total Cast : 4921.1792879999994  Minimum Delay: 1.3327811100000 
       The Case: 3831  Total Cast : 4541.5765940000001  Minimum Delay: 1.3327811100000 
       The Case: 3832  Total Cast : 4705.8960779999998  Minimum Delay: 0.7744848308000 
       The Case: 3833  Total Cast : 4871.0051280000007  Minimum Delay: 0.7744848308000 
       The Case: 3834  Total Cast : 4491.4024339999996  Minimum Delay: 0.5833147760000 
       The Case: 3835  Total Cast : 3411.3324779999998  Minimum Delay: 0.8848933930000 
       The Case: 3836  Total Cast : 3674.3036719999996  Minimum Delay: 0.8848933930000 
       The Case: 3837  Total Cast : 3354.6867279999997  Minimum Delay: 0.8848933930000 
       The Case: 3838  Total Cast : 3954.4428479999997  Minimum Delay: 1.3327811100000 
       The Case: 3839  Total Cast : 4217.4140420000003  Minimum Delay: 1.3327811100000 
       The Case: 3840  Total Cast : 3897.7970980000000  Minimum Delay: 1.3327811100000 
       The Case: 3841  Total Cast : 3904.2686879999997  Minimum Delay: 0.6879928458000 
       The Case: 3842  Total Cast : 4167.2398819999999  Minimum Delay: 0.6879928458000 
       The Case: 3843  Total Cast : 3847.6229379999995  Minimum Delay: 0.5094281400000 
       The Case: 3844  Total Cast : 3601.6312079999993  Minimum Delay: 0.9309650923000 
       The Case: 3845  Total Cast : 3666.8160719999996  Minimum Delay: 0.9309650923000 
       The Case: 3846  Total Cast : 3544.9854579999992  Minimum Delay: 0.9309650923000 
       The Case: 3847  Total Cast : 4209.1853479999991  Minimum Delay: 1.3327811100000 
       The Case: 3848  Total Cast : 4274.3702119999998  Minimum Delay: 1.3327811100000 
       The Case: 3849  Total Cast : 4152.5395979999994  Minimum Delay: 1.3327811100000 
       The Case: 3850  Total Cast : 4159.0111879999995  Minimum Delay: 0.8031254223000 
       The Case: 3851  Total Cast : 4224.1960519999993  Minimum Delay: 0.8031254223000 
       The Case: 3852  Total Cast : 4102.3654379999989  Minimum Delay: 0.8031254223000 
       The Case: 3853  Total Cast : 3463.8306279999997  Minimum Delay: 0.9309650923000 
       The Case: 3854  Total Cast : 3726.8018219999994  Minimum Delay: 0.9309650923000 
       The Case: 3855  Total Cast : 3347.1991280000002  Minimum Delay: 0.9309650923000 
       The Case: 3856  Total Cast : 4071.3847679999999  Minimum Delay: 1.3327811100000 
       The Case: 3857  Total Cast : 4334.3559619999996  Minimum Delay: 1.3327811100000 
       The Case: 3858  Total Cast : 3954.7532680000004  Minimum Delay: 1.3327811100000 
       The Case: 3859  Total Cast : 4021.2106079999999  Minimum Delay: 0.8031254223000 
       The Case: 3860  Total Cast : 4284.1818020000001  Minimum Delay: 0.8031254223000 
       The Case: 3861  Total Cast : 3904.5791079999999  Minimum Delay: 0.8031254223000 
       The Case: 3862  Total Cast : 3677.0601580000002  Minimum Delay: 0.9086873750000 
       The Case: 3863  Total Cast : 3940.0313520000000  Minimum Delay: 0.9086873750000 
       The Case: 3864  Total Cast : 3677.0601580000002  Minimum Delay: 0.9086873750000 
       The Case: 3865  Total Cast : 4220.1705279999996  Minimum Delay: 1.3327811100000 
       The Case: 3866  Total Cast : 4483.1417220000003  Minimum Delay: 1.3327811100000 
       The Case: 3867  Total Cast : 4220.1705279999996  Minimum Delay: 1.3327811100000 
       The Case: 3868  Total Cast : 4169.9963680000001  Minimum Delay: 0.9086873750000 
       The Case: 3869  Total Cast : 4432.9675619999998  Minimum Delay: 0.9086873750000 
       The Case: 3870  Total Cast : 4169.9963680000001  Minimum Delay: 0.9086873750000 
       The Case: 3871  Total Cast : 3867.3588879999998  Minimum Delay: 0.9309650923000 
       The Case: 3872  Total Cast : 3932.5437519999996  Minimum Delay: 0.9309650923000 
       The Case: 3873  Total Cast : 3867.3588879999998  Minimum Delay: 0.9309650923000 
       The Case: 3874  Total Cast : 4474.9130279999999  Minimum Delay: 1.3327811100000 
       The Case: 3875  Total Cast : 4540.0978919999998  Minimum Delay: 1.3327811100000 
       The Case: 3876  Total Cast : 4474.9130279999999  Minimum Delay: 1.3327811100000 
       The Case: 3877  Total Cast : 4424.7388679999995  Minimum Delay: 0.9086873750000 
       The Case: 3878  Total Cast : 4489.9237319999993  Minimum Delay: 0.9086873750000 
       The Case: 3879  Total Cast : 4424.7388679999995  Minimum Delay: 0.9086873750000 
       The Case: 3880  Total Cast : 3729.5583080000001  Minimum Delay: 0.9951793600000 
       The Case: 3881  Total Cast : 3992.5295019999999  Minimum Delay: 0.9951793600000 
