 
------------------------Topology Nodes (200)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(169)   
 sour_no(87)   
 sour_no(124)   
 sour_no(123)   
------------------------Users (5)------------------------ 
  dest_no(120)   
  dest_no(171)   
  dest_no(128)   
  dest_no(86)   
  dest_no(26)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 3373.5621434999998  Minimum Delay: 1.3435975097000 
       The Case: 650  Total Cast : 3900.2373235000005  Minimum Delay: 0.8751757117000 
       The Case: 651  Total Cast : 3102.5062435000000  Minimum Delay: 0.8751757117000 
       The Case: 652  Total Cast : 3142.3867030000001  Minimum Delay: 0.8751757117000 
       The Case: 653  Total Cast : 4153.0695470000010  Minimum Delay: 0.6617505630000 
       The Case: 654  Total Cast : 4019.2060270000002  Minimum Delay: 0.4709963700000 
       The Case: 655  Total Cast : 3221.4749470000002  Minimum Delay: 0.3929357350000 
       The Case: 656  Total Cast : 3180.2300770000002  Minimum Delay: 0.4709963700000 
       The Case: 657  Total Cast : 4320.3385374999998  Minimum Delay: 0.5764310314000 
       The Case: 658  Total Cast : 4329.2126875000004  Minimum Delay: 0.5516193164000 
       The Case: 659  Total Cast : 3531.4816074999999  Minimum Delay: 0.5516193164000 
       The Case: 660  Total Cast : 3571.3620670000000  Minimum Delay: 0.5516193164000 
       The Case: 661  Total Cast : 4092.6264435000003  Minimum Delay: 0.6448515760000 
       The Case: 662  Total Cast : 3834.9107334999999  Minimum Delay: 0.6448515760000 
       The Case: 663  Total Cast : 3037.1796535000003  Minimum Delay: 0.6448515760000 
       The Case: 664  Total Cast : 3077.0601130000005  Minimum Delay: 0.6448515760000 
       The Case: 665  Total Cast : 4304.5631035000006  Minimum Delay: 0.8751757117000 
       The Case: 666  Total Cast : 4046.8473935000002  Minimum Delay: 0.8751757117000 
       The Case: 667  Total Cast : 3249.1163135000002  Minimum Delay: 0.8751757117000 
       The Case: 668  Total Cast : 3288.9967730000003  Minimum Delay: 0.8751757117000 
       The Case: 669  Total Cast : 4423.5318069999994  Minimum Delay: 0.4990524310000 
       The Case: 670  Total Cast : 4165.8160970000008  Minimum Delay: 0.4709963700000 
       The Case: 671  Total Cast : 3368.0850169999999  Minimum Delay: 0.4452885230000 
       The Case: 672  Total Cast : 3326.8401469999999  Minimum Delay: 0.4709963700000 
       The Case: 673  Total Cast : 4166.4648975000000  Minimum Delay: 0.5764310314000 
       The Case: 674  Total Cast : 4175.3390474999997  Minimum Delay: 0.5516193164000 
       The Case: 675  Total Cast : 3377.6079675000001  Minimum Delay: 0.5516193164000 
       The Case: 676  Total Cast : 3417.4884270000002  Minimum Delay: 0.5516193164000 
       The Case: 677  Total Cast : 4071.9429135000000  Minimum Delay: 0.5800673560000 
       The Case: 678  Total Cast : 3814.2272035000005  Minimum Delay: 0.5800673560000 
       The Case: 679  Total Cast : 3016.4961235000001  Minimum Delay: 0.5800673560000 
       The Case: 680  Total Cast : 3056.3765830000002  Minimum Delay: 0.5800673560000 
       The Case: 681  Total Cast : 4171.3729935000010  Minimum Delay: 0.9399599317000 
       The Case: 682  Total Cast : 3913.6572835000006  Minimum Delay: 0.9399599317000 
       The Case: 683  Total Cast : 3115.9262035000002  Minimum Delay: 0.9399599317000 
       The Case: 684  Total Cast : 3155.8066630000008  Minimum Delay: 0.9399599317000 
       The Case: 685  Total Cast : 4269.6581669999996  Minimum Delay: 0.4990524310000 
       The Case: 686  Total Cast : 4011.9424570000001  Minimum Delay: 0.4709963700000 
       The Case: 687  Total Cast : 3214.2113770000001  Minimum Delay: 0.3929357350000 
       The Case: 688  Total Cast : 3172.9665070000001  Minimum Delay: 0.4709963700000 
       The Case: 689  Total Cast : 4476.6832670000003  Minimum Delay: 0.5764310314000 
       The Case: 690  Total Cast : 4485.5574170000009  Minimum Delay: 0.5516193164000 
       The Case: 691  Total Cast : 3687.8263370000004  Minimum Delay: 0.5516193164000 
       The Case: 692  Total Cast : 3646.5814670000000  Minimum Delay: 0.5516193164000 
       The Case: 693  Total Cast : 4382.1612830000004  Minimum Delay: 0.5800673560000 
       The Case: 694  Total Cast : 4124.4455730000009  Minimum Delay: 0.5800673560000 
       The Case: 695  Total Cast : 3326.7144930000004  Minimum Delay: 0.5800673560000 
       The Case: 696  Total Cast : 3285.4696230000000  Minimum Delay: 0.5800673560000 
       The Case: 697  Total Cast : 4460.9078330000011  Minimum Delay: 0.8751757117000 
       The Case: 698  Total Cast : 4203.1921230000007  Minimum Delay: 0.8751757117000 
       The Case: 699  Total Cast : 3405.4610430000002  Minimum Delay: 0.8751757117000 
       The Case: 700  Total Cast : 3364.2161730000007  Minimum Delay: 0.8751757117000 
       The Case: 701  Total Cast : 4290.3416969999998  Minimum Delay: 0.4990524310000 
       The Case: 702  Total Cast : 4032.6259870000004  Minimum Delay: 0.4709963700000 
       The Case: 703  Total Cast : 3234.8949069999999  Minimum Delay: 0.3929357350000 
       The Case: 704  Total Cast : 3193.6500369999999  Minimum Delay: 0.4709963700000 
       The Case: 705  Total Cast : 3985.9049070000001  Minimum Delay: 0.6643559860000 
       The Case: 706  Total Cast : 3994.7790569999997  Minimum Delay: 0.6395442710000 
       The Case: 707  Total Cast : 3155.8031070000002  Minimum Delay: 0.6395442710000 
       The Case: 708  Total Cast : 3155.8031070000002  Minimum Delay: 0.6395442710000 
       The Case: 709  Total Cast : 4077.7244930000002  Minimum Delay: 0.6617505630000 
       The Case: 710  Total Cast : 3943.8609730000003  Minimum Delay: 0.5800673560000 
       The Case: 711  Total Cast : 3104.8850230000003  Minimum Delay: 0.5800673560000 
       The Case: 712  Total Cast : 3104.8850230000003  Minimum Delay: 0.5800673560000 
       The Case: 713  Total Cast : 4156.4710430000005  Minimum Delay: 0.8751757117000 
       The Case: 714  Total Cast : 4022.6075230000001  Minimum Delay: 0.8751757117000 
       The Case: 715  Total Cast : 3183.6315730000001  Minimum Delay: 0.8751757117000 
       The Case: 716  Total Cast : 3183.6315730000001  Minimum Delay: 0.8751757117000 
       The Case: 717  Total Cast : 4172.9165969999995  Minimum Delay: 0.7209409530000 
       The Case: 718  Total Cast : 4039.0530769999996  Minimum Delay: 0.7209409530000 
       The Case: 719  Total Cast : 3200.0771270000000  Minimum Delay: 0.7209409530000 
       The Case: 720  Total Cast : 3200.0771269999996  Minimum Delay: 0.7209409530000 
       The Case: 721  Total Cast : 4442.7087369999999  Minimum Delay: 0.5764310314000 
       The Case: 722  Total Cast : 4451.5828870000005  Minimum Delay: 0.5516193164000 
       The Case: 723  Total Cast : 3612.6069370000000  Minimum Delay: 0.5516193164000 
       The Case: 724  Total Cast : 3612.6069370000000  Minimum Delay: 0.5516193164000 
       The Case: 725  Total Cast : 4214.9966430000004  Minimum Delay: 0.6448515760000 
       The Case: 726  Total Cast : 3957.2809330000000  Minimum Delay: 0.6448515760000 
       The Case: 727  Total Cast : 3118.3049830000000  Minimum Delay: 0.6448515760000 
       The Case: 728  Total Cast : 3118.3049830000000  Minimum Delay: 0.6448515760000 
       The Case: 729  Total Cast : 4426.9333029999998  Minimum Delay: 0.8751757117000 
       The Case: 730  Total Cast : 4169.2175930000003  Minimum Delay: 0.8751757117000 
       The Case: 731  Total Cast : 3330.2416430000003  Minimum Delay: 0.8751757117000 
       The Case: 732  Total Cast : 3330.2416429999998  Minimum Delay: 0.8751757117000 
       The Case: 733  Total Cast : 4443.3788569999997  Minimum Delay: 0.7209409530000 
       The Case: 734  Total Cast : 4185.6631470000002  Minimum Delay: 0.7209409530000 
       The Case: 735  Total Cast : 3346.6871969999997  Minimum Delay: 0.7209409530000 
       The Case: 736  Total Cast : 3346.6871969999997  Minimum Delay: 0.7209409530000 
       The Case: 737  Total Cast : 4288.8350970000001  Minimum Delay: 0.5764310314000 
       The Case: 738  Total Cast : 4297.7092469999998  Minimum Delay: 0.5516193164000 
       The Case: 739  Total Cast : 3458.7332969999998  Minimum Delay: 0.5516193164000 
       The Case: 740  Total Cast : 3458.7332970000002  Minimum Delay: 0.5516193164000 
       The Case: 741  Total Cast : 4194.3131130000002  Minimum Delay: 0.5800673560000 
       The Case: 742  Total Cast : 3936.5974030000002  Minimum Delay: 0.5800673560000 
       The Case: 743  Total Cast : 3097.6214529999997  Minimum Delay: 0.5800673560000 
       The Case: 744  Total Cast : 3097.6214530000002  Minimum Delay: 0.5800673560000 
       The Case: 745  Total Cast : 4293.7431930000002  Minimum Delay: 0.9399599317000 
       The Case: 746  Total Cast : 4036.0274829999998  Minimum Delay: 0.9399599317000 
       The Case: 747  Total Cast : 3197.0515329999998  Minimum Delay: 0.9399599317000 
       The Case: 748  Total Cast : 3197.0515329999998  Minimum Delay: 0.9399599317000 
       The Case: 749  Total Cast : 4289.5052169999999  Minimum Delay: 0.7209409530000 
       The Case: 750  Total Cast : 4031.7895069999995  Minimum Delay: 0.7209409530000 
       The Case: 751  Total Cast : 3192.8135569999995  Minimum Delay: 0.7209409530000 
       The Case: 752  Total Cast : 3192.8135569999995  Minimum Delay: 0.7209409530000 
       The Case: 753  Total Cast : 4517.9281369999999  Minimum Delay: 0.5764310314000 
       The Case: 754  Total Cast : 4526.8022870000004  Minimum Delay: 0.5516193164000 
       The Case: 755  Total Cast : 3687.8263370000000  Minimum Delay: 0.5516193164000 
       The Case: 756  Total Cast : 3687.8263370000000  Minimum Delay: 0.5516193164000 
       The Case: 757  Total Cast : 4423.4061529999999  Minimum Delay: 0.5800673560000 
       The Case: 758  Total Cast : 4165.6904430000004  Minimum Delay: 0.5800673560000 
       The Case: 759  Total Cast : 3326.7144929999999  Minimum Delay: 0.5800673560000 
       The Case: 760  Total Cast : 3326.7144929999999  Minimum Delay: 0.5800673560000 
       The Case: 761  Total Cast : 4502.1527029999997  Minimum Delay: 0.8751757117000 
       The Case: 762  Total Cast : 4244.4369930000003  Minimum Delay: 0.8751757117000 
       The Case: 763  Total Cast : 3405.4610430000002  Minimum Delay: 0.8751757117000 
       The Case: 764  Total Cast : 3405.4610430000002  Minimum Delay: 0.8751757117000 
       The Case: 765  Total Cast : 4310.1887470000001  Minimum Delay: 0.7857251730000 
       The Case: 766  Total Cast : 4052.4730370000002  Minimum Delay: 0.7857251730000 
       The Case: 767  Total Cast : 3213.4970870000002  Minimum Delay: 0.7857251730000 
       The Case: 768  Total Cast : 3213.4970870000002  Minimum Delay: 0.7857251730000 
       The Case: 769  Total Cast : 3460.9349879999995  Minimum Delay: 1.0841148770000 
       The Case: 770  Total Cast : 3605.2016460000000  Minimum Delay: 0.6894073310000 
       The Case: 771  Total Cast : 3259.5997560000001  Minimum Delay: 0.6894073310000 
       The Case: 772  Total Cast : 2771.3247154999999  Minimum Delay: 0.6894073310000 
       The Case: 773  Total Cast : 3574.1523940000002  Minimum Delay: 0.8193128790000 
       The Case: 774  Total Cast : 3655.4500120000007  Minimum Delay: 0.5800673560000 
       The Case: 775  Total Cast : 3309.8481220000003  Minimum Delay: 0.5800673560000 
       The Case: 776  Total Cast : 2821.5730815000002  Minimum Delay: 0.5800673560000 
       The Case: 777  Total Cast : 3852.9238330000003  Minimum Delay: 0.8193128790000 
       The Case: 778  Total Cast : 3934.2214510000003  Minimum Delay: 0.4307146780000 
       The Case: 779  Total Cast : 3426.4380460000002  Minimum Delay: 0.4041394000000 
       The Case: 780  Total Cast : 3100.3445205000003  Minimum Delay: 0.4307146780000 
       The Case: 781  Total Cast : 3652.8989440000000  Minimum Delay: 0.8193128790000 
       The Case: 782  Total Cast : 3734.1965620000001  Minimum Delay: 0.7273872197000 
       The Case: 783  Total Cast : 3388.5946720000002  Minimum Delay: 0.7273872197000 
       The Case: 784  Total Cast : 2900.3196315000000  Minimum Delay: 0.7273872197000 
       The Case: 785  Total Cast : 3901.0159280000003  Minimum Delay: 0.7988469460000 
       The Case: 786  Total Cast : 4045.2825860000003  Minimum Delay: 0.7844590600000 
       The Case: 787  Total Cast : 3699.6806960000004  Minimum Delay: 0.7844590600000 
       The Case: 788  Total Cast : 3211.4056555000002  Minimum Delay: 0.7844590600000 
       The Case: 789  Total Cast : 3672.6337140000001  Minimum Delay: 0.7988469460000 
       The Case: 790  Total Cast : 3816.9003720000001  Minimum Delay: 0.6448515760000 
       The Case: 791  Total Cast : 3471.2984820000001  Minimum Delay: 0.6448515760000 
       The Case: 792  Total Cast : 2983.0234415000000  Minimum Delay: 0.6448515760000 
       The Case: 793  Total Cast : 4084.5952630000006  Minimum Delay: 0.7988469460000 
       The Case: 794  Total Cast : 4228.8619209999997  Minimum Delay: 0.4452885230000 
       The Case: 795  Total Cast : 3721.0785160000000  Minimum Delay: 0.4452885230000 
       The Case: 796  Total Cast : 3394.9849905000001  Minimum Delay: 0.4452885230000 
       The Case: 797  Total Cast : 3884.5703740000004  Minimum Delay: 0.7988469460000 
       The Case: 798  Total Cast : 4028.8370319999999  Minimum Delay: 0.7273872197000 
       The Case: 799  Total Cast : 3683.2351420000000  Minimum Delay: 0.7273872197000 
       The Case: 800  Total Cast : 3194.9601014999998  Minimum Delay: 0.7273872197000 
       The Case: 801  Total Cast : 3965.0803480000004  Minimum Delay: 0.7988469460000 
       The Case: 802  Total Cast : 4109.3470060000000  Minimum Delay: 0.7844590600000 
       The Case: 803  Total Cast : 3545.8070560000001  Minimum Delay: 0.7844590600000 
       The Case: 804  Total Cast : 3275.4700754999999  Minimum Delay: 0.7844590600000 
       The Case: 805  Total Cast : 3869.8882440000007  Minimum Delay: 0.7988469460000 
       The Case: 806  Total Cast : 4014.1549020000002  Minimum Delay: 0.5800673560000 
       The Case: 807  Total Cast : 3450.6149520000004  Minimum Delay: 0.5800673560000 
       The Case: 808  Total Cast : 3180.2779715000001  Minimum Delay: 0.5800673560000 
       The Case: 809  Total Cast : 3920.8063280000006  Minimum Delay: 0.7988469460000 
       The Case: 810  Total Cast : 4065.0729860000006  Minimum Delay: 0.6478527800000 
       The Case: 811  Total Cast : 3587.8884060000000  Minimum Delay: 0.4182807240000 
       The Case: 812  Total Cast : 3231.1960555000001  Minimum Delay: 0.6478527800000 
       The Case: 813  Total Cast : 3948.6347940000001  Minimum Delay: 0.7988469460000 
       The Case: 814  Total Cast : 4092.9014520000001  Minimum Delay: 0.7273872197000 
       The Case: 815  Total Cast : 3529.3615020000002  Minimum Delay: 0.7273872197000 
       The Case: 816  Total Cast : 3259.0245215000000  Minimum Delay: 0.7273872197000 
       The Case: 817  Total Cast : 3981.3343475000001  Minimum Delay: 0.7988469460000 
       The Case: 818  Total Cast : 4125.6010054999997  Minimum Delay: 0.7844590600000 
       The Case: 819  Total Cast : 3779.9991154999998  Minimum Delay: 0.7844590600000 
       The Case: 820  Total Cast : 3286.6250554999997  Minimum Delay: 0.7844590600000 
       The Case: 821  Total Cast : 3886.1422435000004  Minimum Delay: 0.7988469460000 
       The Case: 822  Total Cast : 4030.4089015000000  Minimum Delay: 0.5800673560000 
       The Case: 823  Total Cast : 3684.8070115000000  Minimum Delay: 0.5800673560000 
       The Case: 824  Total Cast : 3191.4329514999999  Minimum Delay: 0.5800673560000 
       The Case: 825  Total Cast : 4164.9136825000005  Minimum Delay: 0.7988469460000 
       The Case: 826  Total Cast : 4309.1803405000001  Minimum Delay: 0.4307146780000 
       The Case: 827  Total Cast : 3801.3969354999999  Minimum Delay: 0.4041394000000 
       The Case: 828  Total Cast : 3470.2043905000000  Minimum Delay: 0.4307146780000 
       The Case: 829  Total Cast : 3751.3802640000004  Minimum Delay: 0.7988469460000 
       The Case: 830  Total Cast : 3895.6469219999999  Minimum Delay: 0.7921714397000 
       The Case: 831  Total Cast : 3550.0450320000000  Minimum Delay: 0.7921714397000 
       The Case: 832  Total Cast : 3061.7699915000003  Minimum Delay: 0.7921714397000 
       The Case: 833  Total Cast : 3050.6710360000002  Minimum Delay: 0.6643559860000 
       The Case: 834  Total Cast : 2915.2785280000003  Minimum Delay: 0.6395442710000 
       The Case: 835  Total Cast : 2713.9432959999999  Minimum Delay: 0.6395442710000 
       The Case: 836  Total Cast : 2225.6682554999998  Minimum Delay: 0.6395442710000 
       The Case: 837  Total Cast : 3142.4906220000003  Minimum Delay: 0.6617505630000 
       The Case: 838  Total Cast : 2864.3604440000004  Minimum Delay: 0.5800673560000 
       The Case: 839  Total Cast : 2663.0252120000000  Minimum Delay: 0.5800673560000 
       The Case: 840  Total Cast : 2174.7501714999999  Minimum Delay: 0.5800673560000 
       The Case: 841  Total Cast : 3421.2620610000004  Minimum Delay: 0.6617505630000 
       The Case: 842  Total Cast : 3143.1318830000005  Minimum Delay: 0.5271055860000 
       The Case: 843  Total Cast : 2779.6151359999999  Minimum Delay: 0.3534965040000 
       The Case: 844  Total Cast : 2453.5216105000000  Minimum Delay: 0.4307146780000 
       The Case: 845  Total Cast : 3221.2371720000001  Minimum Delay: 0.7273872197000 
       The Case: 846  Total Cast : 2943.1069939999998  Minimum Delay: 0.7273872197000 
       The Case: 847  Total Cast : 2741.7717620000003  Minimum Delay: 0.7273872197000 
       The Case: 848  Total Cast : 2253.4967214999997  Minimum Delay: 0.7273872197000 
       The Case: 849  Total Cast : 3507.4748660000000  Minimum Delay: 0.5764310314000 
       The Case: 850  Total Cast : 3372.0823580000001  Minimum Delay: 0.5516193164000 
       The Case: 851  Total Cast : 3170.7471260000002  Minimum Delay: 0.5516193164000 
       The Case: 852  Total Cast : 2682.4720855000000  Minimum Delay: 0.5516193164000 
       The Case: 853  Total Cast : 3279.7627720000005  Minimum Delay: 0.6448515760000 
       The Case: 854  Total Cast : 2877.7804039999996  Minimum Delay: 0.6448515760000 
       The Case: 855  Total Cast : 2676.4451720000002  Minimum Delay: 0.6448515760000 
       The Case: 856  Total Cast : 2188.1701315000000  Minimum Delay: 0.6448515760000 
       The Case: 857  Total Cast : 3691.7243210000001  Minimum Delay: 0.4990524310000 
       The Case: 858  Total Cast : 3289.7419530000002  Minimum Delay: 0.5271055860000 
       The Case: 859  Total Cast : 2926.2252060000001  Minimum Delay: 0.4452885230000 
       The Case: 860  Total Cast : 2600.1316805000001  Minimum Delay: 0.4452885230000 
       The Case: 861  Total Cast : 3491.6994319999999  Minimum Delay: 0.7273872197000 
       The Case: 862  Total Cast : 3089.7170640000004  Minimum Delay: 0.7273872197000 
       The Case: 863  Total Cast : 2888.3818320000000  Minimum Delay: 0.7273872197000 
       The Case: 864  Total Cast : 2400.1067914999999  Minimum Delay: 0.7273872197000 
       The Case: 865  Total Cast : 3571.5392860000002  Minimum Delay: 0.5764310314000 
       The Case: 866  Total Cast : 3436.1467780000003  Minimum Delay: 0.5516193164000 
       The Case: 867  Total Cast : 3016.8734860000000  Minimum Delay: 0.5516193164000 
       The Case: 868  Total Cast : 2746.5365055000002  Minimum Delay: 0.5516193164000 
       The Case: 869  Total Cast : 3477.0173020000002  Minimum Delay: 0.5800673560000 
       The Case: 870  Total Cast : 3075.0349340000007  Minimum Delay: 0.5800673560000 
       The Case: 871  Total Cast : 2655.7616419999999  Minimum Delay: 0.5800673560000 
       The Case: 872  Total Cast : 2385.4246615000002  Minimum Delay: 0.5800673560000 
       The Case: 873  Total Cast : 3527.9353860000006  Minimum Delay: 0.6478527800000 
       The Case: 874  Total Cast : 3125.9530180000006  Minimum Delay: 0.6478527800000 
       The Case: 875  Total Cast : 2793.0350960000001  Minimum Delay: 0.4182807240000 
       The Case: 876  Total Cast : 2436.3427455000001  Minimum Delay: 0.6478527800000 
       The Case: 877  Total Cast : 3555.7638520000005  Minimum Delay: 0.7273872197000 
       The Case: 878  Total Cast : 3153.7814840000001  Minimum Delay: 0.7273872197000 
       The Case: 879  Total Cast : 2734.5081920000002  Minimum Delay: 0.7273872197000 
       The Case: 880  Total Cast : 2464.1712115000000  Minimum Delay: 0.7273872197000 
       The Case: 881  Total Cast : 3587.7932854999999  Minimum Delay: 0.5764310314000 
       The Case: 882  Total Cast : 3452.4007775000000  Minimum Delay: 0.5516193164000 
       The Case: 883  Total Cast : 3251.0655455000001  Minimum Delay: 0.5516193164000 
       The Case: 884  Total Cast : 2757.6914855000000  Minimum Delay: 0.5516193164000 
       The Case: 885  Total Cast : 3493.2713014999999  Minimum Delay: 0.5800673560000 
       The Case: 886  Total Cast : 3091.2889335000000  Minimum Delay: 0.5800673560000 
       The Case: 887  Total Cast : 2889.9537015000001  Minimum Delay: 0.5800673560000 
       The Case: 888  Total Cast : 2396.5796415000000  Minimum Delay: 0.5800673560000 
       The Case: 889  Total Cast : 3772.0427405000000  Minimum Delay: 0.4990524310000 
       The Case: 890  Total Cast : 3370.0603725000001  Minimum Delay: 0.5271055860000 
       The Case: 891  Total Cast : 3006.5436255000000  Minimum Delay: 0.3633608590000 
       The Case: 892  Total Cast : 2675.3510805000001  Minimum Delay: 0.4307146780000 
       The Case: 893  Total Cast : 3358.5093220000003  Minimum Delay: 0.7921714397000 
       The Case: 894  Total Cast : 2956.5269539999999  Minimum Delay: 0.7921714397000 
       The Case: 895  Total Cast : 2755.1917220000005  Minimum Delay: 0.7921714397000 
       The Case: 896  Total Cast : 2266.9166814999999  Minimum Delay: 0.7921714397000 
       The Case: 897  Total Cast : 3910.7887080000000  Minimum Delay: 0.6643559860000 
       The Case: 898  Total Cast : 3919.6628579999997  Minimum Delay: 0.6395442710000 
       The Case: 899  Total Cast : 3145.6050679999998  Minimum Delay: 0.6395442710000 
       The Case: 900  Total Cast : 3085.7859274999996  Minimum Delay: 0.6395442710000 
       The Case: 901  Total Cast : 4002.6082940000001  Minimum Delay: 0.6617505630000 
       The Case: 902  Total Cast : 3868.7447740000002  Minimum Delay: 0.6320244980000 
       The Case: 903  Total Cast : 3094.6869839999999  Minimum Delay: 0.5800673560000 
       The Case: 904  Total Cast : 3034.8678434999997  Minimum Delay: 0.6320244980000 
       The Case: 905  Total Cast : 4004.9973860000005  Minimum Delay: 0.8110343380000 
       The Case: 906  Total Cast : 3871.1338660000001  Minimum Delay: 0.8110343380000 
       The Case: 907  Total Cast : 3189.8790880000001  Minimum Delay: 0.7732553950000 
       The Case: 908  Total Cast : 3037.2569355000001  Minimum Delay: 0.8110343380000 
       The Case: 909  Total Cast : 4081.3548440000000  Minimum Delay: 0.7273872197000 
       The Case: 910  Total Cast : 3947.4913240000001  Minimum Delay: 0.7273872197000 
       The Case: 911  Total Cast : 3173.4335339999998  Minimum Delay: 0.7273872197000 
       The Case: 912  Total Cast : 3113.6143935000000  Minimum Delay: 0.7273872197000 
       The Case: 913  Total Cast : 4367.5925379999999  Minimum Delay: 0.6320244980000 
       The Case: 914  Total Cast : 4376.4666880000004  Minimum Delay: 0.6320244980000 
       The Case: 915  Total Cast : 3602.4088980000001  Minimum Delay: 0.5516193164000 
       The Case: 916  Total Cast : 3542.5897574999999  Minimum Delay: 0.6320244980000 
       The Case: 917  Total Cast : 4139.8804440000004  Minimum Delay: 0.6448515760000 
       The Case: 918  Total Cast : 3882.1647340000000  Minimum Delay: 0.6448515760000 
       The Case: 919  Total Cast : 3108.1069439999997  Minimum Delay: 0.6448515760000 
       The Case: 920  Total Cast : 3048.2878034999999  Minimum Delay: 0.6448515760000 
       The Case: 921  Total Cast : 4275.4596459999993  Minimum Delay: 0.8110343380000 
       The Case: 922  Total Cast : 4017.7439360000003  Minimum Delay: 0.8110343380000 
       The Case: 923  Total Cast : 3336.4891579999999  Minimum Delay: 0.7732553950000 
       The Case: 924  Total Cast : 3183.8670054999998  Minimum Delay: 0.8110343380000 
       The Case: 925  Total Cast : 4351.8171039999997  Minimum Delay: 0.7273872197000 
       The Case: 926  Total Cast : 4094.1013939999998  Minimum Delay: 0.7273872197000 
       The Case: 927  Total Cast : 3320.0436040000000  Minimum Delay: 0.7273872197000 
       The Case: 928  Total Cast : 3260.2244634999997  Minimum Delay: 0.7273872197000 
       The Case: 929  Total Cast : 4431.6569579999996  Minimum Delay: 0.6320244980000 
       The Case: 930  Total Cast : 4440.5311080000001  Minimum Delay: 0.6320244980000 
       The Case: 931  Total Cast : 3448.5352579999999  Minimum Delay: 0.5516193164000 
       The Case: 932  Total Cast : 3606.6541775000001  Minimum Delay: 0.6320244980000 
       The Case: 933  Total Cast : 4337.1349739999996  Minimum Delay: 0.6320244980000 
       The Case: 934  Total Cast : 4079.4192640000006  Minimum Delay: 0.6320244980000 
       The Case: 935  Total Cast : 3087.4234139999999  Minimum Delay: 0.5800673560000 
       The Case: 936  Total Cast : 3245.5423335000000  Minimum Delay: 0.6320244980000 
       The Case: 937  Total Cast : 4073.5918459999998  Minimum Delay: 0.6977158400000 
       The Case: 938  Total Cast : 3815.8761359999999  Minimum Delay: 0.6977158400000 
       The Case: 939  Total Cast : 3203.2990480000003  Minimum Delay: 0.8380396150000 
       The Case: 940  Total Cast : 2981.9992054999998  Minimum Delay: 0.6977158400000 
       The Case: 941  Total Cast : 4415.8815240000004  Minimum Delay: 0.7273872197000 
       The Case: 942  Total Cast : 4158.1658140000000  Minimum Delay: 0.7273872197000 
       The Case: 943  Total Cast : 3166.1699639999997  Minimum Delay: 0.7273872197000 
       The Case: 944  Total Cast : 3324.2888834999999  Minimum Delay: 0.7273872197000 
       The Case: 945  Total Cast : 4447.9109575000002  Minimum Delay: 0.6320244980000 
       The Case: 946  Total Cast : 4456.7851074999999  Minimum Delay: 0.6320244980000 
       The Case: 947  Total Cast : 3682.7273175000000  Minimum Delay: 0.5516193164000 
       The Case: 948  Total Cast : 3617.8091574999999  Minimum Delay: 0.6320244980000 
       The Case: 949  Total Cast : 4353.3889735000002  Minimum Delay: 0.6320244980000 
       The Case: 950  Total Cast : 4095.6732634999998  Minimum Delay: 0.6320244980000 
       The Case: 951  Total Cast : 3321.6154735000000  Minimum Delay: 0.5800673560000 
       The Case: 952  Total Cast : 3256.6973134999998  Minimum Delay: 0.6320244980000 
       The Case: 953  Total Cast : 4355.7780655000006  Minimum Delay: 0.8110343380000 
       The Case: 954  Total Cast : 4098.0623555000002  Minimum Delay: 0.8110343380000 
       The Case: 955  Total Cast : 3416.8075774999998  Minimum Delay: 0.7732553950000 
       The Case: 956  Total Cast : 3259.0864055000002  Minimum Delay: 0.8110343380000 
       The Case: 957  Total Cast : 4218.6269940000002  Minimum Delay: 0.7921714397000 
       The Case: 958  Total Cast : 3960.9112839999998  Minimum Delay: 0.7921714397000 
       The Case: 959  Total Cast : 3186.8534940000000  Minimum Delay: 0.7921714397000 
       The Case: 960  Total Cast : 3127.0343535000002  Minimum Delay: 0.7921714397000 
       The Case: 961  Total Cast : 3487.4318274999996  Minimum Delay: 0.6643559860000 
       The Case: 962  Total Cast : 3496.3059774999992  Minimum Delay: 0.6395442710000 
       The Case: 963  Total Cast : 3150.7040874999993  Minimum Delay: 0.6395442710000 
       The Case: 964  Total Cast : 2657.3300274999997  Minimum Delay: 0.6395442710000 
       The Case: 965  Total Cast : 3579.2514135000001  Minimum Delay: 0.6617505630000 
       The Case: 966  Total Cast : 3445.3878935000002  Minimum Delay: 0.5800673560000 
       The Case: 967  Total Cast : 3099.7860034999994  Minimum Delay: 0.5800673560000 
       The Case: 968  Total Cast : 2606.4119434999998  Minimum Delay: 0.5800673560000 
       The Case: 969  Total Cast : 3858.0228525000002  Minimum Delay: 0.6617505630000 
       The Case: 970  Total Cast : 3724.1593324999994  Minimum Delay: 0.4307146780000 
       The Case: 971  Total Cast : 3216.3759274999993  Minimum Delay: 0.3534965040000 
       The Case: 972  Total Cast : 2885.1833824999999  Minimum Delay: 0.4307146780000 
       The Case: 973  Total Cast : 3657.9979635000000  Minimum Delay: 0.7273872197000 
       The Case: 974  Total Cast : 3524.1344435000001  Minimum Delay: 0.7273872197000 
       The Case: 975  Total Cast : 3178.5325535000002  Minimum Delay: 0.7273872197000 
       The Case: 976  Total Cast : 2685.1584935000001  Minimum Delay: 0.7273872197000 
