       The Case: 662  Total Cast : 1616.5774139999999  Minimum Delay: 1.0690297900000 
       The Case: 663  Total Cast : 1797.8696740000000  Minimum Delay: 1.1428485760000 
       The Case: 664  Total Cast : 2252.9867939999999  Minimum Delay: 1.1428485760000 
       The Case: 665  Total Cast : 2175.9784340000001  Minimum Delay: 1.0690297900000 
       The Case: 666  Total Cast : 1622.8039639999997  Minimum Delay: 1.0690297900000 
       The Case: 667  Total Cast : 1616.5774139999999  Minimum Delay: 1.0690297900000 
       The Case: 668  Total Cast : 2077.9210839999996  Minimum Delay: 1.0690297900000 
       The Case: 669  Total Cast : 2465.9046939999998  Minimum Delay: 1.0690297900000 
       The Case: 670  Total Cast : 1912.7302239999999  Minimum Delay: 1.0690297900000 
       The Case: 671  Total Cast : 1912.7302239999999  Minimum Delay: 1.0690297900000 
       The Case: 672  Total Cast : 2071.6945339999997  Minimum Delay: 1.0690297900000 
       The Case: 673  Total Cast : 1549.8243339999999  Minimum Delay: 0.3634076000000 
       The Case: 674  Total Cast : 2100.7991439999996  Minimum Delay: 0.5436328500000 
       The Case: 675  Total Cast : 1549.8243339999999  Minimum Delay: 0.3634076000000 
       The Case: 676  Total Cast : 2004.9414539999998  Minimum Delay: 0.3634076000000 
       The Case: 677  Total Cast : 2100.7991440000001  Minimum Delay: 0.5598315730000 
       The Case: 678  Total Cast : 1547.6246739999999  Minimum Delay: 0.5598315730000 
       The Case: 679  Total Cast : 1547.6246739999999  Minimum Delay: 0.5598315730000 
       The Case: 680  Total Cast : 2002.7417940000000  Minimum Delay: 0.5598315730000 
       The Case: 681  Total Cast : 1556.0508840000000  Minimum Delay: 0.9110975230000 
       The Case: 682  Total Cast : 1553.8512240000000  Minimum Delay: 0.9110975230000 
       The Case: 683  Total Cast : 996.6498640000000  Minimum Delay: 0.3634076000000 
       The Case: 684  Total Cast : 1457.9935340000000  Minimum Delay: 0.9110975230000 
       The Case: 685  Total Cast : 1845.9771440000000  Minimum Delay: 0.3634076000000 
       The Case: 686  Total Cast : 1843.7774839999997  Minimum Delay: 0.5436328500000 
       The Case: 687  Total Cast : 1292.8026740000000  Minimum Delay: 0.3634076000000 
       The Case: 688  Total Cast : 1451.7669839999999  Minimum Delay: 0.3634076000000 
       The Case: 689  Total Cast : 2052.2548440000000  Minimum Delay: 0.4398023630000 
       The Case: 690  Total Cast : 2603.2296539999998  Minimum Delay: 0.5436328500000 
       The Case: 691  Total Cast : 2052.2548440000000  Minimum Delay: 0.4398023630000 
       The Case: 692  Total Cast : 2073.8941940000000  Minimum Delay: 0.5856260836000 
       The Case: 693  Total Cast : 2603.2296539999998  Minimum Delay: 0.5598315730000 
       The Case: 694  Total Cast : 2050.0551839999998  Minimum Delay: 0.5598315730000 
       The Case: 695  Total Cast : 2050.0551839999998  Minimum Delay: 0.5598315730000 
       The Case: 696  Total Cast : 2071.6945339999997  Minimum Delay: 0.5856260836000 
       The Case: 697  Total Cast : 2058.4813939999999  Minimum Delay: 0.9110975230000 
       The Case: 698  Total Cast : 2056.2817339999997  Minimum Delay: 0.9110975230000 
       The Case: 699  Total Cast : 1499.0803739999999  Minimum Delay: 0.4398023630000 
       The Case: 700  Total Cast : 1526.9462739999999  Minimum Delay: 0.9110975230000 
       The Case: 701  Total Cast : 2096.2221440000003  Minimum Delay: 0.6770758670000 
       The Case: 702  Total Cast : 2094.0224840000001  Minimum Delay: 0.6770758670000 
       The Case: 703  Total Cast : 1543.0476739999999  Minimum Delay: 0.6770758670000 
       The Case: 704  Total Cast : 1520.7197240000000  Minimum Delay: 0.5856260836000 
       The Case: 705  Total Cast : 1950.2666199999999  Minimum Delay: 0.8586277900000 
       The Case: 706  Total Cast : 2682.5336900000002  Minimum Delay: 0.9324465760000 
       The Case: 707  Total Cast : 2230.8060500000001  Minimum Delay: 0.9324465760000 
       The Case: 708  Total Cast : 2155.9392840000000  Minimum Delay: 0.9324465760000 
       The Case: 709  Total Cast : 2501.2414300000000  Minimum Delay: 0.8586277900000 
       The Case: 710  Total Cast : 2482.7096999999999  Minimum Delay: 0.7817794500000 
       The Case: 711  Total Cast : 2581.9568700000000  Minimum Delay: 0.7817794500000 
       The Case: 712  Total Cast : 2507.0901039999999  Minimum Delay: 0.7817794500000 
       The Case: 713  Total Cast : 2049.5137900000000  Minimum Delay: 0.8586277900000 
       The Case: 714  Total Cast : 2581.9568700000000  Minimum Delay: 0.7817794500000 
       The Case: 715  Total Cast : 2030.9820599999998  Minimum Delay: 0.7817794500000 
       The Case: 716  Total Cast : 2055.3624639999998  Minimum Delay: 0.7817794500000 
       The Case: 717  Total Cast : 1851.2792099999999  Minimum Delay: 0.8586277900000 
       The Case: 718  Total Cast : 2383.7222899999997  Minimum Delay: 0.7817794500000 
       The Case: 719  Total Cast : 1931.9946499999999  Minimum Delay: 0.7817794500000 
       The Case: 720  Total Cast : 1956.1152940000002  Minimum Delay: 0.7817794500000 
       The Case: 721  Total Cast : 2501.2414300000000  Minimum Delay: 1.0690297900000 
       The Case: 722  Total Cast : 2501.2414300000000  Minimum Delay: 1.0690297900000 
       The Case: 723  Total Cast : 2600.4886000000001  Minimum Delay: 1.0690297900000 
       The Case: 724  Total Cast : 2525.6218340000000  Minimum Delay: 1.0690297900000 
       The Case: 725  Total Cast : 2682.5336900000002  Minimum Delay: 1.1428485760000 
       The Case: 726  Total Cast : 1948.0669599999999  Minimum Delay: 1.0690297900000 
       The Case: 727  Total Cast : 2228.6063899999999  Minimum Delay: 1.1428485760000 
       The Case: 728  Total Cast : 2153.7396240000003  Minimum Delay: 1.1428485760000 
       The Case: 729  Total Cast : 2600.4886000000001  Minimum Delay: 1.0690297900000 
       The Case: 730  Total Cast : 2047.3141299999997  Minimum Delay: 1.0690297900000 
       The Case: 731  Total Cast : 2047.3141299999997  Minimum Delay: 1.0690297900000 
       The Case: 732  Total Cast : 2071.6945339999997  Minimum Delay: 1.0690297900000 
       The Case: 733  Total Cast : 2402.2540200000003  Minimum Delay: 1.0690297900000 
       The Case: 734  Total Cast : 1849.0795499999999  Minimum Delay: 1.0690297900000 
       The Case: 735  Total Cast : 1948.3267199999998  Minimum Delay: 1.0690297900000 
       The Case: 736  Total Cast : 1972.4473640000001  Minimum Delay: 1.0690297900000 
       The Case: 737  Total Cast : 2030.9820599999998  Minimum Delay: 0.5732369400000 
       The Case: 738  Total Cast : 2581.9568700000000  Minimum Delay: 0.5732369400000 
       The Case: 739  Total Cast : 2049.5137900000000  Minimum Delay: 0.6500852800000 
       The Case: 740  Total Cast : 2055.3624639999998  Minimum Delay: 0.5732369400000 
       The Case: 741  Total Cast : 2581.9568700000000  Minimum Delay: 0.5732369400000 
       The Case: 742  Total Cast : 2028.7823999999998  Minimum Delay: 0.5732369400000 
       The Case: 743  Total Cast : 2047.3141300000000  Minimum Delay: 0.6500852800000 
       The Case: 744  Total Cast : 2053.1628040000001  Minimum Delay: 0.5732369400000 
       The Case: 745  Total Cast : 2130.2292300000004  Minimum Delay: 0.5732369400000 
       The Case: 746  Total Cast : 2128.0295700000001  Minimum Delay: 0.5732369400000 
       The Case: 747  Total Cast : 1496.3393200000000  Minimum Delay: 0.6500852800000 
       The Case: 748  Total Cast : 1601.4351640000000  Minimum Delay: 0.5732369400000 
       The Case: 749  Total Cast : 1931.9946500000001  Minimum Delay: 0.5732369400000 
       The Case: 750  Total Cast : 1929.7949899999999  Minimum Delay: 0.5732369400000 
       The Case: 751  Total Cast : 1397.3519099999999  Minimum Delay: 0.6500852800000 
       The Case: 752  Total Cast : 1502.1879939999999  Minimum Delay: 0.5732369400000 
       The Case: 753  Total Cast : 1881.3138799999999  Minimum Delay: 0.4398023630000 
       The Case: 754  Total Cast : 2432.2886899999999  Minimum Delay: 0.5436328500000 
       The Case: 755  Total Cast : 1980.5610499999998  Minimum Delay: 0.4398023630000 
       The Case: 756  Total Cast : 1905.6942840000002  Minimum Delay: 0.3494295730000 
       The Case: 757  Total Cast : 2432.2886900000003  Minimum Delay: 0.5598315730000 
       The Case: 758  Total Cast : 1879.1142199999999  Minimum Delay: 0.5598315730000 
       The Case: 759  Total Cast : 1978.3613899999998  Minimum Delay: 0.5598315730000 
       The Case: 760  Total Cast : 1903.4946239999999  Minimum Delay: 0.5598315730000 
       The Case: 761  Total Cast : 1980.5610499999998  Minimum Delay: 0.4398023630000 
       The Case: 762  Total Cast : 1978.3613899999998  Minimum Delay: 0.5436328500000 
       The Case: 763  Total Cast : 1427.3865799999999  Minimum Delay: 0.4398023630000 
       The Case: 764  Total Cast : 1451.7669839999999  Minimum Delay: 0.2989484036000 
       The Case: 765  Total Cast : 1782.3264700000000  Minimum Delay: 0.4398023630000 
       The Case: 766  Total Cast : 1780.1268099999998  Minimum Delay: 0.5436328500000 
       The Case: 767  Total Cast : 1328.3991699999999  Minimum Delay: 0.4398023630000 
       The Case: 768  Total Cast : 1352.5198140000000  Minimum Delay: 0.2989484036000 
       The Case: 769  Total Cast : 1705.2096440000000  Minimum Delay: 0.5719501100000 
       The Case: 770  Total Cast : 2262.4110039999996  Minimum Delay: 1.1196400330000 
       The Case: 771  Total Cast : 1810.6833640000000  Minimum Delay: 1.1196400330000 
       The Case: 772  Total Cast : 2011.1680039999997  Minimum Delay: 1.1196400330000 
       The Case: 773  Total Cast : 2256.1844540000002  Minimum Delay: 0.5719501100000 
       The Case: 774  Total Cast : 2256.1844540000002  Minimum Delay: 0.5719501100000 
       The Case: 775  Total Cast : 2355.4316239999998  Minimum Delay: 0.5719501100000 
       The Case: 776  Total Cast : 2555.9162640000000  Minimum Delay: 0.5719501100000 
       The Case: 777  Total Cast : 1804.4568140000001  Minimum Delay: 0.5719501100000 
       The Case: 778  Total Cast : 2355.4316239999998  Minimum Delay: 0.5719501100000 
       The Case: 779  Total Cast : 1804.4568140000001  Minimum Delay: 0.5719501100000 
       The Case: 780  Total Cast : 2104.1886239999999  Minimum Delay: 0.5719501100000 
       The Case: 781  Total Cast : 1915.8290840000000  Minimum Delay: 0.5719501100000 
       The Case: 782  Total Cast : 2466.8038939999997  Minimum Delay: 0.5719501100000 
       The Case: 783  Total Cast : 2015.0762540000001  Minimum Delay: 0.5719501100000 
       The Case: 784  Total Cast : 2004.9414539999998  Minimum Delay: 0.5719501100000 
       The Case: 785  Total Cast : 2325.1371939999999  Minimum Delay: 1.0690297900000 
       The Case: 786  Total Cast : 2331.3637439999998  Minimum Delay: 1.1196400330000 
       The Case: 787  Total Cast : 2430.6109139999999  Minimum Delay: 1.1196400330000 
       The Case: 788  Total Cast : 2631.0955539999995  Minimum Delay: 1.1196400330000 
       The Case: 789  Total Cast : 2506.4294540000001  Minimum Delay: 1.1428485760000 
       The Case: 790  Total Cast : 2325.1371939999999  Minimum Delay: 1.0690297900000 
       The Case: 791  Total Cast : 2605.6766240000002  Minimum Delay: 1.1428485760000 
       The Case: 792  Total Cast : 2806.1612639999998  Minimum Delay: 1.1428485760000 
       The Case: 793  Total Cast : 2424.3843640000000  Minimum Delay: 1.0690297900000 
       The Case: 794  Total Cast : 2424.3843640000000  Minimum Delay: 1.0690297900000 
       The Case: 795  Total Cast : 2424.3843640000000  Minimum Delay: 1.0690297900000 
       The Case: 796  Total Cast : 2724.1161739999998  Minimum Delay: 1.0690297900000 
       The Case: 797  Total Cast : 2535.7566339999998  Minimum Delay: 1.0690297900000 
       The Case: 798  Total Cast : 2535.7566339999998  Minimum Delay: 1.0690297900000 
       The Case: 799  Total Cast : 2635.0038039999999  Minimum Delay: 1.0690297900000 
       The Case: 800  Total Cast : 2624.8690039999997  Minimum Delay: 1.0690297900000 
       The Case: 801  Total Cast : 1854.8778240000001  Minimum Delay: 0.5732369400000 
       The Case: 802  Total Cast : 2412.0791839999997  Minimum Delay: 1.1196400330000 
       The Case: 803  Total Cast : 1879.6361039999999  Minimum Delay: 1.1196400330000 
       The Case: 804  Total Cast : 2160.8361839999998  Minimum Delay: 1.1196400330000 
       The Case: 805  Total Cast : 2405.8526339999999  Minimum Delay: 0.5732369400000 
       The Case: 806  Total Cast : 2405.8526339999999  Minimum Delay: 0.5732369400000 
       The Case: 807  Total Cast : 2424.3843640000000  Minimum Delay: 0.6500852800000 
       The Case: 808  Total Cast : 2705.5844439999996  Minimum Delay: 0.5732369400000 
       The Case: 809  Total Cast : 1954.1249940000000  Minimum Delay: 0.5732369400000 
       The Case: 810  Total Cast : 2505.0998039999999  Minimum Delay: 0.5732369400000 
       The Case: 811  Total Cast : 1873.4095539999998  Minimum Delay: 0.6500852800000 
       The Case: 812  Total Cast : 2253.8568040000000  Minimum Delay: 0.5732369400000 
       The Case: 813  Total Cast : 2065.4972640000001  Minimum Delay: 0.5732369400000 
       The Case: 814  Total Cast : 2616.4720739999998  Minimum Delay: 0.5732369400000 
       The Case: 815  Total Cast : 2084.0289940000002  Minimum Delay: 0.6500852800000 
       The Case: 816  Total Cast : 2154.6096339999999  Minimum Delay: 0.5732369400000 
       The Case: 817  Total Cast : 2053.6083840000001  Minimum Delay: 0.5542865700000 
       The Case: 818  Total Cast : 2610.8097439999997  Minimum Delay: 1.1196400330000 
       The Case: 819  Total Cast : 2159.0821040000001  Minimum Delay: 1.1196400330000 
       The Case: 820  Total Cast : 2080.1207439999998  Minimum Delay: 1.1196400330000 
       The Case: 821  Total Cast : 2604.5831939999998  Minimum Delay: 0.5598315730000 
       The Case: 822  Total Cast : 2604.5831939999998  Minimum Delay: 0.5598315730000 
       The Case: 823  Total Cast : 2703.8303639999999  Minimum Delay: 0.5598315730000 
       The Case: 824  Total Cast : 2624.8690040000001  Minimum Delay: 0.5856260836000 
       The Case: 825  Total Cast : 2152.8555539999998  Minimum Delay: 0.5542865700000 
       The Case: 826  Total Cast : 2703.8303639999999  Minimum Delay: 0.5542865700000 
       The Case: 827  Total Cast : 2152.8555539999998  Minimum Delay: 0.5542865700000 
       The Case: 828  Total Cast : 2173.1413640000001  Minimum Delay: 0.5856260836000 
       The Case: 829  Total Cast : 2166.0740839999999  Minimum Delay: 0.6770758670000 
       The Case: 830  Total Cast : 2717.0488940000000  Minimum Delay: 0.6770758670000 
       The Case: 831  Total Cast : 2265.3212540000000  Minimum Delay: 0.6770758670000 
       The Case: 832  Total Cast : 2073.8941940000000  Minimum Delay: 0.5856260836000 
       The Case: 833  Total Cast : 2325.1371939999999  Minimum Delay: 0.8586277900000 
       The Case: 834  Total Cast : 2506.4294540000001  Minimum Delay: 0.9324465760000 
       The Case: 835  Total Cast : 2605.6766240000002  Minimum Delay: 0.9324465760000 
       The Case: 836  Total Cast : 2806.1612639999998  Minimum Delay: 0.9324465760000 
       The Case: 837  Total Cast : 2331.3637440000002  Minimum Delay: 1.3300420330000 
       The Case: 838  Total Cast : 2306.6054640000002  Minimum Delay: 0.7817794500000 
       The Case: 839  Total Cast : 2412.0791840000002  Minimum Delay: 1.3300420330000 
       The Case: 840  Total Cast : 2612.5638239999998  Minimum Delay: 1.3300420330000 
       The Case: 841  Total Cast : 2424.3843640000000  Minimum Delay: 0.8586277900000 
       The Case: 842  Total Cast : 2405.8526339999999  Minimum Delay: 0.7817794500000 
       The Case: 843  Total Cast : 2405.8526339999999  Minimum Delay: 0.7817794500000 
       The Case: 844  Total Cast : 2705.5844439999996  Minimum Delay: 0.7817794500000 
       The Case: 845  Total Cast : 2535.7566339999998  Minimum Delay: 0.8586277900000 
       The Case: 846  Total Cast : 2517.2249039999997  Minimum Delay: 0.7817794500000 
       The Case: 847  Total Cast : 2616.4720740000002  Minimum Delay: 0.7817794500000 
       The Case: 848  Total Cast : 2606.3372739999995  Minimum Delay: 0.7817794500000 
       The Case: 849  Total Cast : 2256.1844540000002  Minimum Delay: 0.7823521100000 
       The Case: 850  Total Cast : 2256.1844540000002  Minimum Delay: 0.7823521100000 
       The Case: 851  Total Cast : 2355.4316239999998  Minimum Delay: 0.7823521100000 
       The Case: 852  Total Cast : 2555.9162640000000  Minimum Delay: 0.7823521100000 
       The Case: 853  Total Cast : 2262.4110040000000  Minimum Delay: 1.3300420330000 
       The Case: 854  Total Cast : 1703.0099840000000  Minimum Delay: 0.7823521100000 
       The Case: 855  Total Cast : 1808.4837040000000  Minimum Delay: 1.3300420330000 
       The Case: 856  Total Cast : 2008.9683439999999  Minimum Delay: 1.3300420330000 
       The Case: 857  Total Cast : 2355.4316240000003  Minimum Delay: 0.7823521100000 
       The Case: 858  Total Cast : 1802.2571539999999  Minimum Delay: 0.7823521100000 
       The Case: 859  Total Cast : 1802.2571539999999  Minimum Delay: 0.7823521100000 
       The Case: 860  Total Cast : 2101.9889639999997  Minimum Delay: 0.7823521100000 
       The Case: 861  Total Cast : 2466.8038940000001  Minimum Delay: 0.7823521100000 
       The Case: 862  Total Cast : 1913.6294240000000  Minimum Delay: 0.7823521100000 
       The Case: 863  Total Cast : 2012.8765939999998  Minimum Delay: 0.7823521100000 
       The Case: 864  Total Cast : 2002.7417939999998  Minimum Delay: 0.7823521100000 
       The Case: 865  Total Cast : 2405.8526339999999  Minimum Delay: 0.7646885700000 
       The Case: 866  Total Cast : 2405.8526339999999  Minimum Delay: 0.7646885700000 
       The Case: 867  Total Cast : 2424.3843640000000  Minimum Delay: 0.7646885700000 
       The Case: 868  Total Cast : 2705.5844439999996  Minimum Delay: 0.7646885700000 
       The Case: 869  Total Cast : 2412.0791840000002  Minimum Delay: 1.3300420330000 
       The Case: 870  Total Cast : 1852.6781639999999  Minimum Delay: 0.7646885700000 
       The Case: 871  Total Cast : 1877.4364439999999  Minimum Delay: 1.3300420330000 
       The Case: 872  Total Cast : 2158.6365240000000  Minimum Delay: 1.3300420330000 
       The Case: 873  Total Cast : 2505.0998039999999  Minimum Delay: 0.7646885700000 
       The Case: 874  Total Cast : 1951.9253340000000  Minimum Delay: 0.7646885700000 
       The Case: 875  Total Cast : 1871.2098940000001  Minimum Delay: 0.7646885700000 
       The Case: 876  Total Cast : 2251.6571439999998  Minimum Delay: 0.7646885700000 
       The Case: 877  Total Cast : 2616.4720739999998  Minimum Delay: 0.7646885700000 
       The Case: 878  Total Cast : 2063.2976039999999  Minimum Delay: 0.7646885700000 
       The Case: 879  Total Cast : 2081.8293340000000  Minimum Delay: 0.7646885700000 
       The Case: 880  Total Cast : 2152.4099739999997  Minimum Delay: 0.7646885700000 
       The Case: 881  Total Cast : 2604.5831939999998  Minimum Delay: 0.7646885700000 
       The Case: 882  Total Cast : 2604.5831939999998  Minimum Delay: 0.7646885700000 
       The Case: 883  Total Cast : 2703.8303639999999  Minimum Delay: 0.7646885700000 
       The Case: 884  Total Cast : 2624.8690040000001  Minimum Delay: 0.7646885700000 
       The Case: 885  Total Cast : 2610.8097440000001  Minimum Delay: 1.3300420330000 
       The Case: 886  Total Cast : 2051.4087239999999  Minimum Delay: 0.7646885700000 
       The Case: 887  Total Cast : 2156.8824439999999  Minimum Delay: 1.3300420330000 
       The Case: 888  Total Cast : 2077.9210840000001  Minimum Delay: 1.3300420330000 
       The Case: 889  Total Cast : 2703.8303639999999  Minimum Delay: 0.7646885700000 
       The Case: 890  Total Cast : 2150.6558940000000  Minimum Delay: 0.7646885700000 
       The Case: 891  Total Cast : 2150.6558940000000  Minimum Delay: 0.7646885700000 
       The Case: 892  Total Cast : 2170.9417039999998  Minimum Delay: 0.7646885700000 
       The Case: 893  Total Cast : 2717.0488940000000  Minimum Delay: 0.7646885700000 
       The Case: 894  Total Cast : 2163.8744240000001  Minimum Delay: 0.7646885700000 
       The Case: 895  Total Cast : 2263.1215940000002  Minimum Delay: 0.7646885700000 
       The Case: 896  Total Cast : 2071.6945340000002  Minimum Delay: 0.7646885700000 
       The Case: 897  Total Cast : 1873.4095539999998  Minimum Delay: 0.8586277900000 
       The Case: 898  Total Cast : 2605.6766240000002  Minimum Delay: 0.9324465760000 
       The Case: 899  Total Cast : 2054.7018140000000  Minimum Delay: 0.9324465760000 
       The Case: 900  Total Cast : 2354.4336239999998  Minimum Delay: 0.9324465760000 
       The Case: 901  Total Cast : 2424.3843640000000  Minimum Delay: 0.8586277900000 
       The Case: 902  Total Cast : 2405.8526339999999  Minimum Delay: 0.7817794500000 
       The Case: 903  Total Cast : 2405.8526339999999  Minimum Delay: 0.7817794500000 
       The Case: 904  Total Cast : 2705.5844439999996  Minimum Delay: 0.7817794500000 
       The Case: 905  Total Cast : 1879.6361039999999  Minimum Delay: 0.9110975230000 
       The Case: 906  Total Cast : 2412.0791840000002  Minimum Delay: 0.9110975230000 
       The Case: 907  Total Cast : 1854.8778240000001  Minimum Delay: 0.7817794500000 
       The Case: 908  Total Cast : 2160.8361839999998  Minimum Delay: 0.9110975230000 
       The Case: 909  Total Cast : 2084.0289940000002  Minimum Delay: 0.8586277900000 
       The Case: 910  Total Cast : 2616.4720739999998  Minimum Delay: 0.7817794500000 
       The Case: 911  Total Cast : 2065.4972640000001  Minimum Delay: 0.7817794500000 
       The Case: 912  Total Cast : 2154.6096339999999  Minimum Delay: 0.7817794500000 
       The Case: 913  Total Cast : 2424.3843640000000  Minimum Delay: 1.0690297900000 
       The Case: 914  Total Cast : 2424.3843640000000  Minimum Delay: 1.0690297900000 
       The Case: 915  Total Cast : 2424.3843640000000  Minimum Delay: 1.0690297900000 
       The Case: 916  Total Cast : 2724.1161739999998  Minimum Delay: 1.0690297900000 
       The Case: 917  Total Cast : 2605.6766240000002  Minimum Delay: 1.1428485760000 
       The Case: 918  Total Cast : 1871.2098940000001  Minimum Delay: 1.0690297900000 
       The Case: 919  Total Cast : 2052.5021540000002  Minimum Delay: 1.1428485760000 
       The Case: 920  Total Cast : 2352.2339640000000  Minimum Delay: 1.1428485760000 
       The Case: 921  Total Cast : 2430.6109139999999  Minimum Delay: 1.0690297900000 
       The Case: 922  Total Cast : 1877.4364439999999  Minimum Delay: 1.0690297900000 
       The Case: 923  Total Cast : 1871.2098940000001  Minimum Delay: 1.0690297900000 
       The Case: 924  Total Cast : 2177.1682539999997  Minimum Delay: 1.0690297900000 
       The Case: 925  Total Cast : 2635.0038039999999  Minimum Delay: 1.0690297900000 
       The Case: 926  Total Cast : 2081.8293340000000  Minimum Delay: 1.0690297900000 
       The Case: 927  Total Cast : 2081.8293340000000  Minimum Delay: 1.0690297900000 
       The Case: 928  Total Cast : 2170.9417039999998  Minimum Delay: 1.0690297900000 
       The Case: 929  Total Cast : 1804.4568140000001  Minimum Delay: 0.3634076000000 
       The Case: 930  Total Cast : 2355.4316239999998  Minimum Delay: 0.5436328500000 
       The Case: 931  Total Cast : 1804.4568140000001  Minimum Delay: 0.3634076000000 
       The Case: 932  Total Cast : 2104.1886239999999  Minimum Delay: 0.3634076000000 
       The Case: 933  Total Cast : 2355.4316240000003  Minimum Delay: 0.5598315730000 
       The Case: 934  Total Cast : 1802.2571539999999  Minimum Delay: 0.5598315730000 
       The Case: 935  Total Cast : 1802.2571539999999  Minimum Delay: 0.5598315730000 
       The Case: 936  Total Cast : 2101.9889639999997  Minimum Delay: 0.5598315730000 
       The Case: 937  Total Cast : 1810.6833640000000  Minimum Delay: 0.9110975230000 
       The Case: 938  Total Cast : 1808.4837040000000  Minimum Delay: 0.9110975230000 
       The Case: 939  Total Cast : 1251.2823440000002  Minimum Delay: 0.3634076000000 
       The Case: 940  Total Cast : 1557.2407039999998  Minimum Delay: 0.9110975230000 
       The Case: 941  Total Cast : 2015.0762540000001  Minimum Delay: 0.3634076000000 
       The Case: 942  Total Cast : 2012.8765939999998  Minimum Delay: 0.5436328500000 
       The Case: 943  Total Cast : 1461.9017840000001  Minimum Delay: 0.3634076000000 
       The Case: 944  Total Cast : 1551.0141540000000  Minimum Delay: 0.3634076000000 
       The Case: 945  Total Cast : 2152.8555539999998  Minimum Delay: 0.3494295730000 
       The Case: 946  Total Cast : 2703.8303639999999  Minimum Delay: 0.5436328500000 
       The Case: 947  Total Cast : 2152.8555539999998  Minimum Delay: 0.3494295730000 
       The Case: 948  Total Cast : 2173.1413640000001  Minimum Delay: 0.5856260836000 
       The Case: 949  Total Cast : 2703.8303639999999  Minimum Delay: 0.5598315730000 
       The Case: 950  Total Cast : 2150.6558940000000  Minimum Delay: 0.5598315730000 
       The Case: 951  Total Cast : 2150.6558940000000  Minimum Delay: 0.5598315730000 
       The Case: 952  Total Cast : 2170.9417039999998  Minimum Delay: 0.5856260836000 
       The Case: 953  Total Cast : 2159.0821040000001  Minimum Delay: 0.9110975230000 
       The Case: 954  Total Cast : 2156.8824439999999  Minimum Delay: 0.9110975230000 
       The Case: 955  Total Cast : 1599.6810839999998  Minimum Delay: 0.3457440600000 
       The Case: 956  Total Cast : 1626.1934440000000  Minimum Delay: 0.9110975230000 
       The Case: 957  Total Cast : 2265.3212540000004  Minimum Delay: 0.6770758670000 
       The Case: 958  Total Cast : 2263.1215940000002  Minimum Delay: 0.6770758670000 
       The Case: 959  Total Cast : 1712.1467840000000  Minimum Delay: 0.6770758670000 
       The Case: 960  Total Cast : 1619.9668940000001  Minimum Delay: 0.5856260836000 
       The Case: 961  Total Cast : 2083.5141429999999  Minimum Delay: 0.8586277900000 
       The Case: 962  Total Cast : 2815.7812130000002  Minimum Delay: 0.9324465760000 
       The Case: 963  Total Cast : 2364.0535730000001  Minimum Delay: 0.9324465760000 
       The Case: 964  Total Cast : 2255.1864540000001  Minimum Delay: 0.9324465760000 
       The Case: 965  Total Cast : 2634.4889530000000  Minimum Delay: 0.8586277900000 
       The Case: 966  Total Cast : 2615.9572229999999  Minimum Delay: 0.7817794500000 
       The Case: 967  Total Cast : 2715.2043930000000  Minimum Delay: 0.7817794500000 
       The Case: 968  Total Cast : 2606.3372740000000  Minimum Delay: 0.7817794500000 
       The Case: 969  Total Cast : 2182.7613130000000  Minimum Delay: 0.8586277900000 
       The Case: 970  Total Cast : 2715.2043930000000  Minimum Delay: 0.7817794500000 
       The Case: 971  Total Cast : 2164.2295829999998  Minimum Delay: 0.7817794500000 
       The Case: 972  Total Cast : 2154.6096339999999  Minimum Delay: 0.7817794500000 
       The Case: 973  Total Cast : 1984.5267330000001  Minimum Delay: 0.8586277900000 
       The Case: 974  Total Cast : 2516.9698129999997  Minimum Delay: 0.7817794500000 
       The Case: 975  Total Cast : 2065.2421730000001  Minimum Delay: 0.7817794500000 
       The Case: 976  Total Cast : 2055.3624639999998  Minimum Delay: 0.7817794500000 
       The Case: 977  Total Cast : 2634.4889530000000  Minimum Delay: 1.0690297900000 
       The Case: 978  Total Cast : 2634.4889530000000  Minimum Delay: 1.0690297900000 
       The Case: 979  Total Cast : 2733.7361230000001  Minimum Delay: 1.0690297900000 
       The Case: 980  Total Cast : 2624.8690039999997  Minimum Delay: 1.0690297900000 
       The Case: 981  Total Cast : 2815.7812130000002  Minimum Delay: 1.1428485760000 
       The Case: 982  Total Cast : 2081.3144830000001  Minimum Delay: 1.0690297900000 
       The Case: 983  Total Cast : 2361.8539130000004  Minimum Delay: 1.1428485760000 
       The Case: 984  Total Cast : 2252.9867939999999  Minimum Delay: 1.1428485760000 
       The Case: 985  Total Cast : 2733.7361230000001  Minimum Delay: 1.0690297900000 
       The Case: 986  Total Cast : 2180.5616529999998  Minimum Delay: 1.0690297900000 
       The Case: 987  Total Cast : 2180.5616529999998  Minimum Delay: 1.0690297900000 
       The Case: 988  Total Cast : 2170.9417039999998  Minimum Delay: 1.0690297900000 
       The Case: 989  Total Cast : 2535.5015430000003  Minimum Delay: 1.0690297900000 
       The Case: 990  Total Cast : 1982.3270729999999  Minimum Delay: 1.0690297900000 
       The Case: 991  Total Cast : 2081.5742430000000  Minimum Delay: 1.0690297900000 
       The Case: 992  Total Cast : 2071.6945339999997  Minimum Delay: 1.0690297900000 
       The Case: 993  Total Cast : 2164.2295829999998  Minimum Delay: 0.5732369400000 
       The Case: 994  Total Cast : 2715.2043930000000  Minimum Delay: 0.5732369400000 
