       The Case: 1134  Total Cast : 3922.8719990000000  Minimum Delay: 0.8335146300000 
       The Case: 1135  Total Cast : 4084.7673940000000  Minimum Delay: 0.7873287160000 
       The Case: 1136  Total Cast : 4073.4238839999998  Minimum Delay: 0.7873287160000 
       The Case: 1137  Total Cast : 4039.7891139999997  Minimum Delay: 0.7873287160000 
       The Case: 1138  Total Cast : 4288.6294539999999  Minimum Delay: 0.7873287160000 
       The Case: 1139  Total Cast : 4597.5943040000002  Minimum Delay: 0.7873287160000 
       The Case: 1140  Total Cast : 4563.9595339999996  Minimum Delay: 0.7873287160000 
       The Case: 1141  Total Cast : 4341.9355889999997  Minimum Delay: 0.7873287160000 
       The Case: 1142  Total Cast : 4650.9004390000000  Minimum Delay: 0.7873287160000 
       The Case: 1143  Total Cast : 4617.2656690000003  Minimum Delay: 0.7873287160000 
       The Case: 1144  Total Cast : 4206.9666689999995  Minimum Delay: 0.7704280820000 
       The Case: 1145  Total Cast : 4195.6231589999998  Minimum Delay: 0.7704280820000 
       The Case: 1146  Total Cast : 4161.9883890000001  Minimum Delay: 0.7704280820000 
       The Case: 1147  Total Cast : 4410.8287289999998  Minimum Delay: 0.7704280820000 
       The Case: 1148  Total Cast : 4719.7935789999992  Minimum Delay: 0.7704280820000 
       The Case: 1149  Total Cast : 4686.1588089999996  Minimum Delay: 0.7704280820000 
       The Case: 1150  Total Cast : 4464.1348639999997  Minimum Delay: 0.7704280820000 
       The Case: 1151  Total Cast : 4773.0997139999999  Minimum Delay: 0.7704280820000 
       The Case: 1152  Total Cast : 4739.4649439999994  Minimum Delay: 0.7704280820000 
       The Case: 1153  Total Cast : 3528.5599689999999  Minimum Delay: 0.4916237900000 
       The Case: 1154  Total Cast : 3517.2164590000002  Minimum Delay: 0.4916237900000 
       The Case: 1155  Total Cast : 3483.5816890000001  Minimum Delay: 0.5334907670000 
       The Case: 1156  Total Cast : 3732.4220290000003  Minimum Delay: 0.4916237900000 
       The Case: 1157  Total Cast : 4041.3868789999997  Minimum Delay: 0.4916237900000 
       The Case: 1158  Total Cast : 4007.7521090000000  Minimum Delay: 0.5334907670000 
       The Case: 1159  Total Cast : 3785.7281640000001  Minimum Delay: 0.6547432440000 
       The Case: 1160  Total Cast : 4094.6930139999995  Minimum Delay: 0.6547432440000 
       The Case: 1161  Total Cast : 4061.0582439999998  Minimum Delay: 0.6547432440000 
       The Case: 1162  Total Cast : 4433.1254989999998  Minimum Delay: 0.7873287160000 
       The Case: 1163  Total Cast : 4421.7819889999992  Minimum Delay: 0.7873287160000 
       The Case: 1164  Total Cast : 4388.1472189999995  Minimum Delay: 0.7873287160000 
       The Case: 1165  Total Cast : 4114.2403539999996  Minimum Delay: 0.7873287160000 
       The Case: 1166  Total Cast : 4102.8968439999990  Minimum Delay: 0.7873287160000 
       The Case: 1167  Total Cast : 4069.2620739999998  Minimum Delay: 0.7873287160000 
       The Case: 1168  Total Cast : 4602.5129090000000  Minimum Delay: 0.7873287160000 
       The Case: 1169  Total Cast : 4591.1693989999994  Minimum Delay: 0.7873287160000 
       The Case: 1170  Total Cast : 4557.5346289999998  Minimum Delay: 0.7873287160000 
       The Case: 1171  Total Cast : 4555.3247739999988  Minimum Delay: 0.7704280820000 
       The Case: 1172  Total Cast : 4543.9812640000000  Minimum Delay: 0.7704280820000 
       The Case: 1173  Total Cast : 4510.3464939999994  Minimum Delay: 0.7704280820000 
       The Case: 1174  Total Cast : 4236.4396290000004  Minimum Delay: 0.7704280820000 
       The Case: 1175  Total Cast : 4225.0961189999998  Minimum Delay: 0.7704280820000 
       The Case: 1176  Total Cast : 4191.4613489999992  Minimum Delay: 0.7704280820000 
       The Case: 1177  Total Cast : 4724.7121839999991  Minimum Delay: 0.7704280820000 
       The Case: 1178  Total Cast : 4713.3686739999994  Minimum Delay: 0.7704280820000 
       The Case: 1179  Total Cast : 4679.7339039999988  Minimum Delay: 0.7704280820000 
       The Case: 1180  Total Cast : 3876.9180740000002  Minimum Delay: 0.4916237900000 
       The Case: 1181  Total Cast : 3865.5745639999996  Minimum Delay: 0.4916237900000 
       The Case: 1182  Total Cast : 3831.9397939999999  Minimum Delay: 0.5334907670000 
       The Case: 1183  Total Cast : 3558.0329290000000  Minimum Delay: 0.4916237900000 
       The Case: 1184  Total Cast : 3546.6894189999994  Minimum Delay: 0.4916237900000 
       The Case: 1185  Total Cast : 3513.0546489999997  Minimum Delay: 0.5334907670000 
       The Case: 1186  Total Cast : 4046.3054839999995  Minimum Delay: 0.6547432440000 
       The Case: 1187  Total Cast : 4034.9619739999998  Minimum Delay: 0.6547432440000 
       The Case: 1188  Total Cast : 4001.3272040000002  Minimum Delay: 0.6547432440000 
       The Case: 1189  Total Cast : 4238.5297690000007  Minimum Delay: 0.7873287160000 
       The Case: 1190  Total Cast : 4227.1862590000001  Minimum Delay: 0.7873287160000 
       The Case: 1191  Total Cast : 4193.5514889999995  Minimum Delay: 0.7873287160000 
       The Case: 1192  Total Cast : 4354.6110439999993  Minimum Delay: 0.7873287160000 
       The Case: 1193  Total Cast : 4343.2675339999996  Minimum Delay: 0.7873287160000 
       The Case: 1194  Total Cast : 4309.6327640000000  Minimum Delay: 0.7873287160000 
       The Case: 1195  Total Cast : 4240.8564640000004  Minimum Delay: 0.7873287160000 
       The Case: 1196  Total Cast : 4229.5129539999998  Minimum Delay: 0.7873287160000 
       The Case: 1197  Total Cast : 4195.8781839999992  Minimum Delay: 0.7873287160000 
       The Case: 1198  Total Cast : 4360.7290439999997  Minimum Delay: 0.7704280820000 
       The Case: 1199  Total Cast : 4349.3855340000000  Minimum Delay: 0.7704280820000 
       The Case: 1200  Total Cast : 4315.7507640000003  Minimum Delay: 0.7704280820000 
       The Case: 1201  Total Cast : 4476.8103190000002  Minimum Delay: 0.7704280820000 
       The Case: 1202  Total Cast : 4465.4668089999996  Minimum Delay: 0.7704280820000 
       The Case: 1203  Total Cast : 4431.8320389999999  Minimum Delay: 0.7704280820000 
       The Case: 1204  Total Cast : 4363.0557389999994  Minimum Delay: 0.7704280820000 
       The Case: 1205  Total Cast : 4351.7122289999998  Minimum Delay: 0.7704280820000 
       The Case: 1206  Total Cast : 4318.0774590000001  Minimum Delay: 0.7704280820000 
       The Case: 1207  Total Cast : 3682.3223440000002  Minimum Delay: 0.5699466460000 
       The Case: 1208  Total Cast : 3670.9788340000005  Minimum Delay: 0.5699466460000 
       The Case: 1209  Total Cast : 3637.3440640000003  Minimum Delay: 0.5699466460000 
       The Case: 1210  Total Cast : 3798.4036189999997  Minimum Delay: 0.5699466460000 
       The Case: 1211  Total Cast : 3787.0601090000000  Minimum Delay: 0.5699466460000 
       The Case: 1212  Total Cast : 3753.4253390000003  Minimum Delay: 0.5699466460000 
       The Case: 1213  Total Cast : 3684.6490389999999  Minimum Delay: 0.5872914293600 
       The Case: 1214  Total Cast : 3673.3055290000002  Minimum Delay: 0.5872914293600 
       The Case: 1215  Total Cast : 3639.6707590000001  Minimum Delay: 0.5872914293600 
       The Case: 1216  Total Cast : 4441.5610200000001  Minimum Delay: 0.9761607180000 
       The Case: 1217  Total Cast : 4166.2309400000004  Minimum Delay: 0.9761607180000 
       The Case: 1218  Total Cast : 4598.4787900000001  Minimum Delay: 0.9761607180000 
       The Case: 1219  Total Cast : 4711.4046699999999  Minimum Delay: 0.9761607180000 
       The Case: 1220  Total Cast : 4436.0745900000002  Minimum Delay: 0.9761607180000 
       The Case: 1221  Total Cast : 4868.3224399999999  Minimum Delay: 0.9761607180000 
       The Case: 1222  Total Cast : 4742.4620749999995  Minimum Delay: 0.9761607180000 
       The Case: 1223  Total Cast : 4467.1319949999997  Minimum Delay: 0.9761607180000 
       The Case: 1224  Total Cast : 4899.3798450000004  Minimum Delay: 0.9761607180000 
       The Case: 1225  Total Cast : 4718.6337299999996  Minimum Delay: 0.6473750780000 
       The Case: 1226  Total Cast : 4443.3036499999998  Minimum Delay: 0.6473750780000 
       The Case: 1227  Total Cast : 4875.5514999999996  Minimum Delay: 0.6473750780000 
       The Case: 1228  Total Cast : 4973.6343100000004  Minimum Delay: 1.2834760553600 
       The Case: 1229  Total Cast : 4698.3042300000006  Minimum Delay: 1.2834760553600 
       The Case: 1230  Total Cast : 5130.5520799999995  Minimum Delay: 1.2834760553600 
       The Case: 1231  Total Cast : 5019.5347849999998  Minimum Delay: 0.6473750780000 
       The Case: 1232  Total Cast : 4744.2047050000001  Minimum Delay: 0.6473750780000 
       The Case: 1233  Total Cast : 5176.4525549999998  Minimum Delay: 0.6473750780000 
       The Case: 1234  Total Cast : 4114.2147700000005  Minimum Delay: 0.3487370170000 
       The Case: 1235  Total Cast : 3838.8846900000003  Minimum Delay: 0.3211133333600 
       The Case: 1236  Total Cast : 4271.1325400000005  Minimum Delay: 0.5016964921000 
       The Case: 1237  Total Cast : 4384.0584199999994  Minimum Delay: 0.4652166353600 
       The Case: 1238  Total Cast : 4108.7283399999997  Minimum Delay: 0.4652166353600 
       The Case: 1239  Total Cast : 4540.9761899999994  Minimum Delay: 0.5016964921000 
       The Case: 1240  Total Cast : 4415.1158249999999  Minimum Delay: 0.3851928960000 
       The Case: 1241  Total Cast : 4139.7857450000001  Minimum Delay: 0.3851928960000 
       The Case: 1242  Total Cast : 4572.0335949999999  Minimum Delay: 0.5016964921000 
       The Case: 1243  Total Cast : 4789.9191250000003  Minimum Delay: 0.9761607180000 
       The Case: 1244  Total Cast : 4514.5890449999997  Minimum Delay: 0.9761607180000 
       The Case: 1245  Total Cast : 4946.8368949999995  Minimum Delay: 0.9761607180000 
       The Case: 1246  Total Cast : 4471.0339800000002  Minimum Delay: 0.9761607180000 
       The Case: 1247  Total Cast : 4195.7038999999995  Minimum Delay: 0.9761607180000 
       The Case: 1248  Total Cast : 4627.9517499999993  Minimum Delay: 0.9761607180000 
       The Case: 1249  Total Cast : 4937.0578050000004  Minimum Delay: 0.9761607180000 
       The Case: 1250  Total Cast : 4661.7277249999997  Minimum Delay: 0.9761607180000 
       The Case: 1251  Total Cast : 5093.9755750000004  Minimum Delay: 0.9761607180000 
       The Case: 1252  Total Cast : 5066.9918350000007  Minimum Delay: 0.6473750780000 
       The Case: 1253  Total Cast : 4791.6617550000001  Minimum Delay: 0.6473750780000 
       The Case: 1254  Total Cast : 5223.9096049999998  Minimum Delay: 0.6473750780000 
       The Case: 1255  Total Cast : 4733.2636199999997  Minimum Delay: 1.2834760553600 
       The Case: 1256  Total Cast : 4457.9335400000000  Minimum Delay: 1.2834760553600 
       The Case: 1257  Total Cast : 4890.1813899999997  Minimum Delay: 1.2834760553600 
       The Case: 1258  Total Cast : 5214.1305149999998  Minimum Delay: 0.6473750780000 
       The Case: 1259  Total Cast : 4938.8004350000001  Minimum Delay: 0.6473750780000 
       The Case: 1260  Total Cast : 5371.0482850000008  Minimum Delay: 0.6473750780000 
       The Case: 1261  Total Cast : 4462.5728749999998  Minimum Delay: 0.4746048700000 
       The Case: 1262  Total Cast : 4187.2427950000001  Minimum Delay: 0.4746048700000 
       The Case: 1263  Total Cast : 4619.4906449999999  Minimum Delay: 0.5016964921000 
       The Case: 1264  Total Cast : 4143.6877299999996  Minimum Delay: 0.4808580160000 
       The Case: 1265  Total Cast : 3868.3576499999999  Minimum Delay: 0.4808580160000 
       The Case: 1266  Total Cast : 4300.6054999999997  Minimum Delay: 0.5016964921000 
       The Case: 1267  Total Cast : 4609.7115549999999  Minimum Delay: 0.4746048700000 
       The Case: 1268  Total Cast : 4334.3814750000001  Minimum Delay: 0.4746048700000 
       The Case: 1269  Total Cast : 4766.6293249999999  Minimum Delay: 0.5016964921000 
       The Case: 1270  Total Cast : 4864.5686550000000  Minimum Delay: 0.9761607180000 
       The Case: 1271  Total Cast : 4589.2385750000003  Minimum Delay: 0.9761607180000 
       The Case: 1272  Total Cast : 5021.4864250000001  Minimum Delay: 0.9761607180000 
       The Case: 1273  Total Cast : 4980.6499299999996  Minimum Delay: 0.9761607180000 
       The Case: 1274  Total Cast : 4705.3198499999999  Minimum Delay: 0.9761607180000 
       The Case: 1275  Total Cast : 5137.5676999999996  Minimum Delay: 0.9761607180000 
       The Case: 1276  Total Cast : 4588.6996999999992  Minimum Delay: 0.9761607180000 
       The Case: 1277  Total Cast : 4313.3696199999995  Minimum Delay: 0.9761607180000 
       The Case: 1278  Total Cast : 4745.6174700000001  Minimum Delay: 0.9761607180000 
       The Case: 1279  Total Cast : 5141.6413649999995  Minimum Delay: 0.6473750780000 
       The Case: 1280  Total Cast : 4866.3112849999998  Minimum Delay: 0.6473750780000 
       The Case: 1281  Total Cast : 5298.5591349999995  Minimum Delay: 0.6473750780000 
       The Case: 1282  Total Cast : 5242.8795700000001  Minimum Delay: 1.2834760553600 
       The Case: 1283  Total Cast : 4967.5494900000003  Minimum Delay: 1.2834760553600 
       The Case: 1284  Total Cast : 5399.7973400000001  Minimum Delay: 1.2834760553600 
       The Case: 1285  Total Cast : 4865.7724099999996  Minimum Delay: 0.6473750780000 
       The Case: 1286  Total Cast : 4590.4423299999999  Minimum Delay: 0.6473750780000 
       The Case: 1287  Total Cast : 5022.6901799999996  Minimum Delay: 0.6473750780000 
       The Case: 1288  Total Cast : 4537.2224050000004  Minimum Delay: 0.6214762351000 
       The Case: 1289  Total Cast : 4261.8923249999998  Minimum Delay: 0.6214762351000 
       The Case: 1290  Total Cast : 4694.1401750000005  Minimum Delay: 0.6214762351000 
       The Case: 1291  Total Cast : 4653.3036799999991  Minimum Delay: 0.6214762351000 
       The Case: 1292  Total Cast : 4377.9735999999994  Minimum Delay: 0.6214762351000 
       The Case: 1293  Total Cast : 4810.2214500000000  Minimum Delay: 0.6214762351000 
       The Case: 1294  Total Cast : 4261.3534499999996  Minimum Delay: 0.3878738184600 
       The Case: 1295  Total Cast : 3986.0233699999999  Minimum Delay: 0.3878738184600 
       The Case: 1296  Total Cast : 4418.2712200000005  Minimum Delay: 0.5016964921000 
       The Case: 1297  Total Cast : 4651.3168400000004  Minimum Delay: 0.7873287160000 
       The Case: 1298  Total Cast : 4606.3385600000001  Minimum Delay: 0.7873287160000 
       The Case: 1299  Total Cast : 4763.2563300000002  Minimum Delay: 0.7873287160000 
       The Case: 1300  Total Cast : 4855.1788999999999  Minimum Delay: 0.7873287160000 
       The Case: 1301  Total Cast : 5130.5089800000005  Minimum Delay: 0.7873287160000 
       The Case: 1302  Total Cast : 5287.4267499999996  Minimum Delay: 0.7873287160000 
       The Case: 1303  Total Cast : 4886.2363050000004  Minimum Delay: 0.7873287160000 
       The Case: 1304  Total Cast : 5161.5663850000001  Minimum Delay: 0.7873287160000 
       The Case: 1305  Total Cast : 5318.4841550000001  Minimum Delay: 0.7873287160000 
       The Case: 1306  Total Cast : 4587.7947150000000  Minimum Delay: 0.9765411630000 
       The Case: 1307  Total Cast : 4542.8164349999997  Minimum Delay: 0.9765411630000 
       The Case: 1308  Total Cast : 4699.7342049999997  Minimum Delay: 0.9765411630000 
       The Case: 1309  Total Cast : 4791.6567750000004  Minimum Delay: 0.9765411630000 
       The Case: 1310  Total Cast : 5066.9868550000001  Minimum Delay: 0.9765411630000 
       The Case: 1311  Total Cast : 5223.9046250000001  Minimum Delay: 0.9765411630000 
       The Case: 1312  Total Cast : 4822.7141799999999  Minimum Delay: 0.9765411630000 
       The Case: 1313  Total Cast : 5098.0442600000006  Minimum Delay: 0.9765411630000 
       The Case: 1314  Total Cast : 5254.9620300000006  Minimum Delay: 0.9765411630000 
       The Case: 1315  Total Cast : 4260.4484649999995  Minimum Delay: 0.3211133333600 
       The Case: 1316  Total Cast : 4215.4701850000001  Minimum Delay: 0.3491174620000 
       The Case: 1317  Total Cast : 4372.3879550000001  Minimum Delay: 0.5016964921000 
       The Case: 1318  Total Cast : 4464.3105250000008  Minimum Delay: 0.4652166353600 
       The Case: 1319  Total Cast : 4739.6406050000005  Minimum Delay: 0.4652166353600 
       The Case: 1320  Total Cast : 4896.5583750000005  Minimum Delay: 0.5016964921000 
       The Case: 1321  Total Cast : 4495.3679300000003  Minimum Delay: 0.3705290351000 
       The Case: 1322  Total Cast : 4770.6980100000001  Minimum Delay: 0.3705290351000 
       The Case: 1323  Total Cast : 4927.6157800000001  Minimum Delay: 0.5016964921000 
       The Case: 1324  Total Cast : 4805.0792150000007  Minimum Delay: 0.7873287160000 
       The Case: 1325  Total Cast : 4760.1009350000004  Minimum Delay: 0.7873287160000 
       The Case: 1326  Total Cast : 4917.0187050000004  Minimum Delay: 0.7873287160000 
       The Case: 1327  Total Cast : 4680.7898000000005  Minimum Delay: 0.7873287160000 
       The Case: 1328  Total Cast : 4635.8115200000002  Minimum Delay: 0.7873287160000 
       The Case: 1329  Total Cast : 4792.7292900000002  Minimum Delay: 0.7873287160000 
       The Case: 1330  Total Cast : 4952.2178949999998  Minimum Delay: 0.7873287160000 
       The Case: 1331  Total Cast : 4907.2396150000004  Minimum Delay: 0.7873287160000 
       The Case: 1332  Total Cast : 5064.1573850000004  Minimum Delay: 0.7873287160000 
       The Case: 1333  Total Cast : 4741.5570900000002  Minimum Delay: 0.9765411630000 
       The Case: 1334  Total Cast : 4696.5788100000000  Minimum Delay: 0.9765411630000 
       The Case: 1335  Total Cast : 4853.4965800000000  Minimum Delay: 0.9765411630000 
       The Case: 1336  Total Cast : 4617.2676750000001  Minimum Delay: 0.9765411630000 
       The Case: 1337  Total Cast : 4572.2893949999998  Minimum Delay: 0.9765411630000 
       The Case: 1338  Total Cast : 4729.2071649999998  Minimum Delay: 0.9765411630000 
       The Case: 1339  Total Cast : 4888.6957700000003  Minimum Delay: 0.9765411630000 
       The Case: 1340  Total Cast : 4843.7174900000000  Minimum Delay: 0.9765411630000 
       The Case: 1341  Total Cast : 5000.6352600000009  Minimum Delay: 0.9765411630000 
       The Case: 1342  Total Cast : 4414.2108399999997  Minimum Delay: 0.3855733410000 
       The Case: 1343  Total Cast : 4369.2325600000004  Minimum Delay: 0.3855733410000 
       The Case: 1344  Total Cast : 4526.1503300000004  Minimum Delay: 0.5016964921000 
       The Case: 1345  Total Cast : 4289.9214250000005  Minimum Delay: 0.4808580160000 
       The Case: 1346  Total Cast : 4244.9431450000002  Minimum Delay: 0.4808580160000 
       The Case: 1347  Total Cast : 4401.8609150000002  Minimum Delay: 0.5016964921000 
       The Case: 1348  Total Cast : 4561.3495199999998  Minimum Delay: 0.3855733410000 
       The Case: 1349  Total Cast : 4516.3712400000004  Minimum Delay: 0.3855733410000 
       The Case: 1350  Total Cast : 4673.2890100000004  Minimum Delay: 0.5016964921000 
       The Case: 1351  Total Cast : 5074.3244750000003  Minimum Delay: 0.7873287160000 
       The Case: 1352  Total Cast : 5029.3461950000001  Minimum Delay: 0.7873287160000 
       The Case: 1353  Total Cast : 5186.2639650000001  Minimum Delay: 0.7873287160000 
       The Case: 1354  Total Cast : 5190.4057499999999  Minimum Delay: 0.7873287160000 
       The Case: 1355  Total Cast : 5145.4274699999996  Minimum Delay: 0.7873287160000 
       The Case: 1356  Total Cast : 5302.3452400000006  Minimum Delay: 0.7873287160000 
       The Case: 1357  Total Cast : 4798.4555199999995  Minimum Delay: 0.7873287160000 
       The Case: 1358  Total Cast : 4753.4772400000002  Minimum Delay: 0.7873287160000 
       The Case: 1359  Total Cast : 4910.3950100000002  Minimum Delay: 0.7873287160000 
       The Case: 1360  Total Cast : 5010.8023499999999  Minimum Delay: 0.9765411630000 
       The Case: 1361  Total Cast : 4965.8240699999997  Minimum Delay: 0.9765411630000 
       The Case: 1362  Total Cast : 5122.7418400000006  Minimum Delay: 0.9765411630000 
       The Case: 1363  Total Cast : 5126.8836250000004  Minimum Delay: 0.9765411630000 
       The Case: 1364  Total Cast : 5081.9053450000001  Minimum Delay: 0.9765411630000 
       The Case: 1365  Total Cast : 5238.8231150000001  Minimum Delay: 0.9765411630000 
       The Case: 1366  Total Cast : 4734.9333950000000  Minimum Delay: 0.9765411630000 
       The Case: 1367  Total Cast : 4689.9551149999998  Minimum Delay: 0.9765411630000 
       The Case: 1368  Total Cast : 4846.8728850000007  Minimum Delay: 0.9765411630000 
       The Case: 1369  Total Cast : 4683.4560999999994  Minimum Delay: 0.6214762351000 
       The Case: 1370  Total Cast : 4638.4778200000001  Minimum Delay: 0.6214762351000 
       The Case: 1371  Total Cast : 4795.3955900000001  Minimum Delay: 0.6214762351000 
       The Case: 1372  Total Cast : 4799.5373749999999  Minimum Delay: 0.6214762351000 
       The Case: 1373  Total Cast : 4754.5590950000005  Minimum Delay: 0.6214762351000 
       The Case: 1374  Total Cast : 4911.4768650000005  Minimum Delay: 0.6214762351000 
       The Case: 1375  Total Cast : 4407.5871449999995  Minimum Delay: 0.3878738184600 
       The Case: 1376  Total Cast : 4362.6088650000002  Minimum Delay: 0.3878738184600 
       The Case: 1377  Total Cast : 4519.5266350000002  Minimum Delay: 0.5016964921000 
       The Case: 1378  Total Cast : 4515.9260740000000  Minimum Delay: 0.7873287160000 
       The Case: 1379  Total Cast : 4195.6177140000000  Minimum Delay: 0.7873287160000 
       The Case: 1380  Total Cast : 4470.9477939999997  Minimum Delay: 0.7873287160000 
       The Case: 1381  Total Cast : 4719.7881339999994  Minimum Delay: 0.7873287160000 
       The Case: 1382  Total Cast : 4719.7881340000004  Minimum Delay: 0.7873287160000 
       The Case: 1383  Total Cast : 4995.1182140000001  Minimum Delay: 0.7873287160000 
       The Case: 1384  Total Cast : 4750.8455389999999  Minimum Delay: 0.8163310860000 
       The Case: 1385  Total Cast : 4750.8455389999999  Minimum Delay: 0.8163310860000 
       The Case: 1386  Total Cast : 5026.1756189999996  Minimum Delay: 0.8163310860000 
       The Case: 1387  Total Cast : 4729.4766589999999  Minimum Delay: 0.6473750780000 
       The Case: 1388  Total Cast : 4409.1682989999999  Minimum Delay: 0.6473750780000 
       The Case: 1389  Total Cast : 4684.4983789999997  Minimum Delay: 0.6473750780000 
       The Case: 1390  Total Cast : 4918.4956490000004  Minimum Delay: 1.2834760553600 
       The Case: 1391  Total Cast : 4918.4956490000004  Minimum Delay: 1.2834760553600 
       The Case: 1392  Total Cast : 5193.8257290000001  Minimum Delay: 1.2834760553600 
       The Case: 1393  Total Cast : 4964.3961239999999  Minimum Delay: 0.8163310860000 
       The Case: 1394  Total Cast : 4964.3961239999999  Minimum Delay: 0.8163310860000 
       The Case: 1395  Total Cast : 5239.7262040000005  Minimum Delay: 0.8163310860000 
       The Case: 1396  Total Cast : 3959.7186489999995  Minimum Delay: 0.6312339060000 
       The Case: 1397  Total Cast : 3639.4102889999995  Minimum Delay: 0.6312339060000 
       The Case: 1398  Total Cast : 3914.7403690000001  Minimum Delay: 0.6312339060000 
       The Case: 1399  Total Cast : 4163.5807089999998  Minimum Delay: 0.6312339060000 
       The Case: 1400  Total Cast : 4163.5807089999998  Minimum Delay: 0.6312339060000 
       The Case: 1401  Total Cast : 4438.9107889999996  Minimum Delay: 0.6312339060000 
       The Case: 1402  Total Cast : 4194.6381139999994  Minimum Delay: 0.8163310860000 
       The Case: 1403  Total Cast : 4194.6381139999994  Minimum Delay: 0.8163310860000 
       The Case: 1404  Total Cast : 4469.9681940000000  Minimum Delay: 0.8163310860000 
       The Case: 1405  Total Cast : 4864.2841790000002  Minimum Delay: 0.7873287160000 
       The Case: 1406  Total Cast : 4543.9758189999993  Minimum Delay: 0.7873287160000 
       The Case: 1407  Total Cast : 4819.3058989999990  Minimum Delay: 0.7873287160000 
       The Case: 1408  Total Cast : 4545.3990340000000  Minimum Delay: 0.7873287160000 
       The Case: 1409  Total Cast : 4225.0906739999991  Minimum Delay: 0.7873287160000 
       The Case: 1410  Total Cast : 4500.4207539999998  Minimum Delay: 0.7873287160000 
       The Case: 1411  Total Cast : 5011.4228590000002  Minimum Delay: 0.8163310860000 
       The Case: 1412  Total Cast : 4691.1144989999993  Minimum Delay: 0.8163310860000 
       The Case: 1413  Total Cast : 4966.4445790000000  Minimum Delay: 0.8163310860000 
       The Case: 1414  Total Cast : 5077.8347639999993  Minimum Delay: 0.6473750780000 
       The Case: 1415  Total Cast : 4757.5264040000002  Minimum Delay: 0.6473750780000 
       The Case: 1416  Total Cast : 5032.8564839999999  Minimum Delay: 0.6473750780000 
       The Case: 1417  Total Cast : 4744.1065490000001  Minimum Delay: 1.2834760553600 
       The Case: 1418  Total Cast : 4423.7981890000001  Minimum Delay: 1.2834760553600 
       The Case: 1419  Total Cast : 4699.1282689999998  Minimum Delay: 1.2834760553600 
       The Case: 1420  Total Cast : 5224.9734440000002  Minimum Delay: 0.8163310860000 
       The Case: 1421  Total Cast : 4904.6650840000002  Minimum Delay: 0.8163310860000 
       The Case: 1422  Total Cast : 5179.9951639999999  Minimum Delay: 0.8163310860000 
       The Case: 1423  Total Cast : 4308.0767539999997  Minimum Delay: 0.6312339060000 
       The Case: 1424  Total Cast : 3987.7683939999997  Minimum Delay: 0.6312339060000 
       The Case: 1425  Total Cast : 4263.0984740000004  Minimum Delay: 0.6312339060000 
       The Case: 1426  Total Cast : 3989.1916089999995  Minimum Delay: 0.6312339060000 
       The Case: 1427  Total Cast : 3668.8832489999995  Minimum Delay: 0.6312339060000 
       The Case: 1428  Total Cast : 3944.2133290000002  Minimum Delay: 0.6312339060000 
       The Case: 1429  Total Cast : 4455.2154339999997  Minimum Delay: 0.8163310860000 
       The Case: 1430  Total Cast : 4134.9070739999997  Minimum Delay: 0.8163310860000 
       The Case: 1431  Total Cast : 4410.2371539999995  Minimum Delay: 0.8163310860000 
       The Case: 1432  Total Cast : 4669.6884490000002  Minimum Delay: 0.7873287160000 
       The Case: 1433  Total Cast : 4349.3800890000002  Minimum Delay: 0.7873287160000 
       The Case: 1434  Total Cast : 4624.7101690000000  Minimum Delay: 0.7873287160000 
       The Case: 1435  Total Cast : 4785.7697239999998  Minimum Delay: 0.7873287160000 
       The Case: 1436  Total Cast : 4465.4613639999998  Minimum Delay: 0.7873287160000 
       The Case: 1437  Total Cast : 4740.7914440000004  Minimum Delay: 0.7873287160000 
       The Case: 1438  Total Cast : 4663.0647540000000  Minimum Delay: 0.8336758693600 
       The Case: 1439  Total Cast : 4342.7563940000000  Minimum Delay: 0.8336758693600 
       The Case: 1440  Total Cast : 4618.0864739999997  Minimum Delay: 0.8336758693600 
       The Case: 1441  Total Cast : 4883.2390340000002  Minimum Delay: 0.6473750780000 
       The Case: 1442  Total Cast : 4562.9306740000002  Minimum Delay: 0.6473750780000 
       The Case: 1443  Total Cast : 4838.2607539999999  Minimum Delay: 0.6473750780000 
       The Case: 1444  Total Cast : 4984.4772389999998  Minimum Delay: 1.2834760553600 
       The Case: 1445  Total Cast : 4664.1688790000007  Minimum Delay: 1.2834760553600 
       The Case: 1446  Total Cast : 4939.4989590000005  Minimum Delay: 1.2834760553600 
       The Case: 1447  Total Cast : 4876.6153389999999  Minimum Delay: 0.8336758693600 
       The Case: 1448  Total Cast : 4556.3069790000000  Minimum Delay: 0.8336758693600 
       The Case: 1449  Total Cast : 4831.6370589999997  Minimum Delay: 0.8336758693600 
       The Case: 1450  Total Cast : 4113.4810239999997  Minimum Delay: 0.6312339060000 
       The Case: 1451  Total Cast : 3793.1726639999997  Minimum Delay: 0.6312339060000 
       The Case: 1452  Total Cast : 4068.5027439999999  Minimum Delay: 0.6312339060000 
       The Case: 1453  Total Cast : 4229.5622989999993  Minimum Delay: 0.6312339060000 
       The Case: 1454  Total Cast : 3909.2539389999997  Minimum Delay: 0.6312339060000 
       The Case: 1455  Total Cast : 4184.5840189999999  Minimum Delay: 0.6312339060000 
       The Case: 1456  Total Cast : 4106.8573289999995  Minimum Delay: 0.8336758693600 
       The Case: 1457  Total Cast : 3786.5489689999995  Minimum Delay: 0.8336758693600 
       The Case: 1458  Total Cast : 4061.8790489999997  Minimum Delay: 0.8336758693600 
