       The Case: 662  Total Cast : 3661.7544699999999  Minimum Delay: 0.7808124790000 
       The Case: 663  Total Cast : 3769.6327700000002  Minimum Delay: 0.7555819520000 
       The Case: 664  Total Cast : 4030.4777400000003  Minimum Delay: 0.7555819520000 
       The Case: 665  Total Cast : 3313.6518799999999  Minimum Delay: 0.6209074680000 
       The Case: 666  Total Cast : 3153.6331500000001  Minimum Delay: 0.6882011900000 
       The Case: 667  Total Cast : 3031.9643300000002  Minimum Delay: 0.6209074680000 
       The Case: 668  Total Cast : 3292.8092999999999  Minimum Delay: 0.6209074680000 
       The Case: 669  Total Cast : 4003.0327200000002  Minimum Delay: 0.4581544500000 
       The Case: 670  Total Cast : 3843.0139900000004  Minimum Delay: 0.6882011900000 
       The Case: 671  Total Cast : 3721.3451700000005  Minimum Delay: 0.4581544500000 
       The Case: 672  Total Cast : 3799.5772400000001  Minimum Delay: 0.4581544500000 
       The Case: 673  Total Cast : 3226.4806300000000  Minimum Delay: 0.4843870270000 
       The Case: 674  Total Cast : 3746.6845599999997  Minimum Delay: 0.4574667700000 
       The Case: 675  Total Cast : 3148.2485600000000  Minimum Delay: 0.3997666900000 
       The Case: 676  Total Cast : 3409.0935300000001  Minimum Delay: 0.3997666900000 
       The Case: 677  Total Cast : 3596.7328299999999  Minimum Delay: 0.4661454020000 
       The Case: 678  Total Cast : 3393.2773500000003  Minimum Delay: 0.5507657390000 
       The Case: 679  Total Cast : 3315.0452800000003  Minimum Delay: 0.4661454020000 
       The Case: 680  Total Cast : 3575.8902500000004  Minimum Delay: 0.4661454020000 
       The Case: 681  Total Cast : 2855.6831199999997  Minimum Delay: 0.6209074680000 
       The Case: 682  Total Cast : 3172.4315699999997  Minimum Delay: 0.6209074680000 
       The Case: 683  Total Cast : 2573.9955700000000  Minimum Delay: 0.6209074680000 
       The Case: 684  Total Cast : 2834.8405400000001  Minimum Delay: 0.6209074680000 
       The Case: 685  Total Cast : 3545.0639600000004  Minimum Delay: 0.3966764000000 
       The Case: 686  Total Cast : 3861.8124099999995  Minimum Delay: 0.4574667700000 
       The Case: 687  Total Cast : 3263.3764099999999  Minimum Delay: 0.3417584610000 
       The Case: 688  Total Cast : 3341.6084799999999  Minimum Delay: 0.3417584610000 
       The Case: 689  Total Cast : 2963.8611300000002  Minimum Delay: 0.4843870270000 
       The Case: 690  Total Cast : 3484.0650599999999  Minimum Delay: 0.4574667700000 
       The Case: 691  Total Cast : 2885.6290600000002  Minimum Delay: 0.3997666900000 
       The Case: 692  Total Cast : 3007.2978800000001  Minimum Delay: 0.3997666900000 
       The Case: 693  Total Cast : 3334.1133300000001  Minimum Delay: 0.4661454020000 
       The Case: 694  Total Cast : 3130.6578500000005  Minimum Delay: 0.5507657390000 
       The Case: 695  Total Cast : 3052.4257800000005  Minimum Delay: 0.4661454020000 
       The Case: 696  Total Cast : 3174.0946000000004  Minimum Delay: 0.4661454020000 
       The Case: 697  Total Cast : 2593.0636199999999  Minimum Delay: 0.6209074680000 
       The Case: 698  Total Cast : 2909.8120699999999  Minimum Delay: 0.6209074680000 
       The Case: 699  Total Cast : 2311.3760700000003  Minimum Delay: 0.6209074680000 
       The Case: 700  Total Cast : 2433.0448900000001  Minimum Delay: 0.6209074680000 
       The Case: 701  Total Cast : 3282.4444600000002  Minimum Delay: 0.3966764000000 
       The Case: 702  Total Cast : 3599.1929099999998  Minimum Delay: 0.4574667700000 
       The Case: 703  Total Cast : 3000.7569100000001  Minimum Delay: 0.3417584610000 
       The Case: 704  Total Cast : 2985.2021199999999  Minimum Delay: 0.4431747970000 
       The Case: 705  Total Cast : 3488.5636500000001  Minimum Delay: 0.7144337670000 
       The Case: 706  Total Cast : 4194.8779500000001  Minimum Delay: 0.6892032400000 
       The Case: 707  Total Cast : 3660.6369649999997  Minimum Delay: 0.6892032400000 
       The Case: 708  Total Cast : 3857.2869199999996  Minimum Delay: 0.6892032400000 
       The Case: 709  Total Cast : 3858.8158500000000  Minimum Delay: 0.6267231400000 
       The Case: 710  Total Cast : 3969.7760600000001  Minimum Delay: 0.6073235300000 
       The Case: 711  Total Cast : 3955.7390049999995  Minimum Delay: 0.6073235300000 
       The Case: 712  Total Cast : 4152.3889599999993  Minimum Delay: 0.6073235300000 
       The Case: 713  Total Cast : 3225.7903669999996  Minimum Delay: 0.6267231400000 
       The Case: 714  Total Cast : 3856.9545069999995  Minimum Delay: 0.6209074680000 
       The Case: 715  Total Cast : 3258.5185069999998  Minimum Delay: 0.6209074680000 
       The Case: 716  Total Cast : 3519.3634769999999  Minimum Delay: 0.6209074680000 
       The Case: 717  Total Cast : 3807.1469800000000  Minimum Delay: 0.6267231400000 
       The Case: 718  Total Cast : 4438.3111200000003  Minimum Delay: 0.6073235300000 
       The Case: 719  Total Cast : 3904.0701349999999  Minimum Delay: 0.6073235300000 
       The Case: 720  Total Cast : 3918.1071900000002  Minimum Delay: 0.6073235300000 
       The Case: 721  Total Cast : 3678.0552899999993  Minimum Delay: 0.4843870270000 
       The Case: 722  Total Cast : 3721.4920400000001  Minimum Delay: 0.6882011900000 
       The Case: 723  Total Cast : 3664.0182349999995  Minimum Delay: 0.4581544500000 
       The Case: 724  Total Cast : 3860.6681899999994  Minimum Delay: 0.4581544500000 
       The Case: 725  Total Cast : 4044.9262200000003  Minimum Delay: 0.7555819520000 
       The Case: 726  Total Cast : 3655.3603699999994  Minimum Delay: 0.7808124790000 
       The Case: 727  Total Cast : 3827.4336850000000  Minimum Delay: 0.7555819520000 
       The Case: 728  Total Cast : 4024.0836399999998  Minimum Delay: 0.7555819520000 
       The Case: 729  Total Cast : 3415.2820069999998  Minimum Delay: 0.6209074680000 
       The Case: 730  Total Cast : 3255.2632770000000  Minimum Delay: 0.6882011900000 
       The Case: 731  Total Cast : 3133.5944570000001  Minimum Delay: 0.6209074680000 
       The Case: 732  Total Cast : 3394.4394270000003  Minimum Delay: 0.6209074680000 
       The Case: 733  Total Cast : 3996.6386200000002  Minimum Delay: 0.4581544500000 
       The Case: 734  Total Cast : 3836.6198900000004  Minimum Delay: 0.6882011900000 
       The Case: 735  Total Cast : 3779.1460849999999  Minimum Delay: 0.4581544500000 
       The Case: 736  Total Cast : 3793.1831400000001  Minimum Delay: 0.4581544500000 
       The Case: 737  Total Cast : 3220.0865299999996  Minimum Delay: 0.4843870270000 
       The Case: 738  Total Cast : 3740.2904599999993  Minimum Delay: 0.4574667700000 
       The Case: 739  Total Cast : 3206.0494749999998  Minimum Delay: 0.3997666900000 
       The Case: 740  Total Cast : 3402.6994299999997  Minimum Delay: 0.3997666900000 
       The Case: 741  Total Cast : 3590.3387299999995  Minimum Delay: 0.4661454020000 
       The Case: 742  Total Cast : 3386.8832499999999  Minimum Delay: 0.5507657390000 
       The Case: 743  Total Cast : 3372.8461950000001  Minimum Delay: 0.4661454020000 
       The Case: 744  Total Cast : 3569.4961499999999  Minimum Delay: 0.4661454020000 
       The Case: 745  Total Cast : 2957.3132470000000  Minimum Delay: 0.6209074680000 
       The Case: 746  Total Cast : 3274.0616970000001  Minimum Delay: 0.6209074680000 
       The Case: 747  Total Cast : 2675.6256969999999  Minimum Delay: 0.6209074680000 
       The Case: 748  Total Cast : 2936.4706669999996  Minimum Delay: 0.6209074680000 
       The Case: 749  Total Cast : 3538.6698600000000  Minimum Delay: 0.3966764000000 
       The Case: 750  Total Cast : 3855.4183099999996  Minimum Delay: 0.4574667700000 
       The Case: 751  Total Cast : 3321.1773249999997  Minimum Delay: 0.2055681070000 
       The Case: 752  Total Cast : 3335.2143800000003  Minimum Delay: 0.1734921120000 
       The Case: 753  Total Cast : 2957.4670299999998  Minimum Delay: 0.4843870270000 
       The Case: 754  Total Cast : 3477.6709599999995  Minimum Delay: 0.4574667700000 
       The Case: 755  Total Cast : 2943.4299750000000  Minimum Delay: 0.3997666900000 
       The Case: 756  Total Cast : 3000.9037799999996  Minimum Delay: 0.3997666900000 
       The Case: 757  Total Cast : 3327.7192299999997  Minimum Delay: 0.4661454020000 
       The Case: 758  Total Cast : 3124.2637500000001  Minimum Delay: 0.5507657390000 
       The Case: 759  Total Cast : 3110.2266949999998  Minimum Delay: 0.4661454020000 
       The Case: 760  Total Cast : 3167.7004999999999  Minimum Delay: 0.4661454020000 
       The Case: 761  Total Cast : 2694.6937470000003  Minimum Delay: 0.6209074680000 
       The Case: 762  Total Cast : 3011.4421969999999  Minimum Delay: 0.6209074680000 
       The Case: 763  Total Cast : 2413.0061969999997  Minimum Delay: 0.6209074680000 
       The Case: 764  Total Cast : 2534.6750170000000  Minimum Delay: 0.6209074680000 
       The Case: 765  Total Cast : 3276.0503600000002  Minimum Delay: 0.3966764000000 
       The Case: 766  Total Cast : 3592.7988099999998  Minimum Delay: 0.4574667700000 
       The Case: 767  Total Cast : 3058.5578249999999  Minimum Delay: 0.2055681070000 
       The Case: 768  Total Cast : 2978.8080199999995  Minimum Delay: 0.4431747970000 
       The Case: 769  Total Cast : 3890.3593000000001  Minimum Delay: 0.9379311370000 
       The Case: 770  Total Cast : 4596.6736000000001  Minimum Delay: 0.9127006100000 
       The Case: 771  Total Cast : 4062.4326150000002  Minimum Delay: 0.9127006100000 
       The Case: 772  Total Cast : 4091.9159700000000  Minimum Delay: 0.9127006100000 
       The Case: 773  Total Cast : 4260.6115000000000  Minimum Delay: 0.8502205100000 
       The Case: 774  Total Cast : 4371.5717100000002  Minimum Delay: 0.8308209000000 
       The Case: 775  Total Cast : 4357.5346549999995  Minimum Delay: 0.8308209000000 
       The Case: 776  Total Cast : 4387.0180099999998  Minimum Delay: 0.8308209000000 
       The Case: 777  Total Cast : 4071.6871670000000  Minimum Delay: 0.8502205100000 
       The Case: 778  Total Cast : 4702.8513069999999  Minimum Delay: 0.8308209000000 
       The Case: 779  Total Cast : 4104.4153070000002  Minimum Delay: 0.8308209000000 
       The Case: 780  Total Cast : 4198.0936769999998  Minimum Delay: 0.8308209000000 
       The Case: 781  Total Cast : 3502.2219799999998  Minimum Delay: 0.8502205100000 
       The Case: 782  Total Cast : 4133.3861199999992  Minimum Delay: 0.8308209000000 
       The Case: 783  Total Cast : 3599.1451350000002  Minimum Delay: 0.8308209000000 
       The Case: 784  Total Cast : 3613.1821900000000  Minimum Delay: 0.8308209000000 
       The Case: 785  Total Cast : 4029.0128700000000  Minimum Delay: 0.6380352080000 
       The Case: 786  Total Cast : 4072.4496200000003  Minimum Delay: 0.6882011900000 
       The Case: 787  Total Cast : 4014.9758150000002  Minimum Delay: 0.6380352080000 
       The Case: 788  Total Cast : 4044.4591700000001  Minimum Delay: 0.6380352080000 
       The Case: 789  Total Cast : 4704.2080340000002  Minimum Delay: 0.7758227060000 
       The Case: 790  Total Cast : 4314.6421840000003  Minimum Delay: 0.7808124790000 
       The Case: 791  Total Cast : 4486.7154989999999  Minimum Delay: 0.7758227060000 
       The Case: 792  Total Cast : 4516.1988540000002  Minimum Delay: 0.7758227060000 
       The Case: 793  Total Cast : 4518.6649710000002  Minimum Delay: 0.7758227060000 
       The Case: 794  Total Cast : 4358.6462410000004  Minimum Delay: 0.7758227060000 
       The Case: 795  Total Cast : 4236.9774209999996  Minimum Delay: 0.7758227060000 
       The Case: 796  Total Cast : 4330.6557910000001  Minimum Delay: 0.7758227060000 
       The Case: 797  Total Cast : 3949.1997839999999  Minimum Delay: 0.7758227060000 
       The Case: 798  Total Cast : 3789.1810540000001  Minimum Delay: 0.7758227060000 
       The Case: 799  Total Cast : 3731.7072490000000  Minimum Delay: 0.7758227060000 
       The Case: 800  Total Cast : 3745.7443039999998  Minimum Delay: 0.7758227060000 
       The Case: 801  Total Cast : 3571.0441099999998  Minimum Delay: 0.6380352080000 
       The Case: 802  Total Cast : 4091.2480399999999  Minimum Delay: 0.6380352080000 
       The Case: 803  Total Cast : 3557.0070550000000  Minimum Delay: 0.6380352080000 
       The Case: 804  Total Cast : 3586.4904100000003  Minimum Delay: 0.6380352080000 
       The Case: 805  Total Cast : 4249.6205439999994  Minimum Delay: 0.7758227060000 
       The Case: 806  Total Cast : 4046.1650639999998  Minimum Delay: 0.7758227060000 
       The Case: 807  Total Cast : 4032.1280090000000  Minimum Delay: 0.7758227060000 
       The Case: 808  Total Cast : 4061.6113640000003  Minimum Delay: 0.7758227060000 
       The Case: 809  Total Cast : 4060.6962109999999  Minimum Delay: 0.7758227060000 
       The Case: 810  Total Cast : 4377.4446609999995  Minimum Delay: 0.7758227060000 
       The Case: 811  Total Cast : 3779.0086609999998  Minimum Delay: 0.7758227060000 
       The Case: 812  Total Cast : 3872.6870310000004  Minimum Delay: 0.7758227060000 
       The Case: 813  Total Cast : 3491.2310240000002  Minimum Delay: 0.7758227060000 
       The Case: 814  Total Cast : 3807.9794739999998  Minimum Delay: 0.7758227060000 
       The Case: 815  Total Cast : 3273.7384889999998  Minimum Delay: 0.7758227060000 
       The Case: 816  Total Cast : 3287.7755440000001  Minimum Delay: 0.7758227060000 
       The Case: 817  Total Cast : 3308.4246100000000  Minimum Delay: 0.6380352080000 
       The Case: 818  Total Cast : 3828.6285399999997  Minimum Delay: 0.6380352080000 
       The Case: 819  Total Cast : 3294.3875550000002  Minimum Delay: 0.6380352080000 
       The Case: 820  Total Cast : 3184.6947600000003  Minimum Delay: 0.6380352080000 
       The Case: 821  Total Cast : 3987.0010439999996  Minimum Delay: 0.7758227060000 
       The Case: 822  Total Cast : 3783.5455640000000  Minimum Delay: 0.7758227060000 
       The Case: 823  Total Cast : 3769.5085090000002  Minimum Delay: 0.7758227060000 
       The Case: 824  Total Cast : 3659.8157139999998  Minimum Delay: 0.7758227060000 
       The Case: 825  Total Cast : 3798.0767109999997  Minimum Delay: 0.7758227060000 
       The Case: 826  Total Cast : 4114.8251609999998  Minimum Delay: 0.7758227060000 
       The Case: 827  Total Cast : 3516.3891610000001  Minimum Delay: 0.7758227060000 
       The Case: 828  Total Cast : 3470.8913809999999  Minimum Delay: 0.7758227060000 
       The Case: 829  Total Cast : 3228.6115239999999  Minimum Delay: 0.7758227060000 
       The Case: 830  Total Cast : 3545.3599740000000  Minimum Delay: 0.7758227060000 
       The Case: 831  Total Cast : 3011.1189889999996  Minimum Delay: 0.7758227060000 
       The Case: 832  Total Cast : 2931.3691840000001  Minimum Delay: 0.7758227060000 
       The Case: 833  Total Cast : 4196.5196900000001  Minimum Delay: 0.7144337670000 
       The Case: 834  Total Cast : 4750.3497900000002  Minimum Delay: 0.6892032400000 
       The Case: 835  Total Cast : 4368.5930049999997  Minimum Delay: 0.6892032400000 
       The Case: 836  Total Cast : 4398.0763600000000  Minimum Delay: 0.6892032400000 
       The Case: 837  Total Cast : 4394.9922299999998  Minimum Delay: 1.1492770000000 
       The Case: 838  Total Cast : 4505.9524400000000  Minimum Delay: 1.1492770000000 
       The Case: 839  Total Cast : 4491.9153849999993  Minimum Delay: 1.1492770000000 
       The Case: 840  Total Cast : 4521.3987399999996  Minimum Delay: 1.1492770000000 
       The Case: 841  Total Cast : 4377.8475570000001  Minimum Delay: 0.6267231400000 
       The Case: 842  Total Cast : 4856.5274970000000  Minimum Delay: 0.6073235300000 
       The Case: 843  Total Cast : 4410.5756970000002  Minimum Delay: 0.6073235300000 
       The Case: 844  Total Cast : 4504.2540670000008  Minimum Delay: 0.6100742153000 
       The Case: 845  Total Cast : 3808.3823699999998  Minimum Delay: 0.6267231400000 
       The Case: 846  Total Cast : 4287.0623099999993  Minimum Delay: 0.6073235300000 
       The Case: 847  Total Cast : 3905.3055250000002  Minimum Delay: 0.6073235300000 
       The Case: 848  Total Cast : 3919.3425800000005  Minimum Delay: 0.6073235300000 
       The Case: 849  Total Cast : 4079.8509400000003  Minimum Delay: 0.6816518200000 
       The Case: 850  Total Cast : 4123.2876900000001  Minimum Delay: 0.6882011900000 
       The Case: 851  Total Cast : 4065.8138850000000  Minimum Delay: 0.6816518200000 
       The Case: 852  Total Cast : 4095.2972399999999  Minimum Delay: 0.6816518200000 
       The Case: 853  Total Cast : 4446.7218700000003  Minimum Delay: 0.9790793220000 
       The Case: 854  Total Cast : 4057.1560199999999  Minimum Delay: 1.0043098490000 
       The Case: 855  Total Cast : 4229.2293350000000  Minimum Delay: 0.9790793220000 
       The Case: 856  Total Cast : 4258.7126900000003  Minimum Delay: 0.9790793220000 
       The Case: 857  Total Cast : 4261.1788070000002  Minimum Delay: 0.6816518200000 
       The Case: 858  Total Cast : 4101.1600770000005  Minimum Delay: 0.6882011900000 
       The Case: 859  Total Cast : 3979.4912570000001  Minimum Delay: 0.6816518200000 
       The Case: 860  Total Cast : 4073.1696270000002  Minimum Delay: 0.6816518200000 
       The Case: 861  Total Cast : 3691.7136200000000  Minimum Delay: 0.6816518200000 
       The Case: 862  Total Cast : 3531.6948900000002  Minimum Delay: 0.6882011900000 
       The Case: 863  Total Cast : 3474.2210850000001  Minimum Delay: 0.6816518200000 
       The Case: 864  Total Cast : 3488.2581399999999  Minimum Delay: 0.6816518200000 
       The Case: 865  Total Cast : 3928.0425699999996  Minimum Delay: 0.5713579380000 
       The Case: 866  Total Cast : 4295.7623000000003  Minimum Delay: 0.5713579380000 
       The Case: 867  Total Cast : 3914.0055149999998  Minimum Delay: 0.5713579380000 
       The Case: 868  Total Cast : 3943.4888700000001  Minimum Delay: 0.6100742153000 
       The Case: 869  Total Cast : 4126.5151099999994  Minimum Delay: 1.1492770000000 
       The Case: 870  Total Cast : 3923.0596299999997  Minimum Delay: 1.1492770000000 
       The Case: 871  Total Cast : 3909.0225749999995  Minimum Delay: 1.1492770000000 
       The Case: 872  Total Cast : 3938.5059299999994  Minimum Delay: 1.1492770000000 
       The Case: 873  Total Cast : 4109.3704369999996  Minimum Delay: 0.5713579380000 
       The Case: 874  Total Cast : 4273.6346869999998  Minimum Delay: 0.5713579380000 
       The Case: 875  Total Cast : 3827.6828869999999  Minimum Delay: 0.5713579380000 
       The Case: 876  Total Cast : 3921.3612570000005  Minimum Delay: 0.6100742153000 
       The Case: 877  Total Cast : 3539.9052500000003  Minimum Delay: 0.5713579380000 
       The Case: 878  Total Cast : 3704.1695000000000  Minimum Delay: 0.5713579380000 
       The Case: 879  Total Cast : 3322.4127149999999  Minimum Delay: 0.5713579380000 
       The Case: 880  Total Cast : 3336.4497700000002  Minimum Delay: 0.5713579380000 
       The Case: 881  Total Cast : 3665.4230699999998  Minimum Delay: 0.5713579380000 
       The Case: 882  Total Cast : 4033.1427999999996  Minimum Delay: 0.5713579380000 
       The Case: 883  Total Cast : 3651.3860150000000  Minimum Delay: 0.5713579380000 
       The Case: 884  Total Cast : 3541.6932200000001  Minimum Delay: 0.6100742153000 
       The Case: 885  Total Cast : 3863.8956099999996  Minimum Delay: 1.1492770000000 
       The Case: 886  Total Cast : 3660.4401300000000  Minimum Delay: 1.1492770000000 
       The Case: 887  Total Cast : 3646.4030749999993  Minimum Delay: 1.1492770000000 
       The Case: 888  Total Cast : 3536.7102799999993  Minimum Delay: 1.1492770000000 
       The Case: 889  Total Cast : 3846.7509369999998  Minimum Delay: 0.5713579380000 
       The Case: 890  Total Cast : 4011.0151870000000  Minimum Delay: 0.5713579380000 
       The Case: 891  Total Cast : 3565.0633870000001  Minimum Delay: 0.5713579380000 
       The Case: 892  Total Cast : 3519.5656070000000  Minimum Delay: 0.6100742153000 
       The Case: 893  Total Cast : 3277.2857500000000  Minimum Delay: 0.5713579380000 
       The Case: 894  Total Cast : 3441.5500000000002  Minimum Delay: 0.5713579380000 
       The Case: 895  Total Cast : 3059.7932149999997  Minimum Delay: 0.5713579380000 
       The Case: 896  Total Cast : 2980.0434100000002  Minimum Delay: 0.7247487670000 
       The Case: 897  Total Cast : 3757.5772499999998  Minimum Delay: 0.7144337670000 
       The Case: 898  Total Cast : 4463.8915500000003  Minimum Delay: 0.6892032400000 
       The Case: 899  Total Cast : 3865.4555499999997  Minimum Delay: 0.6892032400000 
       The Case: 900  Total Cast : 3959.1339200000002  Minimum Delay: 0.6892032400000 
       The Case: 901  Total Cast : 4127.8294500000002  Minimum Delay: 0.6267231400000 
       The Case: 902  Total Cast : 4238.7896600000004  Minimum Delay: 0.6073235300000 
       The Case: 903  Total Cast : 4160.5575900000003  Minimum Delay: 0.6073235300000 
       The Case: 904  Total Cast : 4254.2359600000000  Minimum Delay: 0.6100742153000 
       The Case: 905  Total Cast : 3830.8808899999999  Minimum Delay: 0.6267231400000 
       The Case: 906  Total Cast : 4462.0450299999993  Minimum Delay: 0.6073235300000 
       The Case: 907  Total Cast : 3863.6090299999996  Minimum Delay: 0.6073235300000 
       The Case: 908  Total Cast : 3957.2874000000002  Minimum Delay: 0.6100742153000 
       The Case: 909  Total Cast : 3369.4399300000000  Minimum Delay: 0.6267231400000 
       The Case: 910  Total Cast : 4000.6040699999999  Minimum Delay: 0.6073235300000 
       The Case: 911  Total Cast : 3402.1680700000002  Minimum Delay: 0.6073235300000 
       The Case: 912  Total Cast : 3480.4001399999997  Minimum Delay: 0.6073235300000 
       The Case: 913  Total Cast : 3947.0688899999996  Minimum Delay: 0.4843870270000 
       The Case: 914  Total Cast : 3990.5056400000003  Minimum Delay: 0.6882011900000 
       The Case: 915  Total Cast : 3868.8368200000000  Minimum Delay: 0.4581544500000 
       The Case: 916  Total Cast : 3962.5151900000001  Minimum Delay: 0.6100742153000 
       The Case: 917  Total Cast : 4313.9398200000005  Minimum Delay: 0.7555819520000 
       The Case: 918  Total Cast : 3924.3739699999996  Minimum Delay: 0.7808124790000 
       The Case: 919  Total Cast : 4032.2522700000000  Minimum Delay: 0.7555819520000 
       The Case: 920  Total Cast : 4125.9306400000005  Minimum Delay: 0.7555819520000 
       The Case: 921  Total Cast : 4020.3725299999996  Minimum Delay: 0.4581544500000 
       The Case: 922  Total Cast : 3860.3537999999999  Minimum Delay: 0.6882011900000 
       The Case: 923  Total Cast : 3738.6849800000000  Minimum Delay: 0.4581544500000 
       The Case: 924  Total Cast : 3832.3633499999996  Minimum Delay: 0.6100742153000 
       The Case: 925  Total Cast : 3558.9315700000002  Minimum Delay: 0.4581544500000 
       The Case: 926  Total Cast : 3398.9128400000004  Minimum Delay: 0.6882011900000 
       The Case: 927  Total Cast : 3277.2440200000001  Minimum Delay: 0.4581544500000 
       The Case: 928  Total Cast : 3355.4760900000001  Minimum Delay: 0.4581544500000 
       The Case: 929  Total Cast : 3489.1001299999998  Minimum Delay: 0.4843870270000 
       The Case: 930  Total Cast : 4009.3040599999995  Minimum Delay: 0.4574667700000 
       The Case: 931  Total Cast : 3410.8680599999998  Minimum Delay: 0.3997666900000 
       The Case: 932  Total Cast : 3504.5464299999999  Minimum Delay: 0.6100742153000 
       The Case: 933  Total Cast : 3859.3523299999997  Minimum Delay: 0.4661454020000 
       The Case: 934  Total Cast : 3655.8968500000001  Minimum Delay: 0.5507657390000 
       The Case: 935  Total Cast : 3577.6647800000001  Minimum Delay: 0.4661454020000 
       The Case: 936  Total Cast : 3671.3431499999997  Minimum Delay: 0.6100742153000 
       The Case: 937  Total Cast : 3562.4037699999999  Minimum Delay: 0.3966764000000 
       The Case: 938  Total Cast : 3879.1522199999999  Minimum Delay: 0.4574667700000 
       The Case: 939  Total Cast : 3280.7162199999998  Minimum Delay: 0.3417584610000 
       The Case: 940  Total Cast : 3374.3945899999999  Minimum Delay: 0.6100742153000 
       The Case: 941  Total Cast : 3100.9628100000000  Minimum Delay: 0.3966764000000 
       The Case: 942  Total Cast : 3417.7112599999996  Minimum Delay: 0.4574667700000 
       The Case: 943  Total Cast : 2819.2752599999999  Minimum Delay: 0.3704457450000 
       The Case: 944  Total Cast : 2897.5073299999999  Minimum Delay: 0.3704457450000 
       The Case: 945  Total Cast : 3226.4806300000000  Minimum Delay: 0.4843870270000 
       The Case: 946  Total Cast : 3746.6845599999997  Minimum Delay: 0.4574667700000 
       The Case: 947  Total Cast : 3148.2485600000000  Minimum Delay: 0.3997666900000 
       The Case: 948  Total Cast : 3102.7507799999998  Minimum Delay: 0.6100742153000 
       The Case: 949  Total Cast : 3596.7328299999999  Minimum Delay: 0.4661454020000 
       The Case: 950  Total Cast : 3393.2773500000003  Minimum Delay: 0.5507657390000 
       The Case: 951  Total Cast : 3315.0452800000003  Minimum Delay: 0.4661454020000 
       The Case: 952  Total Cast : 3269.5474999999997  Minimum Delay: 0.6100742153000 
       The Case: 953  Total Cast : 3299.7842700000001  Minimum Delay: 0.3966764000000 
       The Case: 954  Total Cast : 3616.5327200000002  Minimum Delay: 0.4574667700000 
       The Case: 955  Total Cast : 3018.0967199999996  Minimum Delay: 0.3417584610000 
       The Case: 956  Total Cast : 2972.5989399999999  Minimum Delay: 0.6100742153000 
       The Case: 957  Total Cast : 2838.3433100000002  Minimum Delay: 0.3966764000000 
       The Case: 958  Total Cast : 3155.0917599999998  Minimum Delay: 0.4574667700000 
       The Case: 959  Total Cast : 2556.6557599999996  Minimum Delay: 0.3704457450000 
       The Case: 960  Total Cast : 2541.1009700000000  Minimum Delay: 0.7247487670000 
       The Case: 961  Total Cast : 3657.7402299999999  Minimum Delay: 0.7144337670000 
       The Case: 962  Total Cast : 4364.0545300000003  Minimum Delay: 0.6892032400000 
       The Case: 963  Total Cast : 3829.8135450000000  Minimum Delay: 0.6892032400000 
       The Case: 964  Total Cast : 3952.7398199999998  Minimum Delay: 0.6892032400000 
       The Case: 965  Total Cast : 4027.9924300000002  Minimum Delay: 0.6267231400000 
       The Case: 966  Total Cast : 4138.9526400000004  Minimum Delay: 0.6073235300000 
       The Case: 967  Total Cast : 4124.9155849999997  Minimum Delay: 0.6073235300000 
       The Case: 968  Total Cast : 4247.8418600000005  Minimum Delay: 0.6100742153000 
       The Case: 969  Total Cast : 3839.0680970000003  Minimum Delay: 0.6267231400000 
       The Case: 970  Total Cast : 4470.2322370000002  Minimum Delay: 0.6073235300000 
       The Case: 971  Total Cast : 3871.7962370000005  Minimum Delay: 0.6073235300000 
       The Case: 972  Total Cast : 4058.9175270000001  Minimum Delay: 0.6100742153000 
       The Case: 973  Total Cast : 3363.0458300000000  Minimum Delay: 0.6267231400000 
       The Case: 974  Total Cast : 3994.2099699999999  Minimum Delay: 0.6073235300000 
       The Case: 975  Total Cast : 3459.9689850000000  Minimum Delay: 0.6073235300000 
       The Case: 976  Total Cast : 3474.0060400000002  Minimum Delay: 0.6073235300000 
       The Case: 977  Total Cast : 3847.2318699999996  Minimum Delay: 0.4843870270000 
       The Case: 978  Total Cast : 3890.6686200000004  Minimum Delay: 0.6882011900000 
       The Case: 979  Total Cast : 3833.1948149999998  Minimum Delay: 0.4581544500000 
       The Case: 980  Total Cast : 3956.1210900000001  Minimum Delay: 0.6100742153000 
       The Case: 981  Total Cast : 4214.1028000000006  Minimum Delay: 0.7555819520000 
       The Case: 982  Total Cast : 3824.5369499999997  Minimum Delay: 0.7808124790000 
       The Case: 983  Total Cast : 3996.6102650000003  Minimum Delay: 0.7555819520000 
       The Case: 984  Total Cast : 4119.5365400000001  Minimum Delay: 0.7555819520000 
       The Case: 985  Total Cast : 4028.5597370000005  Minimum Delay: 0.4581544500000 
       The Case: 986  Total Cast : 3868.5410070000007  Minimum Delay: 0.6882011900000 
       The Case: 987  Total Cast : 3746.8721869999999  Minimum Delay: 0.4581544500000 
       The Case: 988  Total Cast : 3933.9934770000000  Minimum Delay: 0.6100742153000 
       The Case: 989  Total Cast : 3552.5374700000002  Minimum Delay: 0.4581544500000 
       The Case: 990  Total Cast : 3392.5187400000004  Minimum Delay: 0.6882011900000 
       The Case: 991  Total Cast : 3335.0449349999999  Minimum Delay: 0.4581544500000 
       The Case: 992  Total Cast : 3349.0819900000001  Minimum Delay: 0.4581544500000 
       The Case: 993  Total Cast : 3389.2631099999999  Minimum Delay: 0.4843870270000 
       The Case: 994  Total Cast : 3909.4670399999995  Minimum Delay: 0.4574667700000 
